dns5.telia.com 2001:2040:c001:0101:0000:0000:0000:0004 {"ELxOw2IeVkcnJpgXR1NBwQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451100.77842,"querytime":71,"data":"2k2EAAABAAEAAAAAAm5zBnRvcnNhcwJzZQAAAQABwAwAAQABAAAOEAAEPhRrxQ==","answerfrom":"2001:2040:c001:101::4"}}},"Jh7KN+i2sD/Il5kb9FUMmQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451098.08084,"querytime":72,"data":"6DuEAAABAAEAAAAAA2RucwZ0b3JzYXMCc2UAAAEAAcAMAAEAAQAADhAABD4Ua8U=","answerfrom":"2001:2040:c001:101::4"}}},"US/4SsJTEmdC4usyi5mTIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451098.40346,"querytime":68,"data":"aHaEAAABAAAAAQAAA2RucwZ0b3JzYXMCc2UAABwAAcAQAAYAAQAADhAAHcAMBHJvb3TAEAAAE6gAAA4QAAACWAAJOoAAAA4Q","answerfrom":"2001:2040:c001:101::4"}}},"jSe7nTAMyyWaj0m01E/yFw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"eSyEAAABAAEAAAAABnRvcnNhcwJzZQAABgABwAwABgABAAAcIAAhA2Ruc8AMBHJvb3TADAAAE6gAAA4QAAACWAAJOoAAAA4Q","answerfrom":"2001:2040:c001:101::4","querytime":68,"timestamp":1549451097.57192}}}}
dns5.telia.com 81.228.11.68 {"BnbRxFshEnG1SexnAmw36Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451101.00828,"querytime":67,"answerfrom":"81.228.11.68","data":"c1SEAAABAAAAAQAAAm5zBnRvcnNhcwJzZQAAHAABwA8ABgABAAAOEAAhA2Ruc8APBHJvb3TADwAAE6gAAA4QAAACWAAJOoAAAA4Q"}}}}
e.nic.ch 2001:0678:0003:0000:0000:0000:0000:0001 {}
e.nic.ch 194.0.17.1 {}
r.ns.at 2001:0678:0020:0000:0000:0000:0000:0010 {}
r.ns.at 194.0.25.10 {}
ns13.ovh.net 2001:41d0:0001:1984:0000:0000:0000:0001 {"4dqZjQomADuEVK83xIdTVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:41d0:1:1984::1","data":"hr+EAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAHAABwAwAHAABAAADhAAQIAFB0AABGYYAAAAAAAAAAQ==","querytime":41,"timestamp":1549451062.98943}}},"nSyolIhSN1Uhr7Ngu4grUw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":39,"answerfrom":"2001:41d0:1:1984::1","data":"R9qEAAABAAEAAAAABG5zMTUDb3ZoA25ldAAAAQABwAwAAQABAAADhAAE1fuAhg==","timestamp":1549451062.80951}}}}
ns1.ext.nic.fr 193.51.208.13 {"V1jhAb4i1KvYJ87KV4AM9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451052.92115,"data":"nL2EAAABAAUAAAAJA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczHAOsAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMBMAAEAAQACowAABMEz0A3AJAABAAEAAqMAAATAhgQBwCQAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAAcBeAAEAAQACowAABMBdAATAXgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwHAAAQABAAKjAAAEwIYAMcBwABwAAQACowAAECABBmAwBgABAAAAAAABAAHANgABAAEAAqMAAASCOx8dwDYAHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAALw==","answerfrom":"193.51.208.13","querytime":50}}},"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"answerfrom":"193.51.208.13","data":"FDGAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zM8APwAwAAgABAAKjAAAGA25zMsAMwDkAAQABAAKjAAAEwIYEUcA5ABwAAQACowAAECABBnwiGAADAAAAAAABAAfAJwABAAEAAqMAAATAhgAxwCcAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1549451075.06049}}},"He1RFdwWvxQ7mKQS2z5ANA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451056.88526,"querytime":50,"data":"r+yEAAABAAEAAgACAjEzAzIwOAI1MQMxOTMHaW4tYWRkcgRhcnBhAAAMAAHADAAMAAEAAqMAAA4DZG5zBWlucmlhAmZyAMAPAAIAAQACowAACwhkbnMtZXh0MsA8wA8AAgABAAKjAAACwDjAUgABAAEAABwgAATBM8GFwDgAAQABAAAcIAAEwTPQDQ==","answerfrom":"193.51.208.13"}}}}
ns4.abedns.net 192.174.68.112 {"YA7x0ND7GbnwUvVEquEVZQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"answerfrom":"192.174.68.112","data":"gs2EAAABAAEAAAAAA25zMQZhYmVkbnMCc2UAABwAAcAMABwAAQAAAHgAECoLjgAAAAAAAAAAAAAAARI=","timestamp":1549451082.4186}}},"satqvFm4mgdukMmlH4m9UQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":58,"answerfrom":"192.174.68.112","data":"rQuEAAABAAEAAAAAA25zMgZhYmVkbnMCc2UAABwAAcAMABwAAQAAAHgAECoLjgAAAQAAAAAAAAAAARI=","timestamp":1549451082.94518}}},"sDRvde7ksR/2uJRnm9gTUQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451082.16429,"answerfrom":"192.174.68.112","data":"A+CEAAABAAEAAAAAA25zMQZhYmVkbnMCc2UAAAEAAcAMAAEAAQAAAHgABFvtQ3A=","querytime":57}}},"dkFewVA8loLKLjgZtbTkeg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.174.68.112","data":"VDWEAAABAAEAAAAAAmlzAnNlAAAGAAHADAAGAAEAAVGAADcDbnMxBmFiZWRuc8APCHJlZ2lzdHJ5B25hbWVpc3ADY29tAFoFuFwAAKjAAAAOEAAJOoAAAA4Q","querytime":63,"timestamp":1549451081.13621}}},"Pgjd4ERAsre+OQqlpsvFXQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"nZmEAAABAAEAAAAAA25zMgZhYmVkbnMCc2UAAAEAAcAMAAEAAQAAAHgABLmnsHA=","answerfrom":"192.174.68.112","querytime":56,"timestamp":1549451082.69492}}}}
ns4.abedns.net 2001:067c:01bc:0000:0000:0000:0000:0112 {"WmF0jO31bqB1LwntmzHnqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bBqEAAABAAEAAAAAA25zNAZhYmVkbnMDbmV0AAABAAHADAABAAEAAAB4AATArkRw","answerfrom":"2001:67c:1bc::112","querytime":56,"timestamp":1549451080.88447}}},"satqvFm4mgdukMmlH4m9UQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451083.24056,"answerfrom":"2001:67c:1bc::112","data":"Bb6EAAABAAEAAAAAA25zMgZhYmVkbnMCc2UAABwAAcAMABwAAQAAAHgAECoLjgAAAQAAAAAAAAAAARI=","querytime":57}}},"RzmLl2PAMG5WXr887KjIjA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451081.07294,"querytime":57,"answerfrom":"2001:67c:1bc::112","data":"jOmEAAABAAEAAAAAA25zNAZhYmVkbnMDbmV0AAAcAAHADAAcAAEAAAB4ABAgAQZ8AbwAAAAAAAAAAAES"}}},"Pgjd4ERAsre+OQqlpsvFXQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"snKEAAABAAEAAAAAA25zMgZhYmVkbnMCc2UAAAEAAcAMAAEAAQAAAHgABLmnsHA=","answerfrom":"2001:67c:1bc::112","querytime":56,"timestamp":1549451083.15974}}}}
av4.nstld.com 192.82.134.30 {"uy3FK4MQdfVfyhR4h87OMQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.82.134.30","data":"0cOEAAABAAEABAAAAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAAQABwAwAAQABAAFRgAAEwDdTHsAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLARMAOAAIAAQABUYAABgNhdjHARMAOAAIAAQABUYAABgNhdjPARA==","querytime":51,"timestamp":1549451089.93806}}}}
av4.nstld.com 2001:0500:0127:0000:0000:0000:0000:0030 {"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lR6EAAABAAEABAAHA2F2NAVuc3RsZANjb20AABwAAcAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDAEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMAAEAAQAAASwABMBShh7AVQABAAEAAAEsAATAKrIewFUAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBnAAEAAQAAASwABMBShR7AZwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwHkAAQABAAABLAAEwCqxHsB5ABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","answerfrom":"2001:500:127::30","querytime":46,"timestamp":1549451089.88847}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"euGEAAABAAEABAAHA2F2NAVuc3RsZANjb20AAAEAAcAMAAEAAQAAASwABMBShh7AEAACAAEAAVGAAALADMAQAAIAAQABUYAABgNhdjLAEMAQAAIAAQABUYAABgNhdjPAEMAQAAIAAQABUYAABgNhdjHAEMAMABwAAQAAASwAECABBQABJwAAAAAAAAAAADDASQABAAEAAAEsAATAKrIewEkAHAABAAABLAAQIAEFAAElAAAAAAAAAAAAMMBbAAEAAQAAASwABMBShR7AWwAcAAEAAAEsABAgAQUAASYAAAAAAAAAAAAwwG0AAQABAAABLAAEwCqxHsBtABwAAQAAASwAECABBQABJAAAAAAAAAAAADA=","answerfrom":"2001:500:127::30","querytime":47,"timestamp":1549451089.70251}}},"VDB4XjSzs5HoqhjNiRsS8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451090.12382,"data":"WYiEAAABAAEABAAAAW0MZ3RsZC1zZXJ2ZXJzA25ldAAAHAABwAwAHAABAAFRgAAQIAEFAbH5AAAAAAAAAAAAMMAOAAIAAQABUYAADwNhdjQFbnN0bGQDY29tAMAOAAIAAQABUYAABgNhdjLAUMAOAAIAAQABUYAABgNhdjHAUMAOAAIAAQABUYAABgNhdjPAUA==","answerfrom":"2001:500:127::30","querytime":49}}}}
ns1.univie.ac.at 78.104.144.2 {}
ns1.univie.ac.at 2001:0628:2030:4301:0000:0000:0000:0002 {}
c.gtld-servers.net 192.26.92.30 {}
ns4.univie.ac.at 131.130.249.82 {}
ns4.univie.ac.at 2001:062a:0004:0321:0000:0000:0053:0004 {}
sec2.rcode0.net 2001:067c:10b8:0000:0000:0000:0000:0100 {"o1VVo1m9sbawB5pqpPcD/g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":60,"answerfrom":"2001:67c:10b8::100","data":"lAiEAAABAAEAAAAABHNlYzIGcmNvZGUwA25ldAAAHAABwAwAHAABAAP0gAAQIAEGfBC4AAAAAAAAAAABAA==","timestamp":1549451088.37096}}}}
sec2.rcode0.net 176.97.158.100 {"eOsdfmZAodPURXR2SA6xoQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"176.97.158.100","data":"QgWEAAABAAIAAAAAAzExMgMxNTgCOTcDMTc2B2luLWFkZHIEYXJwYQAADAABwAwABQABAABGUAAgAzExMgMxNTgCOTcDMTc2A3B0cgdkbnNob3N0A25ldADAOQAMAAEAAAB4AA0DbnMzBmFiZWRuc8BU","querytime":69,"timestamp":1549451088.43656}}},"foqQgKdg9NxOhynpvo/93w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451091.47808,"querytime":104,"answerfrom":"176.97.158.100","data":"X2KEAAABAAIAAAAAATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFjAWIBMQEwAWMBNwE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwAwABQABAABGUABRATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFjAWIBMQEwAWMBNwE2ATABMQEwATABMgNwdHIHZG5zaG9zdANuZXQAwGYADAABAAAAeAANA25zNAZhYmVkbnPAsg=="}}},"OyhaiR0fm/AsUiUjiUSgTQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451089.15478,"data":"yqGEAAABAAIAAAAAATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE4AWIBMAExAWMBNwE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwAwABQABAABGUABRATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE4AWIBMAExAWMBNwE2ATABMQEwATABMgNwdHIHZG5zaG9zdANuZXQAwGYADAABAAAAeAANA25zMwZhYmVkbnPAsg==","answerfrom":"176.97.158.100","querytime":182}}},"3d0bNWVRqnSwR0K+TWtoOQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451090.76027,"data":"F3+EAAABAAIAAAAAAzExMgI2OAMxNzQDMTkyB2luLWFkZHIEYXJwYQAADAABwAwABQABAABGUAAgAzExMgI2OAMxNzQDMTkyA3B0cgdkbnNob3N0A25ldADAOQAMAAEAAAB4AA0DbnM0BmFiZWRuc8BU","answerfrom":"176.97.158.100","querytime":60}}}}
b.ip6-servers.arpa 2001:0500:0086:0000:0000:0000:0000:0086 {}
b.ip6-servers.arpa 199.253.182.182 {}
ns2.savvis.net 204.194.10.206 {}
scsnms.switch.ch 130.59.31.26 {"vXRXg0TJt80AxviqHT/4bA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451061.04875,"querytime":71,"answerfrom":"130.59.31.26","data":"h1iEAAABAAEAAAAAAjI5AjMxAjU5AzEzMAdpbi1hZGRyBGFycGEAAAwAAcAMAAwAAQABUYAADwNuczIGc3dpdGNoAmNoAA=="}}},"mPe6TCc+EN2Ist3OSPo2Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451061.48959,"data":"g4GEAAABAAEAAAAAAWYBMgEwATABMAEwATABMAEwATABMAEwATABMAEwATABZgFmATABMAEwATABMAEwATABMgE2ATABMQEwATABMgNpcDYEYXJwYQAADAABwAwADAABAAFRgAAPA25zMgZzd2l0Y2gCY2gA","answerfrom":"130.59.31.26","querytime":70}}}}
scsnms.switch.ch 2001:0620:0000:00ff:0000:0000:0000:00a7 {"K8spDsrucKjSq7RgF6KA8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"F/CEAAABAAEAAAAABnNjc25tcwZzd2l0Y2gCY2gAABwAAcAMABwAAQABUYAAECABBiAAAAD/AAAAAAAAAKc=","answerfrom":"2001:620:0:ff::a7","querytime":71,"timestamp":1549451060.97291}}}}
b.gtld-servers.net 192.33.14.30 {}
c.in-addr-servers.arpa 196.216.169.10 {}
c.in-addr-servers.arpa 2001:43f8:0110:0000:0000:0000:0000:0010 {}
ns4.savvis.net 204.70.49.234 {"ydoXdrNDu5unFqewLW19Og":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451097.3293,"querytime":132,"answerfrom":"204.70.49.234","data":"PviAAAABAAAAAwACBWRuczQ5AmRlBXRlbGlhA25ldAAAHAABwBIAAgABAAAEsAAQBGRuczIFdGVsaWEDY29tAMASAAIAAQAABLAABwRkbnMxwDXAEgACAAEAAASwAALADMBMAAEAAQAADhAABFHkC0PAMAABAAEAAA4QAARR5ApD"}}},"Btu7kHVrcR5qJnCd4OMA3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451097.00671,"answerfrom":"204.70.49.234","data":"CFSAAAABAAAAAwACBWRuczQ5AmRlBXRlbGlhA25ldAAAAQABwBIAAgABAAAEsAAQBGRuczEFdGVsaWEDY29tAMASAAIAAQAABLAAAsAMwBIAAgABAAAEsAAHBGRuczLANcAwAAEAAQAADhAABFHkC0PAWgABAAEAAA4QAARR5ApD","querytime":134}}}}
ns4.dnshost.net 192.174.68.120 {"mwp+iJzUvP+QRP3ykASpfw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KPSEAAABAAEAAAAAAzExMgMxNTgCOTcDMTc2A3B0cgdkbnNob3N0A25ldAAADAABwAwADAABAAAAeAANA25zMwZhYmVkbnPAJw==","answerfrom":"192.174.68.120","querytime":57,"timestamp":1549451088.63788}}},"RyDdgEViACFKDIGzFIyD7A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451084.93901,"answerfrom":"192.174.68.120","data":"cYSEAAABAAEAAAAABXNsYXZlB2Ruc2hvc3QDbmV0AAAcAAHADAAcAAEAAAB4ABAqAgdQAAkAAAAAAAAAAAIi","querytime":56}}},"tgPEiQpYsDeOjjWN9V/rCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"p2GEAAABAAEAAAAAAzExMgI2OAMxNzQDMTkyA3B0cgdkbnNob3N0A25ldAAADAABwAwADAABAAAAeAANA25zNAZhYmVkbnPAJw==","answerfrom":"192.174.68.120","querytime":59,"timestamp":1549451090.95724}}},"cSGBOxkwu/lK+CFRynmXyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.174.68.120","data":"NQWEAAABAAEAAAAABXNsYXZlB2Ruc2hvc3QDbmV0AAABAAHADAABAAEAAAB4AARtSg2W","querytime":56,"timestamp":1549451084.75122}}},"Er0+PuTOgbINKm+3T9BvyQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451090.2354,"answerfrom":"192.174.68.120","data":"XOuEAAABAAEAAAAAATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE4AWIBMAExAWMBNwE2ATABMQEwATABMgNwdHIHZG5zaG9zdANuZXQAAAwAAcAMAAwAAQAAAHgADQNuczMGYWJlZG5zwFg=","querytime":69}}},"X/1EOXil8PzsF4JCiZAZpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451091.8018,"data":"cYeEAAABAAEAAAAAATIBMQExATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAFjAWIBMQEwAWMBNwE2ATABMQEwATABMgNwdHIHZG5zaG9zdANuZXQAAAwAAcAMAAwAAQAAAHgADQNuczQGYWJlZG5zwFg=","answerfrom":"192.174.68.120","querytime":68}}}}
