a.nic.no 46.21.96.58 {"dkjtqUnaD//FUcNtyqokKA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"answerfrom":"46.21.96.58","data":"szuBAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","timestamp":1570084325.76235}}},"6Sgw3DI9BS7o1Sdki8/Tkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Y+2EAAABAAIAAAAAAm5vAAACAAHADAACAAEAAA4QAAgBYQNuaWPADMAMAAIAAQAADhAABAFiwCI=","answerfrom":"46.21.96.58","querytime":71,"timestamp":1570084310.03886}}},"p5R4zaTA8KG0iuDteuVpig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084325.68866,"querytime":72,"data":"KsGAAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58"}}},"5Tx/aUgi5a3WSLLtRDhlzA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","data":"zNeBAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":69,"timestamp":1570084325.61795}}},"0zWMZLMWVFmc61iN2IYrQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"data":"dzGAAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","timestamp":1570084325.24126}}},"+7OcD2s7VpeJsXA5E+381w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084325.31311,"querytime":71,"data":"/SaBAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58"}}},"AmlKIL/0u4ZmbNPUNIPbBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084325.54702,"data":"iA+AAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","querytime":69}}},"rB5uoVw3DJGgg3AeKj2/RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VD2BAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","querytime":71,"timestamp":1570084325.16873}}},"EcGuWGFOnW+6UVr7ba8Ozw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9H6AAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","querytime":72,"timestamp":1570084325.0949}}}}
bull.ip.se 212.85.74.18 {"p5R4zaTA8KG0iuDteuVpig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"answerfrom":"212.85.74.18","data":"DZqAAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","timestamp":1570084314.81793}}},"wUkdej8HN6FO2FWecjxyCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084314.07571,"data":"w6WEAAABAAEAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABCbAAARwTAAAAAAAAAFPAEAACAAEAAA4QAAoEYmlsbAJpcMApwBAAAgABAAAOEAAHBGJ1bGzAXg==","answerfrom":"212.85.74.18","querytime":78}}},"5Tx/aUgi5a3WSLLtRDhlzA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084325.83808,"querytime":77,"answerfrom":"212.85.74.18","data":"BJeBAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo="}}},"QIn710tCUTPa23nyvqhQeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084313.51507,"querytime":77,"answerfrom":"212.85.74.18","data":"7vGEAAABAAEAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABCV7qVvAEAACAAEAAA4QAAoEYmlsbAJpcMApwBAAAgABAAAOEAAHBGJ1bGzAUg=="}}},"dkjtqUnaD//FUcNtyqokKA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"answerfrom":"212.85.74.18","data":"QHqBAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","timestamp":1570084325.9173}}},"rB5uoVw3DJGgg3AeKj2/RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084325.38791,"answerfrom":"212.85.74.18","data":"gyWBAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":78}}},"EcGuWGFOnW+6UVr7ba8Ozw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084310.12982,"querytime":78,"answerfrom":"212.85.74.18","data":"DMqAAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo="}}},"0zWMZLMWVFmc61iN2IYrQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084314.25254,"data":"ewuAAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"212.85.74.18","querytime":78}}},"+7OcD2s7VpeJsXA5E+381w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","data":"CwSBAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":77,"timestamp":1570084325.46792}}},"2CvhwZrZA7OU5xZi8e6ZVA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MLCEAAABAAEAAgAAAm5vAAAGAAHADAAGAAEAAA4QACQBYQNuaWPADAVhZG1pbsAieFenvgAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALAIMAMAAIAAQAADhAABAFiwCI=","answerfrom":"212.85.74.18","querytime":78,"timestamp":1570084309.91398}}},"AmlKIL/0u4ZmbNPUNIPbBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084314.54176,"querytime":78,"data":"LIGAAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"212.85.74.18"}}}}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
ns4.binero.se 185.42.137.108 {}
ns4.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0060 {}
g.root-servers.net 192.112.36.4 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:0500:0003:0000:0000:0000:0000:0042 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
x.ns.se 213.108.25.4 {}
ns.nic.se 91.226.36.45 {}
ns.nic.se 2001:067c:124c:100a:0000:0000:0000:0045 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
a.root-servers.net 198.41.0.4 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {}
bill.ip.se 46.21.96.58 {"dkjtqUnaD//FUcNtyqokKA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"szuBAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","querytime":73,"timestamp":1570084325.76235}}},"6Sgw3DI9BS7o1Sdki8/Tkw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"data":"Y+2EAAABAAIAAAAAAm5vAAACAAHADAACAAEAAA4QAAgBYQNuaWPADMAMAAIAAQAADhAABAFiwCI=","answerfrom":"46.21.96.58","timestamp":1570084310.03886}}},"p5R4zaTA8KG0iuDteuVpig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"data":"KsGAAAABAAAAAgAAAWIDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","answerfrom":"46.21.96.58","timestamp":1570084325.68866}}},"5Tx/aUgi5a3WSLLtRDhlzA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","data":"zNeBAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":69,"timestamp":1570084325.61795}}},"0zWMZLMWVFmc61iN2IYrQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084325.24126,"answerfrom":"46.21.96.58","data":"dzGAAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":70}}},"+7OcD2s7VpeJsXA5E+381w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084325.31311,"answerfrom":"46.21.96.58","data":"/SaBAAABAAAAAgAAAWEDbmljAm5vAAAcAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":71}}},"AmlKIL/0u4ZmbNPUNIPbBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","data":"iA+AAAABAAAAAgAAAWIDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":69,"timestamp":1570084325.54702}}},"rB5uoVw3DJGgg3AeKj2/RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":71,"answerfrom":"46.21.96.58","data":"VD2BAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","timestamp":1570084325.16873}}},"EcGuWGFOnW+6UVr7ba8Ozw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"46.21.96.58","data":"9H6AAAABAAAAAgAAAWEDbmljAm5vAAABAAHADgACAAEAAA4QACEDbnNhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQDADgACAAEAAA4QAAYDbnNiwCo=","querytime":72,"timestamp":1570084325.0949}}}}
ns1.anycast.iis.se 162.219.54.128 {"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084313.44944,"querytime":60,"answerfrom":"162.219.54.128","data":"UauEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM="}}}}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
y.nic.no 193.75.4.22 {}
y.nic.no 2001:08c0:8200:0001:0000:0000:0000:0002 {}
ns2.anycast.iis.se 2620:010a:80ec:0000:0000:0000:0000:0040 {}
ns2.anycast.iis.se 162.219.55.128 {"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XliEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI=","answerfrom":"162.219.55.128","querytime":69,"timestamp":1570084312.02743}}}}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
j.ns.se 199.254.63.1 {}
ns3.nic.se 91.226.37.45 {"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084313.36848,"querytime":75,"data":"qjWEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwGLAXwABAAEAAA4QAARb4iQtwF8AHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"91.226.37.45","data":"zNCEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwFbAUwABAAEAAA4QAARb4iQtwFMAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":76,"timestamp":1570084311.47025}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084311.94601,"answerfrom":"91.226.37.45","data":"XnmEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwE/ATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":76}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"data":"I2eEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAoDbnMzA25pY8AcwBgAAgABAAAOEAAFAm5zwFfAaQABAAEAAA4QAARb4iQtwGkAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBTAAEAAQAADhAABFviJS3AUwAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45","timestamp":1570084312.89033}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
not.norid.no 156.154.100.12 {}
not.norid.no 2001:0502:ad09:0000:0000:0000:0000:0012 {}
y.ns.se 185.159.197.150 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
e.root-servers.net 192.203.230.10 {}
ns7.binero.se 195.74.39.30 {"wUkdej8HN6FO2FWecjxyCQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084313.99897,"answerfrom":"195.74.39.30","data":"ZCyAAAABAAAAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAABwAAcAQAAIAAQAAHCAACgRiaWxsAmlwwCnAEAACAAEAABwgAAcEYnVsbMBC","querytime":72}}},"QIn710tCUTPa23nyvqhQeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084310.61125,"data":"d76AAAABAAAAAgAAA25zYg1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAQAAIAAQAAHCAACgRiaWxsAmlwwCnAEAACAAEAABwgAAcEYnVsbMBC","answerfrom":"195.74.39.30","querytime":70}}}}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
ns5.binero.se 194.58.193.124 {}
ns5.binero.se 2a01:03f1:0460:0001:0000:0000:0000:0053 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
nsb.consistency05.exempelvis.se 37.123.169.91 {"p5R4zaTA8KG0iuDteuVpig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084315.00018,"data":"9xmEAAABAAEAAgAAAWIDbmljAm5vAAAcAAHADAAcAAEAAA4QABAgAQ24AAAAAAAAAAAAAAADwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG","answerfrom":"37.123.169.91","querytime":80}}},"EcGuWGFOnW+6UVr7ba8Ozw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","data":"iXGEAAABAAEAAgAAAWEDbmljAm5vAAABAAHADAABAAEAAA4QAAQuFWA6wA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","querytime":79,"timestamp":1570084314.15969}}},"0zWMZLMWVFmc61iN2IYrQw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":80,"data":"Mz+EAAABAAEAAgAAAWEDbmljAm5vAAAcAAHADAAcAAEAAA4QABAqAgdQABIAAAAAAAAAAABTwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsBG","answerfrom":"37.123.169.91","timestamp":1570084314.44137}}},"AmlKIL/0u4ZmbNPUNIPbBQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570084314.72814,"answerfrom":"37.123.169.91","data":"yIyEAAABAAEAAgAAAWIDbmljAm5vAAABAAHADAABAAEAAA4QAATAAAIDwA4AAgABAAAOEAAhA25zYQ1jb25zaXN0ZW5jeTA1CmV4ZW1wZWx2aXMCc2UAwA4AAgABAAAOEAAGA25zYsA6","querytime":79}}}}
nsb.consistency05.exempelvis.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
ns6.binero.se 185.42.137.126 {}
ns6.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0190 {}
