m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"GFdkEVrR2C6qTvJYnc+oTQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IPOAAAABAAAACgAPAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAAQABwCIAAgABAAKjAAAHAWkCbnPAIsAiAAIAAQACowAABAF5wDjAIgACAAEAAqMAAAQBY8A4wCIAAgABAAKjAAAEAWfAOMAiAAIAAQACowAABAFtwDjAIgACAAEAAqMAAAQBYcA4wCIAAgABAAKjAAAEAWLAOMAiAAIAAQACowAABAFmwDjAIgACAAEAAqMAAAQBesA4wCIAAgABAAKjAAAEAXjAOMCJAAEAAQACowAABMAkkGvAmQABAAEAAqMAAATAJIVrwFkAAQABAAKjAAAEwCSHa8CpAAEAAQACowAABMBHNTXAaQABAAEAAqMAAASC7wVywDYAAQABAAKjAAAEwpJqFsB5AAEAAQACowAABMIAC3DAyQABAAEAAqMAAATVbBkEwEkAAQABAAKjAAAEuZ/FlsC5AAEAAQACowAABLmfxpbAiQAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwJkAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BZABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAqQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGkAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","answerfrom":"2001:dc3::35","querytime":263,"timestamp":1652265407.96338}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"KbCAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFtwCrAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFjwCrAOwABAAEAAqMAAATAJJBrwJsAAQABAAKjAAAEwCSFa8C7AAEAAQACowAABMAkh2vAiwABAAEAAqMAAATARzU1wKsAAQABAAKjAAAEgu8FcsBLAAEAAQACowAABMKSahbAWwABAAEAAqMAAATCAAtwwCgAAQABAAKjAAAE1WwZBMBrAAEAAQACowAABLmfxZbAewABAAEAAqMAAAS5n8aWwDsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAuwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CrABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":261,"timestamp":1652265405.50216}}},"1e6tR6blNAzzD+gWqlw2Dg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"n8WAAAABAAAACgAPA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFiAm5zwCbAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAF6wDzAJgACAAEAAqMAAAQBY8A8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAFtwDzAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAWnAPMAmAAIAAQACowAABAFnwDzAjQABAAEAAqMAAATAJJBrwDoAAQABAAKjAAAEwCSFa8B9AAEAAQACowAABMAkh2vArQABAAEAAqMAAATARzU1wM0AAQABAAKjAAAEgu8FcsC9AAEAAQACowAABMKSahbAnQABAAEAAqMAAATCAAtwwE0AAQABAAKjAAAE1WwZBMBdAAEAAQACowAABLmfxZbAbQABAAEAAqMAAAS5n8aWwI0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8A6ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAfQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwK0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8DNABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","timestamp":1652265406.43604,"querytime":289}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265402.88953,"querytime":279,"data":"eKGAAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwF5Am5zwBfAFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAWLALcAXAAIAAQACowAABAFpwC3AFwACAAEAAqMAAAQBYcAtwBcAAgABAAKjAAAEAXrALcAXAAIAAQACowAABAFtwC3AFwACAAEAAqMAAAQBeMAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAFnwC3AbgABAAEAAqMAAATAJJBrwE4AAQABAAKjAAAEwCSFa8CuAAEAAQACowAABMAkh2vAPgABAAEAAqMAAATARzU1wL4AAQABAAKjAAAEgu8FcsBeAAEAAQACowAABMKSahbAjgABAAEAAqMAAATCAAtwwJ4AAQABAAKjAAAE1WwZBMArAAEAAQACowAABLmfxZbAfgABAAEAAqMAAAS5n8aWwG4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BOABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPArgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwD4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":288,"timestamp":1652265403.2371,"answerfrom":"2001:dc3::35","data":"8hqAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBecAiwCAAAQABAAKjAAAEwCSQa8CDAAEAAQACowAABMAkhWvAkwABAAEAAqMAAATAJIdrwEMAAQABAAKjAAAEwEc1NcBTAAEAAQACowAABILvBXLAMwABAAEAAqMAAATCkmoWwGMAAQABAAKjAAAEwgALcMCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwHMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAgwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAUwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw=="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6kKAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFpwCrAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFtwCrAmwABAAEAAqMAAATAJJBrwFsAAQABAAKjAAAEwCSFa8BrAAEAAQACowAABMAkh2vAOwABAAEAAqMAAATARzU1wKsAAQABAAKjAAAEgu8FcsCLAAEAAQACowAABMKSahbAuwABAAEAAqMAAATCAAtwwCgAAQABAAKjAAAE1WwZBMBLAAEAAQACowAABLmfxZbAewABAAEAAqMAAAS5n8aWwJsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAawAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CrABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":261,"timestamp":1652265404.67457}}},"NU6FOXXuIp8DLKflgTJPeA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":250,"timestamp":1652265406.81,"data":"jiSAAAABAAAACgAPA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwFhAm5zwCbAJgACAAEAAqMAAAQBeMA8wCYAAgABAAKjAAAEAWPAPMAmAAIAAQACowAABAFnwDzAJgACAAEAAqMAAAQBZsA8wCYAAgABAAKjAAAEAWLAPMAmAAIAAQACowAABAFpwDzAJgACAAEAAqMAAAQBesA8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAFtwDzAOgABAAEAAqMAAATAJJBrwI0AAQABAAKjAAAEwCSFa8BdAAEAAQACowAABMAkh2vAfQABAAEAAqMAAATARzU1wG0AAQABAAKjAAAEgu8FcsCdAAEAAQACowAABMKSahbAzQABAAEAAqMAAATCAAtwwE0AAQABAAKjAAAE1WwZBMC9AAEAAQACowAABLmfxZbArQABAAEAAqMAAAS5n8aWwDoAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CNABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAXQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwH0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BtABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}},"D7mzfffvqAVnG+6rWBMp3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":333,"timestamp":1652265407.54458,"data":"WoaAAAABAAAACgAPAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAADwABwCIAAgABAAKjAAAHAWECbnPAIsAiAAIAAQACowAABAF6wDjAIgACAAEAAqMAAAQBeMA4wCIAAgABAAKjAAAEAW3AOMAiAAIAAQACowAABAFpwDjAIgACAAEAAqMAAAQBYsA4wCIAAgABAAKjAAAEAXnAOMAiAAIAAQACowAABAFmwDjAIgACAAEAAqMAAAQBZ8A4wCIAAgABAAKjAAAEAWPAOMA2AAEAAQACowAABMAkkGvAiQABAAEAAqMAAATAJIVrwMkAAQABAAKjAAAEwCSHa8CpAAEAAQACowAABMBHNTXAuQABAAEAAqMAAASC7wVywHkAAQABAAKjAAAEwpJqFsBpAAEAAQACowAABMIAC3DAWQABAAEAAqMAAATVbBkEwJkAAQABAAKjAAAEuZ/FlsBJAAEAAQACowAABLmfxpbANgAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwIkAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8DJABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAqQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwLkAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","answerfrom":"2001:dc3::35"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":268,"timestamp":1652265404.33314,"data":"vBeAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFhAm5zwBTAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAW3AKsAUAAIAAQACowAABAFpwCrAKAABAAEAAqMAAATAJJBrwIsAAQABAAKjAAAEwCSFa8BrAAEAAQACowAABMAkh2vASwABAAEAAqMAAATARzU1wJsAAQABAAKjAAAEgu8FcsC7AAEAAQACowAABMKSahbAqwABAAEAAqMAAATCAAtwwFsAAQABAAKjAAAE1WwZBMA7AAEAAQACowAABLmfxZbAewABAAEAAqMAAAS5n8aWwCgAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CLABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAawAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwEsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CbABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}},"jCwZOAfLDci1//JdcUHesQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"LnmAAAABAAAACgAPAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwCIAAgABAAKjAAAHAXkCbnPAIsAiAAIAAQACowAABAFtwDjAIgACAAEAAqMAAAQBYcA4wCIAAgABAAKjAAAEAWfAOMAiAAIAAQACowAABAFpwDjAIgACAAEAAqMAAAQBY8A4wCIAAgABAAKjAAAEAXrAOMAiAAIAAQACowAABAF4wDjAIgACAAEAAqMAAAQBYsA4wCIAAgABAAKjAAAEAWbAOMBZAAEAAQACowAABMAkkGvAuQABAAEAAqMAAATAJIVrwIkAAQABAAKjAAAEwCSHa8DJAAEAAQACowAABMBHNTXAaQABAAEAAqMAAASC7wVywHkAAQABAAKjAAAEwpJqFsBJAAEAAQACowAABMIAC3DAqQABAAEAAqMAAATVbBkEwDYAAQABAAKjAAAEuZ/FlsCZAAEAAQACowAABLmfxpbAWQAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwLkAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CJABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAyQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGkAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":285,"timestamp":1652265402.0634}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"NGuAAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAW3ADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAAQBZsAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAMwABAAEAAqMAAATAJIVrwEMAAQABAAKjAAAEwCSHa8CzAAEAAQACowAABMBHNTXAgwABAAEAAqMAAASC7wVywKMAAQABAAKjAAAEwpJqFsCTAAEAAQACowAABMIAC3DAcwABAAEAAqMAAATVbBkEwFMAAQABAAKjAAAEuZ/FlsBjAAEAAQACowAABLmfxpbAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwKMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":303,"timestamp":1652265403.91335}}},"sVC6tvW3k/5pA4BQESZxEg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"NS6AAAABAAAACgAPA25zMQFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAmAAIAAQACowAABwF6Am5zwCbAJgACAAEAAqMAAAQBacA8wCYAAgABAAKjAAAEAWHAPMAmAAIAAQACowAABAF4wDzAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAFmwDzAJgACAAEAAqMAAAQBbcA8wCYAAgABAAKjAAAEAWPAPMAmAAIAAQACowAABAFiwDzAXQABAAEAAqMAAATAJJBrwM0AAQABAAKjAAAEwCSFa8C9AAEAAQACowAABMAkh2vAnQABAAEAAqMAAATARzU1wH0AAQABAAKjAAAEgu8FcsBNAAEAAQACowAABMKSahbArQABAAEAAqMAAATCAAtwwG0AAQABAAKjAAAE1WwZBMCNAAEAAQACowAABLmfxZbAOgABAAEAAqMAAAS5n8aWwF0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8DNABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAvQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJ0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8B9ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":287,"timestamp":1652265406.06504}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"2ViAAAABAAAACgAPCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAgAAIAAQACowAABwFpAm5zwCDAIAACAAEAAqMAAAQBbcA2wCAAAgABAAKjAAAEAWfANsAgAAIAAQACowAABAFhwDbAIAACAAEAAqMAAAQBesA2wCAAAgABAAKjAAAEAWLANsAgAAIAAQACowAABAFmwDbAIAACAAEAAqMAAAQBY8A2wCAAAgABAAKjAAAEAXjANsAgAAIAAQACowAABAF5wDbAZwABAAEAAqMAAATAJJBrwIcAAQABAAKjAAAEwCSFa8CnAAEAAQACowAABMAkh2vAlwABAAEAAqMAAATARzU1wFcAAQABAAKjAAAEgu8FcsA0AAEAAQACowAABMKSahbARwABAAEAAqMAAATCAAtwwLcAAQABAAKjAAAE1WwZBMDHAAEAAQACowAABLmfxZbAdwABAAEAAqMAAAS5n8aWwGcAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CHABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPApwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJcAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BXABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","timestamp":1652265402.51787,"querytime":342}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TYSAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBbcAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAAAsAMwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwAwAAQABAAKjAAAEwCSQa8BVAAEAAQACowAABMAkhWvAkwABAAEAAqMAAATAJIdrwCUAAQABAAKjAAAEwEc1NcB1AAEAAQACowAABILvBXLARQABAAEAAqMAAATCkmoWwDUAAQABAAKjAAAEwgALcMCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwGUAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAVQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AlABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAdQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwEUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:dc3::35","timestamp":1652265403.59785,"querytime":286}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"+RmAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFiAm5zwBTAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAXjAKsAUAAIAAQACowAABAFtwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFnwCrAWwABAAEAAqMAAATAJJBrwCgAAQABAAKjAAAEwCSFa8CbAAEAAQACowAABMAkh2vAqwABAAEAAqMAAATARzU1wLsAAQABAAKjAAAEgu8FcsBLAAEAAQACowAABMKSahbAiwABAAEAAqMAAATCAAtwwHsAAQABAAKjAAAE1WwZBMA7AAEAAQACowAABLmfxZbAawABAAEAAqMAAAS5n8aWwFsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AoABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAmwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwKsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8C7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":253,"timestamp":1652265405.17306}}},"M2hAMZ1bGNdCUn1is5wiFA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","data":"KCOAAAABAAAACgAPAWkIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAAHAABwCIAAgABAAKjAAAHAW0CbnPAIsAiAAIAAQACowAABAFiwDjAIgACAAEAAqMAAAQBZsA4wCIAAgABAAKjAAAEAXnAOMAiAAIAAQACowAABAFpwDjAIgACAAEAAqMAAAQBZ8A4wCIAAgABAAKjAAAEAWHAOMAiAAIAAQACowAABAFjwDjAIgACAAEAAqMAAAQBesA4wCIAAgABAAKjAAAEAXjAOMCZAAEAAQACowAABMAkkGvASQABAAEAAqMAAATAJIVrwKkAAQABAAKjAAAEwCSHa8BZAAEAAQACowAABMBHNTXAiQABAAEAAqMAAASC7wVywHkAAQABAAKjAAAEwpJqFsA2AAEAAQACowAABMIAC3DAyQABAAEAAqMAAATVbBkEwGkAAQABAAKjAAAEuZ/FlsC5AAEAAQACowAABLmfxpbAmQAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwEkAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CpABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAWQAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwIkAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":384,"timestamp":1652265408.31324}}},"Jk7cMW0gVllIaEAT3IDB4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":262,"timestamp":1652265407.14186,"data":"r0CAAAABAAAACgAPA25zMgFpCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAmAAIAAQACowAABwFmAm5zwCbAJgACAAEAAqMAAAQBbcA8wCYAAgABAAKjAAAEAWnAPMAmAAIAAQACowAABAF5wDzAJgACAAEAAqMAAAQBZ8A8wCYAAgABAAKjAAAEAXrAPMAmAAIAAQACowAABAFhwDzAJgACAAEAAqMAAAQBYsA8wCYAAgABAAKjAAAEAXjAPMAmAAIAAQACowAABAFjwDzAnQABAAEAAqMAAATAJJBrwK0AAQABAAKjAAAEwCSFa8DNAAEAAQACowAABMAkh2vAOgABAAEAAqMAAATARzU1wH0AAQABAAKjAAAEgu8FcsBdAAEAAQACowAABMKSahbATQABAAEAAqMAAATCAAtwwL0AAQABAAKjAAAE1WwZBMBtAAEAAQACowAABLmfxZbAjQABAAEAAqMAAAS5n8aWwJ0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CtABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAzQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDoAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8B9ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}}}
m.root-servers.net 202.12.27.33 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
y.ns.se 185.159.197.150 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
m.ns.se 194.0.11.112 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265404.28772,"querytime":42,"data":"XMSAAAABAAAAAgAECmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAACgRiaWxsAmlwwBfADAACAAEAAVGAAAcEYnVsbMAwwEEAAQABAAFRgAAE1FVKEsArAAEAAQABUYAABC4VYDrAQQAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwCsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAUw==","answerfrom":"192.36.144.107"}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","data":"GX+EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAXrAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBacAiwAwAAgABAAKjAAAEAW3AIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBeMAiwCAAAQABAAKjAAAEwCSQa8CTAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwHMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAUwABAAEAAqMAAATCkmoWwGMAAQABAAKjAAAEwgALcMCzAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwDMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","timestamp":1652265404.2395,"querytime":42}}}}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
i.root-servers.net 192.36.148.17 {}
bill.ip.se 2a02:0750:0012:0000:0000:0000:0000:0053 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":44,"timestamp":1652265405.08235,"answerfrom":"2a02:750:12::53","data":"1UuEAAABAAIAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwCDADAACAAEAAA4QAAcEYnVsbMA5"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1652265405.01755,"querytime":45,"data":"jd+EAAABAAIAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAACgRiaWxsAmlwwBfADAACAAEAAA4QAAcEYnVsbMAw","answerfrom":"2a02:750:12::53"}}}}
bill.ip.se 46.21.96.58 {}
