a.in-addr-servers.arpa 2620:0037:e000:0000:0000:0000:0000:0053 {}
a.in-addr-servers.arpa 199.180.182.53 {}
f.gtld-servers.net 192.35.51.30 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"2001:500:1::53","data":"7/qAAAABAAAACgANA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPANwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAZwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHABwAAQACowAAECABBngADgESAAAAAAAAAFPAlwAcAAEAAqMAABAgAQZ8EkzgAAAAAAAAAAAEwKcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMC3ABwAAQACowAAECYgAQqAqwAAAAAAAAAAAVDAJAABAAEAAqMAAATAJJBrwDcAAQABAAKjAAAEwCSFawAAKQTQAAAAAAAA","timestamp":1688492392.38333}}}}
h.root-servers.net 198.97.190.53 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"6l6AAAABAAAACgAQA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvANwABAAEAAqMAAATAJIVrwEcAAQABAAKjAAAEwCSHa8BXAAEAAQACowAABMBHNTXAZwABAAEAAqMAAASC7wVywHcAAQABAAKjAAAEwpJqFsCHAAEAAQACowAABMIAC3DAlwABAAEAAqMAAATVbBkEwKcAAQABAAKjAAAEuZ/FlsC3AAEAAQACowAABLmfxpbAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BHABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQAAKQTQAAAAAAAA","timestamp":1688492392.39362,"querytime":3,"answerfrom":"198.97.190.53"}}}}
nnu.dnsnode.net 2a01:03f0:0400:8000:0000:0000:0000:0032 {"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492397.72112,"data":"ijiEAAABAAEABAAJA25zdQdkbnNub2RlA25ldAAAHAABwAwAHAABAAAcIAAQKgED8AQAAAAAAAAAAAAAMsAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMBJABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPAWwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwG0AHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8B/ABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLASQABAAEAABwgAATCOsCEwFsAAQABAAAcIAAEwjrBhMBtAAEAAQAAHCAABMI6xoTAfwABAAEAABwgAAS5KomEAAApEAAAAAAAAAA=","answerfrom":"2a01:3f0:400:8000::32","querytime":30}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9BCEAAABAAEABAAJA25zYQdkbnNub2RlA25ldAAAHAABwAwAHAABAAAcIAAQKgED8QBGAAAAAAAAAAAAU8AQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMBJABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPAWwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwG0AHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8B/ABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLASQABAAEAABwgAATCOsCEwFsAAQABAAAcIAAEwjrBhMBtAAEAAQAAHCAABMI6xoTAfwABAAEAABwgAAS5KomEAAApEAAAAAAAAAA=","timestamp":1688492397.97569,"querytime":35,"answerfrom":"2a01:3f0:400:8000::32"}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":29,"answerfrom":"2a01:3f0:400:8000::32","timestamp":1688492397.91805,"data":"wGiEAAABAAEABAAJA25zYQdkbnNub2RlA25ldAAAAQABwAwAAQABAAAcIAAEwjrALsAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMA9ABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPATwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwGEAHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8BzABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLAPQABAAEAABwgAATCOsCEwE8AAQABAAAcIAAEwjrBhMBhAAEAAQAAHCAABMI6xoTAcwABAAEAABwgAAS5KomEAAApEAAAAAAAAAA="}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"answerfrom":"2a01:3f0:400:8000::32","data":"c0aEAAABAAEABAAJA25zcAdkbnNub2RlA25ldAAAAQABwAwAAQABAAAcIAAEwjrGIMAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMA9ABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPATwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwGEAHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8BzABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLAPQABAAEAABwgAATCOsCEwE8AAQABAAAcIAAEwjrBhMBhAAEAAQAAHCAABMI6xoTAcwABAAEAABwgAAS5KomEAAApEAAAAAAAAAA=","timestamp":1688492398.03641}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2a01:3f0:400:8000::32","data":"oJmEAAABAAEABAAJA25zdQdkbnNub2RlA25ldAAAAQABwAwAAQABAAAcIAAEuSqJYsAQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMA9ABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPATwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwGEAHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8BzABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLAPQABAAEAABwgAATCOsCEwE8AAQABAAAcIAAEwjrBhMBhAAEAAQAAHCAABMI6xoTAcwABAAEAABwgAAS5KomEAAApEAAAAAAAAAA=","timestamp":1688492397.66444}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"gCeEAAABAAEABAAJA25zcAdkbnNub2RlA25ldAAAHAABwAwAHAABAAAcIAAQKgED8TAyAAAAAAAAAAAAU8AQAAIAAQABUYAABgNubmHAEMAQAAIAAQABUYAABgNubmLAEMAQAAIAAQABUYAABgNubnDAEMAQAAIAAQABUYAABgNubnXAEMBJABwAAQAAHCAAECoBA/EAMoAAAAAAAAAAAFPAWwAcAAEAABwgABAqAQPxBDKAAAAAAAAAAABTwG0AHAABAAAcIAAQKgED8TAygAAAAAAAAAAAU8B/ABwAAQAAHCAAECoBA/AEAIAAAAAAAAAAADLASQABAAEAABwgAATCOsCEwFsAAQABAAAcIAAEwjrBhMBtAAEAAQAAHCAABMI6xoTAfwABAAEAABwgAAS5KomEAAApEAAAAAAAAAA=","timestamp":1688492398.09998,"querytime":30,"answerfrom":"2a01:3f0:400:8000::32"}}}}
nnu.dnsnode.net 185.42.137.132 {}
l.root-servers.net 2001:0500:009f:0000:0000:0000:0000:0042 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492392.66735,"data":"svSAAAABAAAACgAVA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAAQABAAKjAAAEwCSFa8A3ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPARwABAAEAAqMAAATAJIdrwEcAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BXAAEAAQACowAABMBHNTXAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAAQABAAKjAAAEgu8FcsBnABwAAQACowAAECABBrAADgADAAAAAAAAAAHAdwABAAEAAqMAAATCkmoWwHcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAU8CHAAEAAQACowAABMIAC3DAhwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwJcAAQABAAKjAAAE1WwZBMCXABwAAQACowAAECABBnwSTOAAAAAAAAAAAATApwABAAEAAqMAAAS5n8WWwKcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMC3AAEAAQACowAABLmfxpbAtwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQAAApEAAAAAAAAAA=","querytime":459,"answerfrom":"2001:500:9f::42"}}}}
l.root-servers.net 199.7.83.42 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"m4eAAAABAAAACgAQA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWECbnPAEMAQAAIAAQACowAABAFiwCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWbAJsAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBacAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAF4wCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXrAJsAkAAEAAQACowAABMAkkGvANwABAAEAAqMAAATAJIVrwEcAAQABAAKjAAAEwCSHa8BXAAEAAQACowAABMBHNTXAZwABAAEAAqMAAASC7wVywHcAAQABAAKjAAAEwpJqFsCHAAEAAQACowAABMIAC3DAlwABAAEAAqMAAATVbBkEwKcAAQABAAKjAAAEuZ/FlsC3AAEAAQACowAABLmfxpbAJAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwDcAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BHABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAVwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGcAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQAAKRAAAAAAAAAA","timestamp":1688492394.56627,"answerfrom":"199.7.83.42","querytime":122}}}}
ns1.arin.net 2001:0500:0013:0000:0000:0000:0000:0108 {}
ns1.arin.net 199.212.0.108 {}
g.root-servers.net 192.112.36.4 {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":67,"answerfrom":"192.112.36.4","timestamp":1688492394.72203,"data":"75OAAAABAAAACgAQA25pYwJzZQAABgABwBAAAgABAAKjAAAHAXgCbnPAEMAQAAIAAQACowAABAFnwCbAEAACAAEAAqMAAAQBesAmwBAAAgABAAKjAAAEAW3AJsAQAAIAAQACowAABAFhwCbAEAACAAEAAqMAAAQBYsAmwBAAAgABAAKjAAAEAWPAJsAQAAIAAQACowAABAFpwCbAEAACAAEAAqMAAAQBZsAmwBAAAgABAAKjAAAEAXnAJsBHAAEAAQACowAABLmfxpbAtwABAAEAAqMAAAS5n8WWwCQAAQABAAKjAAAE1WwZBMBXAAEAAQACowAABMIAC3DAlwABAAEAAqMAAATCkmoWwDcAAQABAAKjAAAEgu8FcsCnAAEAAQACowAABMBHNTXAhwABAAEAAqMAAATAJIdrwHcAAQABAAKjAAAEwCSFa8BnAAEAAQACowAABMAkkGvARwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwLcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMAkABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAVwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwJcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwAAKQTQAAAAAAAA"}}}}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492394.49369,"data":"F+OAAAABAAAACgAQA25pYwJzZQAABgABwBAAAgABAAKjAAAHAWcCbnPAEMAQAAIAAQACowAABAF6wCbAEAACAAEAAqMAAAQBY8AmwBAAAgABAAKjAAAEAWnAJsAQAAIAAQACowAABAFtwCbAEAACAAEAAqMAAAQBYsAmwBAAAgABAAKjAAAEAWHAJsAQAAIAAQACowAABAFmwCbAEAACAAEAAqMAAAQBecAmwBAAAgABAAKjAAAEAXjAJsA3AAEAAQACowAABLmfxpbApwABAAEAAqMAAAS5n8WWwLcAAQABAAKjAAAE1WwZBMBnAAEAAQACowAABMIAC3DAVwABAAEAAqMAAATCkmoWwCQAAQABAAKjAAAEgu8FcsCXAAEAAQACowAABMBHNTXARwABAAEAAqMAAATAJIdrwHcAAQABAAKjAAAEwCSFa8CHAAEAAQACowAABMAkkGvANwAcAAEAAqMAABAmIAEKgKsAAAAAAAAAAAFQwKcAHAABAAKjAAAQJiABCoCqAAAAAAAAAAABUMC3ABwAAQACowAAECABBnwSTOAAAAAAAAAAAATAZwAcAAEAAqMAABAgAQZ4AA4BEgAAAAAAAABTwFcAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUwAAKQTQAAAAAAAA","answerfrom":"2001:500:12::d0d","querytime":54}}}}
c.gtld-servers.net 192.26.92.30 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:0:301::53","querytime":30,"data":"XceABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","timestamp":1688492405.32602}}},"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:0:301::53","querytime":34,"data":"wcqABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","timestamp":1688492406.14857}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492407.79361,"data":"3L2ABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","querytime":30,"answerfrom":"2a01:3f0:0:301::53"}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:0:301::53","querytime":34,"data":"hACAAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNhwCjADAACAAEAAVGAAAYDbnN1wCgAACkE0AAAAAAAAA==","timestamp":1688492402.8354}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a01:3f0:0:301::53","querytime":34,"timestamp":1688492408.68643,"data":"lqmEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBktIuQZKLW+603AnNlAEORl+M4gXKBDI55DzlHIhPlqtmPsXaNQkFR0/KqhDj7Ml0GcWGLsvSqmKJi7JAuvmsNhXgkCMURMvxHvPxaUsOMQDzMm2h/wohjIX7694Ht6gzcBcRlu5G0bHlQh77fr7rK9uNjoSzPEKUuZ5yY8fdBdQSW8mrWyJCd/yYmWaf7e667lFIWplGsIPnNx6eI3/FLCvV7+Al+o6xuCkCJRDeRNbeVYDhmInJkSsgSJl9MNzuS3efhJacwWBhOJfpAj2KbYHzomFLBFT6UcOgEFY5NM9TvUl1rwMhvfjPDol55nY3IYPgZrQFpxaCA8yjXedhnMzBGuLw9E18aqi5JPWIAACkE0AAAgAAAAA=="}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZtSEAAABAAoAAAABAnNlAAACAAHADAACAAEAAqMAAAcBaQJuc8AMwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBecAiAAApBNAAAAAAAAA=","timestamp":1688492397.58633,"answerfrom":"2a01:3f0:0:301::53","querytime":30}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492403.66274,"data":"CYCABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","answerfrom":"2a01:3f0:0:301::53","querytime":29}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":31,"answerfrom":"2a01:3f0:0:301::53","data":"rmKABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","timestamp":1688492406.97531}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":30,"answerfrom":"2a01:3f0:0:301::53","timestamp":1688492395.45826,"data":"j7iAAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zYQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnN1wCgAACkE0AAAAAAAAA=="}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492404.49004,"data":"aVqABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","answerfrom":"2a01:3f0:0:301::53","querytime":34}}}}
a.ns.se 192.36.144.107 {"5m4Rw7zzaXUb5z8pOdQKtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":28,"answerfrom":"192.36.144.107","data":"WamABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","timestamp":1688492406.11912}}},"EgcaNCYLibg+x78lBn6/8w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":33,"answerfrom":"192.36.144.107","timestamp":1688492405.29074,"data":"y6+ABQABAAAAAAABA25zcAdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA="}}},"XP+VeNBlPWtqYuZQNQX82w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":33,"answerfrom":"192.36.144.107","data":"+GqEAAABAAIAAAABA25pYwJzZQAAKwABwAwAKwABAAAOEAAkWHMNAqoLOPZ1XCd3mSp0k11QoqNIDv/vGmC/hkPRLDB0ZcnawAwALgABAAAOEAEWACsIAgAADhBktIuQZKLW+603AnNlAEORl+M4gXKBDI55DzlHIhPlqtmPsXaNQkFR0/KqhDj7Ml0GcWGLsvSqmKJi7JAuvmsNhXgkCMURMvxHvPxaUsOMQDzMm2h/wohjIX7694Ht6gzcBcRlu5G0bHlQh77fr7rK9uNjoSzPEKUuZ5yY8fdBdQSW8mrWyJCd/yYmWaf7e667lFIWplGsIPnNx6eI3/FLCvV7+Al+o6xuCkCJRDeRNbeVYDhmInJkSsgSJl9MNzuS3efhJacwWBhOJfpAj2KbYHzomFLBFT6UcOgEFY5NM9TvUl1rwMhvfjPDol55nY3IYPgZrQFpxaCA8yjXedhnMzBGuLw9E18aqi5JPWIAACkE0AAAgAAAAA==","timestamp":1688492408.64854}}},"wmdBmO4HJ/zYnyc41neg4g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"answerfrom":"192.36.144.107","timestamp":1688492397.85354,"data":"q+2AAAABAAAAAwABA25pYwJzZQAAAgABwAwAAgABAAFRgAARA25zdQdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnNwwCjADAACAAEAAVGAAAYDbnNhwCgAACkE0AAAAAAAAA=="}}},"o8N2UlECu5K3Ws0X7Agc1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"JZiABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","timestamp":1688492407.76157,"querytime":30,"answerfrom":"192.36.144.107"}}},"edtVi6BHfz6Z8W+BhFCNXw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492403.63111,"data":"GKSABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","answerfrom":"192.36.144.107","querytime":30}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RpSEAAABAAoAAAABAnNlAAACAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBYsAiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBbcAiAAApBNAAAAAAAAA=","timestamp":1688492397.33395,"querytime":29,"answerfrom":"192.36.144.107"}}},"9qkfPJYUAYe4yE+p6mN3hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1688492404.45232,"data":"HISABQABAAAAAAABA25zdQdkbnNub2RlA25ldAAAHAABAAApBNAAAAAAAAA=","answerfrom":"192.36.144.107","querytime":35}}},"QW+cTqsGUb4g0cY1tny/Nw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RWeAAAABAAAAAwABA25pYwJzZQAABgABwAwAAgABAAFRgAARA25zcAdkbnNub2RlA25ldADADAACAAEAAVGAAAYDbnN1wCjADAACAAEAAVGAAAYDbnNhwCgAACkE0AAAAAAAAA==","timestamp":1688492395.90155,"querytime":35,"answerfrom":"192.36.144.107"}}},"uNt/jER9/nV1ncQD2Me1aQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":29,"answerfrom":"192.36.144.107","data":"1xiABQABAAAAAAABA25zYQdkbnNub2RlA25ldAAAAQABAAApBNAAAAAAAAA=","timestamp":1688492406.94414}}}}
