ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021270.99254,"answerfrom":"162.219.54.128","data":"p/SEAAABAAEABQAFBGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFPAEQACAAEAAA4QABIDbnMxB2FueWNhc3QDaWlzwBTAEQACAAEAAA4QAAYDbnMywEjAEQACAAEAAA4QAAcEYmVsbMARwBEAAgABAAAOEAAHBGJpbGzAEcARAAIAAQAADhAAAsAMwHQAAQABAAAOEAAEJXupW8CHAAEAAQAADhAABC4VYDrADAABAAEAAA4QAATUVUoSwHQAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8CHABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","querytime":46}}}}}}}}}}
z.ns.se 185.159.198.150 {"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530021270.46403,"querytime":9,"data":"yJGAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021270.76654,"answerfrom":"185.159.198.150","data":"jm+AAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":8}}}}}}}}},"j.dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"CoqAAAABAAAABQAKAWoIZG5zc2VjMDUKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAANA25zMwZiaW5lcm/AIsAXAAIAAQABUYAABgNuczTAOsAXAAIAAQABUYAABgNuczXAOsAXAAIAAQABUYAABgNuczbAOsAXAAIAAQABUYAABgNuczfAOsA2AAEAAQABUYAABJyaQDrANgAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAATwE8AAQABAAFRgAAEnJpDOsBPABwAAQABUYAAECABBQJGEgAAAAAAAAAAABTAYQABAAEAAVGAAAScmkA7wGEAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAE8BzAAEAAQABUYAABJyaQzvAcwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAAUwIUAAQABAAFRgAAEw0onHsCFABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4=","querytime":9,"timestamp":1530021268.8744,"answerfrom":"185.159.198.150"}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530021270.65644,"querytime":8,"data":"VNiAAAABAAAAAwAGA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530021270.55772,"querytime":9,"data":"iCKAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU="}}}}}}}}},"ns1.j.dnssec05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530021277.55559,"querytime":9,"data":"MguAAAABAAAABQAKA25zMQFqCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAAScmkA6wDoAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BTAAEAAQABUYAABJyaQzrAUwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGUAAQABAAFRgAAEnJpAO8BlABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAdwABAAEAAVGAAAScmkM7wHcAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530021279.0727,"querytime":9,"data":"OySAAAABAAAABQAKA25zMQFqCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD7AOgABAAEAAVGAAAScmkA6wDoAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BTAAEAAQABUYAABJyaQzrAUwAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwGUAAQABAAFRgAAEnJpAO8BlABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAdwABAAEAAVGAAAScmkM7wHcAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMCJAAEAAQABUYAABMNKJx7AiQAcAAEAAVGAABAqBhABAAEAAgAAAADDSice"}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"CtSEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hJMQ4AAAcIAAAHCAANLwAAABwg","answerfrom":"185.159.198.150","timestamp":1530021272.83944}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"SDOAAAABAAAAAwAGA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsAwAAEAAQACowAABMKSahbAMAAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAFRgAAEW+IkLcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEXAWAABAAEAAVGAAARb4iUtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARQ==","querytime":10,"timestamp":1530021270.95842,"answerfrom":"185.159.198.150"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021270.85648,"answerfrom":"185.159.198.150","data":"MM+AAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","querytime":8}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ddqAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AKwABAAEAAVGAAAScmkA6wCsAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BEAAEAAQABUYAABJyaQzrARAAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwFYAAQABAAFRgAAEnJpAO8BWABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAaAABAAEAAVGAAAScmkM7wGgAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMB6AAEAAQABUYAABMNKJx7AegAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":11,"timestamp":1530021271.61523,"answerfrom":"185.159.198.150"}}}}}}}}},"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1530021275.3515,"querytime":9,"data":"JMqAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAELhVgOsB5AAEAAQABUYAABNRVShLAWAABAAEAAVGAAAQle6lbwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"ItSAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAABAAEAAVGAAAQuFWA6wHkAAQABAAFRgAAE1FVKEsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","answerfrom":"185.159.198.150","timestamp":1530021275.17002}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"data":"eH6EAAABAAEACgAOAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsAMAAEAAQACowAABMAkkGvATwABAAEAAqMAAATAJIVrwF8AAQABAAKjAAAEwCSHa8BvAAEAAQACowAABMBHNTXAfwABAAEAAqMAAASC7wVywI8AAQABAAKjAAAEwpJqFsCfAAEAAQACowAABMf+PwHArwABAAEAAqMAAATVbBkEwL8AAQABAAKjAAAEuZ/FlsDPAAEAAQACowAABLmfxpbATwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwF8AHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BvABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAfwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"185.159.198.150","timestamp":1530021273.08475}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"tTOEAAABAAEACgAOAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGvAEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBY8AOwBEAAgABAAKjAAAEAWbADsARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAWrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBecAOwBEAAgABAAKjAAAEAXrADsBDAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAgwABAAEAAqMAAATCkmoWwJMAAQABAAKjAAAEx/4/AcCjAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwMMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":10,"timestamp":1530021272.99946,"answerfrom":"185.159.198.150"}}}}}}}}},"dnssec05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021271.15021,"answerfrom":"185.159.198.150","data":"X9yAAAABAAAABQAKCGRuc3NlYzA1CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAADQNuczMGYmluZXJvwCDAFQACAAEAAVGAAAYDbnM0wDjAFQACAAEAAVGAAAYDbnM1wDjAFQACAAEAAVGAAAYDbnM2wDjAFQACAAEAAVGAAAYDbnM3wDjANAABAAEAAVGAAAScmkA6wDQAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAE8BNAAEAAQABUYAABJyaQzrATQAcAAEAAVGAABAgAQUCRhIAAAAAAAAAAAAUwF8AAQABAAFRgAAEnJpAO8BfABwAAQABUYAAECABBQLz/wAAAAAAAAAAABPAcQABAAEAAVGAAAScmkM7wHEAHAABAAFRgAAQIAEFAvP/AAAAAAAAAAAAFMCDAAEAAQABUYAABMNKJx7AgwAcAAEAAVGAABAqBhABAAEAAgAAAADDSice","querytime":9}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021273.40793,"answerfrom":"185.159.198.150","data":"dQeAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","querytime":9}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"rHyAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEnJpAOsAMABwAAQABUYAAECABBQJGEgAAAAAAAAAAABPAOQABAAEAAVGAAAScmkM6wDkAHAABAAFRgAAQIAEFAkYSAAAAAAAAAAAAFMBLAAEAAQABUYAABJyaQDvASwAcAAEAAVGAABAgAQUC8/8AAAAAAAAAAAATwF0AAQABAAFRgAAEnJpDO8BdABwAAQABUYAAECABBQLz/wAAAAAAAAAAABTAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","querytime":8,"timestamp":1530021273.29572,"answerfrom":"185.159.198.150"}}}}}}}}}}
j.ns.se 199.254.63.1 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
y.ns.se 185.159.197.150 {}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
ns3.nic.se 91.226.37.45 {"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pmWEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBVAAEAAQAADhAABFviJS3AVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":7,"timestamp":1530021270.57392,"answerfrom":"91.226.37.45"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"kjiEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAkCbnMDbmljwBzAGAACAAEAAA4QAAYDbnMzwGLAXwABAAEAAA4QAARb4iQtwF8AHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":7,"timestamp":1530021270.67251,"answerfrom":"91.226.37.45"}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1530021270.97811,"answerfrom":"91.226.37.45","data":"09OEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAT8AYAAIAAQAADhAABwFpAm5zwBzATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBhAAEAAQAADhAABFviJS3AYQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":7}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0/6EAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwEPAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBoAAEAAQAADhAABFviJS3AaAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":6,"timestamp":1530021270.87226,"answerfrom":"91.226.37.45"}}}}}}}}}}
ns6.binero.se 156.154.67.59 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
m.root-servers.net 202.12.27.33 {}
