DNS100.OVH.NET 2001:41d0:0001:4a90:0000:0000:0000:0001 {"NS334988.IP-37-59-32.EU":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:41d0:1:4a90::1","querytime":51,"data":"MRuEAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHga9eEAAVGAAAAOEAA27oAAAAEs","timestamp":1427882606.90827}}}}}}}}}}
NS1.EXT.NIC.FR 193.51.208.13 {"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"n2+EAAABAAYAAAALA25pYwJmcgAAAgABwAwAAgABAAKjAAAKA25zNANleHTADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczHADMAMAAIAAQACowAABgNuczbAKMAMAAIAAQACowAABgNuczHAKMCCAAEAAQACowAABMEz0A3AXgABAAEAAqMAAATAhgQBwF4AHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcA6AAEAAQACowAABMBdAATAOgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAAQABAAKjAAAEwIYAMcBMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAJAABAAEAAqMAAATBAAkEwCQAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBwAAEAAQACowAABII7ijHAcAAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1427882629.07025,"querytime":52,"answerfrom":"193.51.208.13"}}}}}}}}},"RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"193.51.208.13","querytime":50,"timestamp":1427882629.15749,"data":"HGCAAAABAAAAAgAEAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcAnABwAAQACowAAECABBnwiGAADAAAAAAABAAfAOQABAAEAAqMAAATAhgAxwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}}}}
A.ROOT-SERVERS.NET 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
A.ROOT-SERVERS.NET 198.41.0.4 {"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882628.33208,"data":"A92AAAABAAAABQAKAmZyAAACAAHADAACAAEAAqMAAAwBZANleHQDbmljwAzADAACAAEAAqMAAAQBZMAmwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFmwCLADAACAAEAAqMAAAQBZ8AiwCAAAQABAAKjAAAEwAUEAsA4AAEAAQACowAABMIACQHASAABAAEAAqMAAATBsJAWwFgAAQABAAKjAAAEwpJqLsBoAAEAAQACowAABMIAJAHAIAAcAAEAAqMAABAgAQUAAC4AAAAAAAAAAAACwDgAHAABAAKjAAAQIAEGeAAMAAAAAAAAAAAAAcBIABwAAQACowAAECoADXgAAAECAZMBdgFEACLAWAAcAAEAAqMAABAgAQZ8EBAAEQAAAAAAAABTwGgAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAQ==","querytime":106,"answerfrom":"198.41.0.4"}}}}}}}}},"SE":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":116,"answerfrom":"198.41.0.4","timestamp":1427882600.3381,"data":"MRGAAAABAAAACQAQAnNlAAACAAHADAACAAEAAqMAAAcBagJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWXAIsAMAAIAAQACowAABAFkwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFhwCLAIAABAAEAAqMAAATH/j8BwCAAHAABAAKjAAAQIAEFAAAsAAAAAAAAAAAAAcAzAAEAAQACowAABMKSahbAMwAcAAEAAqMAABAgAQZ8EBAABQAAAAAAAABTwEMAAQABAAKjAAAEgu8FcsBDABwAAQACowAAECABBrAADgADAAAAAAAAAAHAUwABAAEAAqMAAATARzU1wFMAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BjAAEAAQACowAABFHkCjnAcwABAAEAAqMAAARR5AgQwIMAAQABAAKjAAAEwCSHa8CDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAkwABAAEAAqMAAATAJIVrwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjAAEAAQACowAABMAkkGvAowAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABT"}}}}}}}}}}
I.GTLD-SERVERS.NET 192.43.172.30 {}
NL.DNS.EU 91.200.16.100 {}
K.ROOT-SERVERS.NET 193.0.14.129 {}
K.ROOT-SERVERS.NET 2001:07fd:0000:0000:0000:0000:0000:0001 {}
PDNS1.CSCDNS.NET 2620:0074:0019:0000:0000:0000:0000:0033 {}
PDNS1.CSCDNS.NET 209.112.114.33 {}
NS334984.IP-176-31-226.EU 176.31.226.223 {"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882641.74082,"data":"tOCAAAABAAAAAgAAGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAYg==","querytime":38,"answerfrom":"176.31.226.223"}}}}}}}},"DS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":40,"answerfrom":"176.31.226.223","data":"id+EAAABAAIAAAAAGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAAKwABwAwAKwABAAAAHgAk5TwFAuB6NuLoblfa7lnz7OAGwJ/Il73nYyRK6gwM45GhF6u+wAwAKwABAAAAHgAY5TwFAWP2aV/aApR4SXqWDw0EOeAx65tt","timestamp":1427882642.89137}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882642.933,"data":"AlaAAAABAAAAAgAAGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAYg==","answerfrom":"176.31.226.223","querytime":35}}}}}}}}},"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"LOeAAAABAAAAAgAAIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAaA==","timestamp":1427882655.23704,"querytime":35,"answerfrom":"176.31.226.223"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882654.04528,"data":"97KAAAABAAAAAgAAIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAaA==","answerfrom":"176.31.226.223","querytime":39}}}}}}}},"DS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":38,"answerfrom":"176.31.226.223","timestamp":1427882655.19745,"data":"iG6EAAABAAIAAAAAIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAAKwABwAwAKwABAAAAHgAk9GkFAghBt3GxnXcXWKz0DSc5BFZU8qrbFvuYCVv6R6kqK96hwAwAKwABAAAAHgAY9GkFAUu0Z0WbMbx2N519+AyDHLCfvCLc"}}}}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882630.40225,"data":"gLGAAAABAAAAAgAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAwAwAAgABAAAAHgAZCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTbAYg==","querytime":38,"answerfrom":"176.31.226.223"}}}}}}}},"DS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"176.31.226.223","querytime":37,"timestamp":1427882630.36377,"data":"VdyEAAABAAIAAAAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAAKwABwAwAKwABAAAAHgAY2yUFAdd+9JxQ3oaONHbWwksSegpw9ZhlwAwAKwABAAAAHgAk2yUFAg+LFfJATJoqLEWmN9kVlUfanikwnU81nkT1WbKdq5bJ"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882617.20573,"data":"BM6AAAABAAAAAgAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAAHgAbCG5zMzM0OTg3DWlwLTQ2LTEwNS0xMTYCZXUAwAwAAgABAAAAHgAZCG5zMzI0ODMwDWlwLTE3OC0zMy0yMzLAYg==","answerfrom":"176.31.226.223","querytime":39}}}}}}}}},"ZUT-ROOT.RD.NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"3huEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1427882630.04151,"querytime":40,"answerfrom":"176.31.226.223"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":40,"answerfrom":"176.31.226.223","timestamp":1427882627.90511,"data":"Ys6EAAABAAEAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgBDCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUACmhvc3RtYXN0ZXIGMzM0OTg0wDmEdGurAAAOEAAABwgANu6AAAAVGMAMAAIAAQAAAB4AAsAwwAwAAgABAAAAHgAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc="}}}}}}}}}}
D.EXT.NIC.FR 192.5.4.2 {"FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.5.4.2","querytime":26,"data":"yaaEAAABAAUAAAAAAmZyAAACAAHADAACAAEAAqMAAAwBZgNleHQDbmljwAzADAACAAEAAqMAAAQBZMAiwAwAAgABAAKjAAAEAWTAJsAMAAIAAQACowAABAFlwCLADAACAAEAAqMAAAQBZ8Ai","timestamp":1427882628.7092}}}}}}}}},"NIC.FR":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"fzWAAAABAAAABgALA25pYwJmcgAAAgABwAwAAgABAAKjAAAKA25zNANleHTADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczPADMAMAAIAAQACowAABgNuczbAKMAMAAIAAQACowAABgNuczHAKMAMAAIAAQACowAABgNuczHADMBwAAEAAQACowAABMEz0A3AggABAAEAAqMAAATAhgQBwIIAHAABAAKjAAAQIAEGYDADAAIAAAAAAAQAAcA6AAEAAQACowAABMBdAATAOgAcAAEAAqMAABAgAQZgMAUAAQAAAAAAAQACwEwAAQABAAKjAAAEwIYAMcBMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAJAABAAEAAqMAAATBAAkEwCQAHAABAAKjAAAQIAEGfADgAAAAAAAAAAAABMBeAAEAAQACowAABII7ijHAXgAcAAEAAqMAABAgAQYgAAAAG1BUAP/+dIeA","timestamp":1427882628.772,"querytime":27,"answerfrom":"192.5.4.2"}}}}}}}}}}
D.EXT.NIC.FR 2001:0500:002e:0000:0000:0000:0000:0002 {}
NS3.NIC.FR 192.134.0.49 {}
NS3.NIC.FR 2001:0660:3006:0001:0000:0000:0001:0001 {"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":38,"answerfrom":"2001:660:3006:1::1:1","data":"pUaAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AMAMAAIAAQAADhAAGQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2wEU=","timestamp":1427882617.647}}}}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":41,"answerfrom":"2001:660:3006:1::1:1","timestamp":1427882605.04823,"data":"eniAAAABAAAAAgAAGmRuc3NlYzA3LWRzLWJ1dC1ub3QtZG5za2V5CHp1dC1yb290AnJkA25pYwJmcgAABgABwCcAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwCcAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywGI="}}}}}}}}},"NS2.RD.NIC.FR":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":40,"answerfrom":"2001:660:3006:1::1:1","timestamp":1427882629.58267,"data":"bjeEAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAAYDbnMzwBPAEAACAAEAAA4QAALADMAMAAEAAQAADhAABMCGBFHARwABAAEAAqMAAATAhgAxwEcAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","querytime":39,"data":"sKqEAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgAxwEkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1427882629.35289}}}}}}}}},"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882643.79946,"data":"ejCAAAABAAAAAgAAIGRuc3NlYzA4LWRuc2tleS1zaWduYXR1cmUtbm90LW9rCHp1dC1yb290AnJkA25pYwJmcgAABgABwC0AAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwC0AAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywGg=","answerfrom":"2001:660:3006:1::1:1","querytime":39}}}}}}}}},"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"querytime":39,"answerfrom":"2001:660:3006:1::1:1","timestamp":1427882631.4902,"data":"rfqAAAABAAAAAgAAGmRuc3NlYzA4LWRuc2tleS1ub3Qtc2lnbmVkCHp1dC1yb290AnJkA25pYwJmcgAABgABwCcAAgABAAAOEAAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AMAnAAIAAQAADhAAGQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2wGA="}}}}}}}}},"RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"K4aEAAABAAEAAgAEAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3ga8ToAAFRgAAAOEAA27oAAAA4QwAwAAgABAAAOEAACwCfADAACAAEAAA4QAAYDbnMzwA/AJwABAAEAAA4QAATAhgRRwCcAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEAB8BoAAEAAQACowAABMCGADHAaAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1427882628.08025,"querytime":38,"answerfrom":"2001:660:3006:1::1:1"}}}}}}}}}}
I.ROOT-SERVERS.NET 192.36.148.17 {}
I.ROOT-SERVERS.NET 2001:07fe:0000:0000:0000:0000:0000:0053 {}
SECONDARY.SE 2a00:16d8:0002:0300:0216:3cff:fea1:8ed5 {}
SECONDARY.SE 91.123.201.115 {"NS.SCHLYTER.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"zeGEAAABAAEAAwABAm5zCHNjaGx5dGVyAnNlAAABAAHADAABAAEAAVGAAARbzq4EwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAoHcHJpbWFyecAYwA8AAgABAAFRgAAMCXNlY29uZGFyecAYwAwAHAABAAFRgAAQIAEGfAOUABUAAAAAAAAABA==","timestamp":1427882657.31776,"answerfrom":"91.123.201.115","querytime":14}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"sLqEAAABAAEAAwABAm5zCHNjaGx5dGVyAnNlAAAcAAHADAAcAAEAAVGAABAgAQZ8A5QAFQAAAAAAAAAEwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAoHcHJpbWFyecAYwA8AAgABAAFRgAAMCXNlY29uZGFyecAYwAwAAQABAAFRgAAEW86uBA==","timestamp":1427882662.53094,"querytime":13,"answerfrom":"91.123.201.115"}}}}}}}}},"NXDOMAIN.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"91.123.201.115","querytime":14,"timestamp":1427882657.01952,"data":"cimEAAABAAEAAwAACG54ZG9tYWluAnNlAAAGAAHADAAGAAEAAVGAAC8CbnMIc2NobHl0ZXLAFQpob3N0bWFzdGVywCxVG6kFAAA4QAAADhAACTqAAAA4QMAMAAIAAQABUYAAAsApwAwAAgABAAFRgAAKB3ByaW1hcnnAFcAMAAIAAQABUYAADAlzZWNvbmRhcnnAFQ=="}}}}}}}}},"NS.KIREI.SE":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"timestamp":1427882656.53353,"data":"JQaEAAABAAEAAwABAm5zBWtpcmVpAnNlAAABAAHADAABAAEAADhAAARbzq4EwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAoHcHJpbWFyecAVwA8AAgABAAFRgAAMCXNlY29uZGFyecAVwAwAHAABAAA4QAAQIAEGfAOUABUAAAAAAAAABA==","answerfrom":"91.123.201.115","querytime":13}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"data":"DEaEAAABAAEAAwABAm5zBWtpcmVpAnNlAAAcAAHADAAcAAEAADhAABAgAQZ8A5QAFQAAAAAAAAAEwA8AAgABAAFRgAACwAzADwACAAEAAVGAAAoHcHJpbWFyecAVwA8AAgABAAFRgAAMCXNlY29uZGFyecAVwAwAAQABAAA4QAAEW86uBA==","timestamp":1427882656.74548,"querytime":13,"answerfrom":"91.123.201.115"}}}}}}}}},"RSA4096.NXDOMAIN.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"91.123.201.115","querytime":12,"timestamp":1427882656.32363,"data":"iRCAAAABAAAAAQAAB3JzYTQwOTYIbnhkb21haW4Cc2UAAAYAAcAMAAIAAQABUYAACwJucwVraXJlacAd"}}}}}}}}}}
B.ROOT-SERVERS.NET 192.228.79.201 {}
NS334988.IP-37-59-32.EU 37.59.32.201 {"DNSSEC08-DNSKEY-SIGNATURE-NOT-OK.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC08-DNSKEY-NOT-SIGNED.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"DNSSEC07-DS-BUT-NOT-DNSKEY.ZUT-ROOT.RD.NIC.FR":{"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
E.EXT.NIC.FR 193.176.144.22 {}
E.EXT.NIC.FR 2a00:0d78:0000:0102:0193:0176:0144:0022 {}
NS3.NIC.SE 2a00:0801:00f0:0211:0000:0000:0000:0152 {"NIC.SE":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Packet":{"Net::LDNS::Packet":{"answerfrom":"2a00:801:f0:211::152","querytime":5,"data":"Fx2EAAABAAEAAwAEA25pYwJzZQAABgABwAwABgABAAAOEAAqAm5zwAwKaG9zdG1hc3RlcgNpaXPAEFUarREAACowAAAOEAAJOoAAAA4QwAwAAgABAAAOEAAGA25zM8AMwAwAAgABAAAOEAACwCTADAACAAEAAA4QAAcBaQJuc8AQwCQAAQABAAAOEAAE1PcH5MAkABwAAQAADhAAECoACAEA8ABTAAAAAAAAAFPAWgABAAEAAAA8AATU9wiYwFoAHAABAAAAPAAQKgAIAQDwAhEAAAAAAAABUg==","timestamp":1427882601.90187}}}}}}}}}}
NS3.NIC.SE 212.247.8.152 {}
