d0.info.afilias-nst.org 2001:0500:001c:0000:0000:0000:0000:0001 {"ns.isc.afilias-nst.info":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.244201,"timestamp":1466104246.17165,"data":"rqKAAAABAAAABAAIAm5zA2lzYwthZmlsaWFzLW5zdARpbmZvAAABAAHAEwACAAEAAVGAAAkCYjADZGlnwBPAEwACAAEAAVGAAAUCYTDAOMATAAIAAQABUYAABQJkMMA4wBMAAgABAAFRgAAFAmMwwDjASgABAAEAAVGAAARBFgYBwEoAHAABAAFRgAAQKgGIQAAGAAAAAAAAAAAAAcA1AAEAAQABUYAABEEWBwHANQAcAAEAAVGAABAqAYhAAAcAAAAAAAAAAAABwGwAAQABAAFRgAAEQRYIAcBsABwAAQABUYAAECoBiEAACAAAAAAAAAAAAAHAWwABAAEAAVGAAARBFgkBwFsAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ==","answerfrom":"2001:500:1c::1"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"n0CAAAABAAAABAAIAm5zA2lzYwthZmlsaWFzLW5zdARpbmZvAAAcAAHAEwACAAEAAVGAAAkCYzADZGlnwBPAEwACAAEAAVGAAAUCZDDAOMATAAIAAQABUYAABQJhMMA4wBMAAgABAAFRgAAFAmIwwDjAWwABAAEAAVGAAARBFgYBwFsAHAABAAFRgAAQKgGIQAAGAAAAAAAAAAAAAcBsAAEAAQABUYAABEEWBwHAbAAcAAEAAVGAABAqAYhAAAcAAAAAAAAAAAABwDUAAQABAAFRgAAEQRYIAcA1ABwAAQABUYAAECoBiEAACAAAAAAAAAAAAAHASgABAAEAAVGAAARBFgkBwEoAHAABAAFRgAAQKgGIQAAJAAAAAAAAAAAAAQ==","timestamp":1466104247.04627,"answerfrom":"2001:500:1c::1","querytime":0.427756}}}}}}}}}}
c0.info.afilias-nst.info 199.254.49.1 {}
c0.info.afilias-nst.info 2001:0500:001b:0000:0000:0000:0000:0001 {}
si.dns.eu 2001:1470:8000:0100:0000:0000:0000:0001 {}
si.dns.eu 193.2.221.60 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
ns-ci.afrinic.net 2001:43f8:0120:0000:0000:0000:0000:0030 {"ci":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.216493,"timestamp":1466104258.87808,"data":"k36EAAABAAEABwACAmNpAAAGAAHADAAGAAEAAVGAACoCbnMDbmljwAwKaG9zdG1hc3RlcsAgeCpdPwAAVGAAAALQADbugAABUYDADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAACwCDADAACAAEAAVGAAAYDbnMxwCPADAACAAEAAVGAABAFbnMtY2kHYWZyaW5pY8BswAwAAgABAAFRgAAUBnBobG9lbQd1b3JlZ29uA2VkdQDADAACAAEAAVGAABMMY2Vuc3ZybnMwMDAxA2lyZMCMwCAAAQABAAFRgAAE1YhkUcCqAAEAAQABUYAABNWIZFM=","answerfrom":"2001:43f8:120::30"}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.22058,"data":"Q6+EAAABAAcAAAACAmNpAAACAAHADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAAJAm5zA25pY8AMwAwAAgABAAFRgAAGA25zMcBpwAwAAgABAAFRgAAQBW5zLWNpB2FmcmluaWPANsAMAAIAAQABUYAAFAZwaGxvZW0HdW9yZWdvbgNlZHUAwAwAAgABAAFRgAATDGNlbnN2cm5zMDAwMQNpcmTAVsBmAAEAAQABUYAABNWIZFHAewABAAEAAVGAAATViGRT","timestamp":1466104260.35607,"answerfrom":"2001:43f8:120::30"}}}}}}}}}}
ns-ci.afrinic.net 196.216.168.30 {"ci":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"196.216.168.30","data":"IEqEAAABAAcAAAACAmNpAAACAAHADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAAJAm5zA25pY8AMwAwAAgABAAFRgAAGA25zMcBpwAwAAgABAAFRgAAQBW5zLWNpB2FmcmluaWPANsAMAAIAAQABUYAAFAZwaGxvZW0HdW9yZWdvbgNlZHUAwAwAAgABAAFRgAATDGNlbnN2cm5zMDAwMQNpcmTAVsBmAAEAAQABUYAABNWIZFHAewABAAEAAVGAAATViGRT","timestamp":1466104260.06309,"querytime":0.29175}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"W9qEAAABAAEABwACAmNpAAAGAAHADAAGAAEAAVGAACoCbnMDbmljwAwKaG9zdG1hc3RlcsAgeCpdPwAAVGAAAALQADbugAABUYDADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAACwCDADAACAAEAAVGAAAYDbnMxwCPADAACAAEAAVGAABAFbnMtY2kHYWZyaW5pY8BswAwAAgABAAFRgAAUBnBobG9lbQd1b3JlZ29uA2VkdQDADAACAAEAAVGAABMMY2Vuc3ZybnMwMDAxA2lyZMCMwCAAAQABAAFRgAAE1YhkUcCqAAEAAQABUYAABNWIZFM=","timestamp":1466104258.64467,"answerfrom":"196.216.168.30","querytime":0.231812}}}}}}}}}}
cz.dns.eu 93.190.128.138 {}
a2.org.afilias-nst.info 2001:0500:0040:0000:0000:0000:0000:0001 {}
a2.org.afilias-nst.info 199.249.112.1 {}
ns3.nic.fr 192.134.0.49 {"ci":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.036879,"timestamp":1466104259.95601,"data":"OpGEAAABAAcAAAACAmNpAAACAAHADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAAUBnBobG9lbQd1b3JlZ29uA2VkdQDADAACAAEAAVGAABsCY2kFY2N0bGQHYXV0aGRucwRyaXBlA25ldADADAACAAEAAVGAABAFbnMtY2kHYWZyaW5pY8B1wAwAAgABAAFRgAAJAm5zA25pY8AMwAwAAgABAAFRgAATDGNlbnN2cm5zMDAwMQNpcmTAL8AMAAIAAQABUYAABgNuczHApcAgAAEAAQACowAABMCGADHAIAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.134.0.49"}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.036932,"answerfrom":"192.134.0.49","data":"YieEAAABAAEABwACAmNpAAAGAAHADAAGAAEAAVGAACoCbnMDbmljwAwKaG9zdG1hc3RlcsAgeCpdPwAAVGAAAALQADbugAABUYDADAACAAEAAVGAABMCY2kHaG9zdGluZwNuaWMCZnIAwAwAAgABAAFRgAACwCDADAACAAEAAVGAAAYDbnMxwCPADAACAAEAAVGAABQGcGhsb2VtB3VvcmVnb24DZWR1AMAMAAIAAQABUYAAGwJjaQVjY3RsZAdhdXRoZG5zBHJpcGUDbmV0AMAMAAIAAQABUYAAEwxjZW5zdnJuczAwMDEDaXJkwGXADAACAAEAAVGAABAFbnMtY2kHYWZyaW5pY8DLwFYAAQABAAKjAAAEwIYAMcBWABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","timestamp":1466104258.55978}}}}}}}}},"afnic.fr":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1466104215.7061,"data":"uR+EAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMyA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zM8AqwDwAAQABAAKjAAAEwIYEAcA8ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAJgABAAEAAqMAAATAXQAEwCYAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsBOAAEAAQACowAABMCGADHATgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"192.134.0.49","querytime":0.036736}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"192.134.0.49","data":"G4KEAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgqqDwAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwAwAAgABAAKjAAAGA25zMcAwwIcAAQABAAKjAAAEwIYEAcCHABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAYwABAAEAAqMAAATAXQAEwGMAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsB1AAEAAQACowAABMCGADHAdQAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1466104214.58153,"querytime":0.036518}}}}}}}}}}
ns3.nic.fr 2001:0660:3006:0001:0000:0000:0001:0001 {"zft-sandoche.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.045411,"data":"ZLyAAAABAAAAAwACDHpmdC1zYW5kb2NoZQJyZANuaWMCZnIAAAYAAcAMAAIAAQAADhAABgNuczLAGcAMAAIAAQAADhAAGwhuczMzNDk4NA1pcC0xNzYtMzEtMjI2AmV1AMAMAAIAAQAADhAAFwhuczMzNDk4OAtpcC0zNy01OS0zMsBdwDQAAQABAAAOEAAEwIYEUcA0ABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","timestamp":1466104216.29225,"answerfrom":"2001:660:3006:1::1:1"}}}}}}}}},"consistency03.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.077561,"timestamp":1466104241.29753,"data":"QxqAAAABAAAAAgAADWNvbnNpc3RlbmN5MDMIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAGgACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQDAGgACAAEAAA4QABcIbnMzMzQ5ODgLaXAtMzctNTktMzLAVQ==","answerfrom":"2001:660:3006:1::1:1"}}}}}}}}},"ns2.rd.nic.fr":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1466104230.21316,"data":"Ci2EAAABAAEAAgADA25zMgJyZANuaWMCZnIAAAEAAcAMAAEAAQAADhAABMCGBFHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfASQABAAEAAqMAAATAhgAxwEkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","querytime":0.072012}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","data":"k1qEAAABAAEAAgADA25zMgJyZANuaWMCZnIAABwAAcAMABwAAQAADhAAECABBnwiGAADAAAAAAABAAfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczPAE8AMAAEAAQAADhAABMCGBFHAVQABAAEAAqMAAATAhgAxwFUAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQ==","timestamp":1466104230.46989,"querytime":0.043164}}}}}}}}},"consistency02.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"grGAAAABAAAAAgAADWNvbnNpc3RlbmN5MDIIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAGgACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQDAGgACAAEAAA4QABcIbnMzMzQ5ODgLaXAtMzctNTktMzLAVQ==","timestamp":1466104237.76393,"answerfrom":"2001:660:3006:1::1:1","querytime":0.054252}}}}}}}}},"rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.043513,"answerfrom":"2001:660:3006:1::1:1","data":"ByOEAAABAAEAAgAEAnJkA25pYwJmcgAABgABwAwABgABAAAOEAAnA25zMsAMCmhvc3RtYXN0ZXLAD3gqfnUAAFRgAAAOEAA27oAAAA4QwAwAAgABAAAOEAACwCfADAACAAEAAA4QAAYDbnMzwA/AJwABAAEAAA4QAATAhgRRwCcAHAABAAAOEAAQIAEGfCIYAAMAAAAAAAEAB8BoAAEAAQACowAABMCGADHAaAAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1466104227.42532}}}}}}}}},"zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.065927,"answerfrom":"2001:660:3006:1::1:1","data":"M2yAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAABgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1466104234.06092}}}}}}}}},"consistency01.zut-root.rd.nic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"querytime":0.06662,"timestamp":1466104233.06623,"data":"J6yAAAABAAAAAgAADWNvbnNpc3RlbmN5MDEIenV0LXJvb3QCcmQDbmljAmZyAAAGAAHAGgACAAEAAA4QABsIbnMzMzQ5ODQNaXAtMTc2LTMxLTIyNgJldQDAGgACAAEAAA4QABcIbnMzMzQ5ODgLaXAtMzctNTktMzLAVQ==","answerfrom":"2001:660:3006:1::1:1"}}}}}}}}},"ci":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1466104259.99393,"data":"DM2EAAABAAcAAAACAmNpAAACAAHADAACAAEAAVGAABUMY2Vuc3ZybnMwMDAxA2lyZAJmcgDADAACAAEAAVGAABMFbnMtY2kHYWZyaW5pYwNuZXQAwAwAAgABAAFRgAAYAmNpBWNjdGxkB2F1dGhkbnMEcmlwZcBPwAwAAgABAAFRgAAJAm5zA25pY8AMwAwAAgABAAFRgAAGA25zMcCHwAwAAgABAAFRgAARAmNpB2hvc3RpbmcDbmljwDHADAACAAEAAVGAABQGcGhsb2VtB3VvcmVnb24DZWR1AMCrAAEAAQACowAABMCGADHAqwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","answerfrom":"2001:660:3006:1::1:1","querytime":0.068116}}}}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"timestamp":1466104258.59807,"data":"AXWEAAABAAEABwACAmNpAAAGAAHADAAGAAEAAVGAACoCbnMDbmljwAwKaG9zdG1hc3RlcsAgeCpdPwAAVGAAAALQADbugAABUYDADAACAAEAAVGAABUMY2Vuc3ZybnMwMDAxA2lyZAJmcgDADAACAAEAAVGAAAYDbnMxwCPADAACAAEAAVGAABECY2kHaG9zdGluZwNuaWPAZ8AMAAIAAQABUYAAAsAgwAwAAgABAAFRgAATBW5zLWNpB2FmcmluaWMDbmV0AMAMAAIAAQABUYAAGAJjaQVjY3RsZAdhdXRoZG5zBHJpcGXAwsAMAAIAAQABUYAAFAZwaGxvZW0HdW9yZWdvbgNlZHUAwIkAAQABAAKjAAAEwIYAMcCJABwAAQACowAAECABBmAwBgABAAAAAAABAAE=","answerfrom":"2001:660:3006:1::1:1","querytime":0.045406}}}}}}}}},"afnic.fr":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"answerfrom":"2001:660:3006:1::1:1","timestamp":1466104212.07526,"data":"s+6EAAABAAEAAwAGBWFmbmljAmZyAAAGAAHADAAGAAEAAqMAADEJZG5zbWFzdGVyA25pY8ASCmhvc3RtYXN0ZXLAMHgqqDwAABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAGA25zMcAwwAwAAgABAAKjAAAGA25zMsAwwAwAAgABAAKjAAAGA25zM8AwwGMAAQABAAKjAAAEwIYEAcBjABwAAQACowAAECABBnwiGAACAAAAAAAEAAHAdQABAAEAAqMAAATAXQAEwHUAHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsCHAAEAAQACowAABMCGADHAhwAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","querytime":0.046059}}}}}}}},"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Net::LDNS::Packet":{"data":"TCuEAAABAAMAAAAGBWFmbmljAmZyAAACAAHADAACAAEAAqMAAAoDbnMzA25pY8ASwAwAAgABAAKjAAAGA25zMcAqwAwAAgABAAKjAAAGA25zMsAqwDwAAQABAAKjAAAEwIYEAcA8ABwAAQACowAAECABBnwiGAACAAAAAAAEAAHATgABAAEAAqMAAATAXQAEwE4AHAABAAKjAAAQIAEGYDAFAAEAAAAAAAEAAsAmAAEAAQACowAABMCGADHAJgAcAAEAAqMAABAgAQZgMAYAAQAAAAAAAQAB","timestamp":1466104215.74361,"answerfrom":"2001:660:3006:1::1:1","querytime":0.044211}}}}}}}}}}
