ns3-34.azure-dns.org 13.107.222.34 {"D6TgxmpTLkSjLIzb0r0W1Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"13.107.222.34","timestamp":1683048335.3879,"data":"6WaEAAABAAEAAAABA25zNANiZG0PbWljcm9zb2Z0b25saW5lA2NvbQAAHAABwAwAHAABAAABLAAQJiAB7AvaBwAAAAAAAAAA0AAAKQTQAAAAAAAA","querytime":5}}}}
m.gtld-servers.net 2001:0501:b1f9:0000:0000:0000:0000:0030 {"sNttT2q5QOS0nfEEkjvGLQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PoWEAAABAAEADQAKA25ldAAABgABwAwABgABAAADhAA9AWEMZ3RsZC1zZXJ2ZXJzwAwFbnN0bGQMdmVyaXNpZ24tZ3JzA2NvbQBkUUdyAAAHCAAAA4QACTqAAAFRgMAMAAIAAQACowAABAFowCPADAACAAEAAqMAAAQBZsAjwAwAAgABAAKjAAAEAWnAI8AMAAIAAQACowAABAFjwCPADAACAAEAAqMAAAQBbcAjwAwAAgABAAKjAAAEAWTAI8AMAAIAAQACowAABAFswCPADAACAAEAAqMAAAQBZcAjwAwAAgABAAKjAAACwCHADAACAAEAAqMAAAQBYsAjwAwAAgABAAKjAAAEAWvAI8AMAAIAAQACowAABAFnwCPADAACAAEAAqMAAAQBasAjwGoAAQABAAKjAAAEwDZwHsBqABwAAQACowAAECABBQIIzAAAAAAAAAAAADDAegABAAEAAqMAAATAIzMewHoAHAABAAKjAAAQIAEFA9QUAAAAAAAAAAAAMMCKAAEAAQACowAABMArrB7AigAcAAEAAqMAABAgAQUDOcEAAAAAAAAAAAAwwJoAAQABAAKjAAAEwBpcHsCaABwAAQACowAAECABBQOD6wAAAAAAAAAAADDAqgABAAEAAqMAAATAN1MeAAApEAAAAAAAAAA=","timestamp":1683048333.87178,"answerfrom":"2001:501:b1f9::30","querytime":8}}},"zQS3R7z6GBeKGH+IUB62IQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683048333.82809,"answerfrom":"2001:501:b1f9::30","data":"m5yAAAABAAAABAAHCnpvbmVtYXN0ZXIDbmV0AAAGAAHADAACAAEAAqMAAAwDbnMyA25pYwJmcgDADAACAAEAAqMAAA4DbnNwB2Ruc25vZGXAF8AMAAIAAQACowAABgNuc3XASMAMAAIAAQACowAABgNuc2HASMBEAAEAAQACowAABMI6xiDARAAcAAEAAqMAABAqAQPxMDIAAAAAAAAAAABTwF4AAQABAAKjAAAEuSqJYsBeABwAAQACowAAECoBA/AEAAAAAAAAAAAAADLAcAABAAEAAqMAAATCOsAgwHAAHAABAAKjAAAQKgED8QAyAAAAAAAAAAAAUwAAKRAAAAAAAAAA","querytime":8}}},"qoQa7Co2vHw2p35x26cLMg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683048336.8141,"answerfrom":"2001:501:b1f9::30","data":"oRSAAAABAAAACgAVCXZwczQzMDg2MANvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQAcAAEAAqMAABAgAUHQAAEZgwAAAAAAAAABwKUAAQABAAKjAAAE1fuAg8C4ABwAAQACowAAECABQdAAARmGAAAAAAAAAAHAuAABAAEAAqMAAATV+4CGwMsAHAABAAKjAAAQIAFB0AABGYQAAAAAAAAAAcDLAAEAAQACowAABNX7gITA3gAcAAEAAqMAABAgAUHQAAFKhAAAAAAAAAABwN4AAQABAAKjAAAE1fu8hAAAKRAAAAAAAAAA","querytime":16}}},"q0OV+MZbmKpIHQd0bEDROg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":14,"timestamp":1683048336.23928,"answerfrom":"2001:501:b1f9::30","data":"g4qAAAABAAAACgAVCXZwczQzMDg2MgNvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQAcAAEAAqMAABAgAUHQAAEZgwAAAAAAAAABwKUAAQABAAKjAAAE1fuAg8C4ABwAAQACowAAECABQdAAARmGAAAAAAAAAAHAuAABAAEAAqMAAATV+4CGwMsAHAABAAKjAAAQIAFB0AABGYQAAAAAAAAAAcDLAAEAAQACowAABNX7gITA3gAcAAEAAqMAABAgAUHQAAFKhAAAAAAAAAABwN4AAQABAAKjAAAE1fu8hAAAKRAAAAAAAAAA"}}},"jXxwlxgWBc+TMZU6ffjgFQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":15,"data":"dDCAAAABAAAACgAVCXZwczQzMDg2MgNvdmgDbmV0AAAcAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQAcAAEAAqMAABAgAUHQAAEZgwAAAAAAAAABwKUAAQABAAKjAAAE1fuAg8C4ABwAAQACowAAECABQdAAARmGAAAAAAAAAAHAuAABAAEAAqMAAATV+4CGwMsAHAABAAKjAAAQIAFB0AABGYQAAAAAAAAAAcDLAAEAAQACowAABNX7gITA3gAcAAEAAqMAABAgAUHQAAFKhAAAAAAAAAABwN4AAQABAAKjAAAE1fu8hAAAKRAAAAAAAAAA","answerfrom":"2001:501:b1f9::30","timestamp":1683048336.29209}}},"KoOHMqlriAzfyyS3tJUVhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"Fa6AAAABAAAABAAJA2F2NAVuc3RsZANjb20AAAEAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA==","answerfrom":"2001:501:b1f9::30","timestamp":1683048333.93802}}},"b7BFpSS1eqCQ8ecfqOD1hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"TWeAAAABAAAACgAVCXZwczQzMDg2MANvdmgDbmV0AAABAAHAFgACAAEAAqMAAAcEbnMxMMAWwBYAAgABAAKjAAAIBWRuczE1wBbAFgACAAEAAqMAAAgFZG5zMTDAFsAWAAIAAQACowAACAVkbnMxMcAWwBYAAgABAAKjAAAHBG5zMTHAFsAWAAIAAQACowAACAVkbnMxMsAWwBYAAgABAAKjAAAHBG5zMTLAFsAWAAIAAQACowAABwRuczE1wBbAFgACAAEAAqMAAAcEbnMxM8AWwBYAAgABAAKjAAAIBWRuczEzwBbALwAcAAEAAqMAABAgAUHQAAEZgQAAAAAAAAABwC8AAQABAAKjAAAE1fuAgcBCABwAAQACowAAECABQdAAAUqGAAAAAAAAAAHAQgABAAEAAqMAAATV+7yGwFYAHAABAAKjAAAQIAFB0AABSoEAAAAAAAAAAcBWAAEAAQACowAABNX7vIHAagAcAAEAAqMAABAgAUHQAAFKggAAAAAAAAABwGoAAQABAAKjAAAE1fu8gsB+ABwAAQACowAAECABQdAAARmCAAAAAAAAAAHAfgABAAEAAqMAAATV+4CCwJEAHAABAAKjAAAQIAFB0AABSoMAAAAAAAAAAcCRAAEAAQACowAABNX7vIPApQAcAAEAAqMAABAgAUHQAAEZgwAAAAAAAAABwKUAAQABAAKjAAAE1fuAg8C4ABwAAQACowAAECABQdAAARmGAAAAAAAAAAHAuAABAAEAAqMAAATV+4CGwMsAHAABAAKjAAAQIAFB0AABGYQAAAAAAAAAAcDLAAEAAQACowAABNX7gITA3gAcAAEAAqMAABAgAUHQAAFKhAAAAAAAAAABwN4AAQABAAKjAAAE1fu8hAAAKRAAAAAAAAAA","answerfrom":"2001:501:b1f9::30","timestamp":1683048336.77042,"querytime":15}}},"Hx/wBzZ7dxT0btOz2sXTow":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1683048333.97269,"answerfrom":"2001:501:b1f9::30","data":"1HeAAAABAAAABAAJA2F2NAVuc3RsZANjb20AABwAAcAQAAIAAQACowAABgNhdjHAEMAQAAIAAQACowAABgNhdjLAEMAQAAIAAQACowAABgNhdjPAEMAQAAIAAQACowAAAsAMwCsAAQABAAKjAAAEwCqxHsArABwAAQACowAAECABBQABJAAAAAAAAAAAADDAPQABAAEAAqMAAATAKrIewD0AHAABAAKjAAAQIAEFAAElAAAAAAAAAAAAMMBPAAEAAQACowAABMBShR7ATwAcAAEAAqMAABAgAQUAASYAAAAAAAAAAAAwwAwAAQABAAKjAAAEwFKGHsAMABwAAQACowAAECABBQABJwAAAAAAAAAAADAAACkQAAAAAAAAAA=="}}}}
a2.info.afilias-nst.info 199.249.113.1 {}
a2.info.afilias-nst.info 2001:0500:0041:0000:0000:0000:0000:0001 {}
ns6.ext.nic.fr 130.59.31.29 {"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"0sGEAAABAAEAAAABA25zMQNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGBAEAACkE0AAAAAAAAA==","timestamp":1683048337.55653,"answerfrom":"130.59.31.29","querytime":20}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1683048337.60141,"answerfrom":"130.59.31.29","data":"v2KEAAABAAEAAAABA25zMQNuaWMCZnIAABwAAcAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAEAACkE0AAAAAAAAA=="}}},"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"timestamp":1683048337.73972,"answerfrom":"130.59.31.29","data":"ESaEAAABAAEAAAABA25zMwNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGADEAACkE0AAAAAAAAA=="}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"130.59.31.29","timestamp":1683048337.6468,"data":"//GEAAABAAEAAAABA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQAACkE0AAAAAAAAA==","querytime":21}}},"QIgmZF9uZaI1+8Y34m3zGw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"answerfrom":"130.59.31.29","timestamp":1683048337.48541,"data":"z2mEAAABAAEAAAABAWQDbmljAmZyAAAcAAHADAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAAApBNAAAAAAAAA="}}},"adP+90hFKW1Uzd20+9yl5g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"data":"II+EAAABAAEAAAABAWQDbmljAmZyAAABAAHADAABAAEAAqMAAATCAAkBAAApBNAAAAAAAAA=","answerfrom":"130.59.31.29","timestamp":1683048337.43968}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"data":"pMqEAAABAAEAAAABA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAIAACkE0AAAAAAAAA==","timestamp":1683048337.69299,"answerfrom":"130.59.31.29"}}},"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"answerfrom":"130.59.31.29","timestamp":1683048337.78549,"data":"7XWEAAABAAEAAAABA25zMwNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBgABAAAAAAABAAEAACkE0AAAAAAAAA=="}}}}
ns6.ext.nic.fr 2001:0620:0000:00ff:0000:0000:0000:002f {"dqdRTp15sptDjWNc+Ny8fA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"uByEAAABAAEAAAABA25zMQNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGBAEAACkE0AAAAAAAAA==","timestamp":1683048333.07756,"answerfrom":"2001:620:0:ff::2f","querytime":20}}},"JlltZT0SSlrCJRZCANTXlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"data":"QEeEAAABAAAAAQABA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeJUvVwAAHCAAAAcIACTqAAAAFRgAACkE0AAAAAAAAA==","timestamp":1683048336.52706,"answerfrom":"2001:620:0:ff::2f"}}},"td2cmo+X37Q32z0SfAhp8Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"answerfrom":"2001:620:0:ff::2f","timestamp":1683048333.1167,"data":"+TyEAAABAAEAAAABA25zMQNuaWMCZnIAABwAAcAMABwAAQACowAAECABBnwiGAACAAAAAAAEAAEAACkE0AAAAAAAAA=="}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683048333.15654,"answerfrom":"2001:620:0:ff::2f","data":"rkKEAAABAAEAAAABA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAAQAACkE0AAAAAAAAA==","querytime":19}}},"adP+90hFKW1Uzd20+9yl5g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jOqEAAABAAEAAAABAWQDbmljAmZyAAABAAHADAABAAEAAqMAAATCAAkBAAApBNAAAAAAAAA=","answerfrom":"2001:620:0:ff::2f","timestamp":1683048332.97097,"querytime":19}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Rm6EAAABAAEAAAABA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAAIAACkE0AAAAAAAAA==","answerfrom":"2001:620:0:ff::2f","timestamp":1683048333.19842,"querytime":19}}},"UbbmXrHKc9lvaUbZS0qeaw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yy6AAAABAAAAAgADA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAcAACkE0AAAAAAAAA==","timestamp":1683048336.62798,"answerfrom":"2001:620:0:ff::2f","querytime":19}}},"kby6aiOdKexY/xUI+z1wcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","timestamp":1683048336.34688,"data":"BtSAAAABAAAAAgADAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AnAAEAAQACowAABMCGBFEAACkE0AAAAAAAAA==","querytime":20}}},"M8oQJF202kct0Jqdh8F7pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"T/CAAAABAAAAAgADA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AMAAEAAQACowAABMCGBFEAACkE0AAAAAAAAA==","timestamp":1683048336.67676,"answerfrom":"2001:620:0:ff::2f","querytime":20}}},"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"eoyEAAABAAEAAAABA25zMwNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGADEAACkE0AAAAAAAAA==","answerfrom":"2001:620:0:ff::2f","timestamp":1683048333.23853,"querytime":21}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:620:0:ff::2f","timestamp":1683048336.1862,"data":"btKAAAABAAAAAgADCHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zM8AYwBUAAgABAAKjAAAGA25zMsAVwEIAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8BCAAEAAQACowAABMCGBFEAACkE0AAAAAAAAA==","querytime":20}}},"2wuEBqQZXgi1ruH1UCHk6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":19,"data":"WoSEAAABAAEAAAABA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9ANAAApBNAAAAAAAAA=","timestamp":1683048336.48474,"answerfrom":"2001:620:0:ff::2f"}}},"QIgmZF9uZaI1+8Y34m3zGw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683048333.01202,"answerfrom":"2001:620:0:ff::2f","data":"zoKEAAABAAEAAAABAWQDbmljAmZyAAAcAAHADAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABAAApBNAAAAAAAAA=","querytime":19}}},"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"19OEAAABAAEAAAABA25zMwNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBgABAAAAAAABAAEAACkE0AAAAAAAAA==","timestamp":1683048333.2792,"answerfrom":"2001:620:0:ff::2f","querytime":19}}},"+swgKSBBLLN0RuwP/JSh9g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":20,"data":"rnWEAAABAAEAAAABA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHiVL1cAABwgAAAHCAAk6gAAABUYAAApBNAAAAAAAAA=","timestamp":1683048336.39998,"answerfrom":"2001:620:0:ff::2f"}}}}
f.gtld-servers.net 192.35.51.30 {}
ns3.bdm.microsoftonline.com 2a01:0111:4000:0700:0000:0000:0000:00d0 {}
ns3.bdm.microsoftonline.com 204.14.183.208 {}
c0.info.afilias-nst.info 199.254.49.1 {}
c0.info.afilias-nst.info 2001:0500:001b:0000:0000:0000:0000:0001 {}
ns1.ext.nic.fr 193.51.208.13 {"V1jhAb4i1KvYJ87KV4AM9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ZRmEAAABAAUAAAABA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zM8AMwAwAAgABAAKjAAAGA25zMcAMwAwAAgABAAKjAAAKA25zMQNleHTADMAMAAIAAQACowAABgNuczLADMAMAAIAAQACowAABgNuczbATAAAKRAAAAAAAAAA","answerfrom":"193.51.208.13","timestamp":1683048336.55037,"querytime":18}}},"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1683048336.58837,"answerfrom":"193.51.208.13","data":"QuyAAAABAAAAAgAFAnJkA25pYwJmcgAAAgABwAwAAgABAAKjAAAGA25zMsAMwAwAAgABAAKjAAAGA25zM8APwCcAAQABAAKjAAAEwIYEUcA5AAEAAQACowAABMCGADHAJwAcAAEAAqMAABAgAQZ8IhgAAwAAAAAAAQAHwDkAHAABAAKjAAAQIAEGYDAGAAEAAAAAAAEAAQAAKRAAAAAAAAAA","querytime":17}}}}
vps430862.ovh.net 145.239.76.202 {"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"T46EAAABAAEAAAABCHp1dC1yb290AnJkA25pYwJmcgAABgABwAwABgABAAAAHgA0CXZwczQzMDg2MANvdmgDbmV0AApob3N0bWFzdGVywDCEdGw8AAAOEAAABwgANu6AAAAVGAAAKQWYAAAAAAAA","timestamp":1683048336.32207,"answerfrom":"145.239.76.202","querytime":1}}}}
av1.nstld.com 2001:0500:0124:0000:0000:0000:0000:0030 {}
av1.nstld.com 192.42.177.30 {}
