c.gtld-servers.net 192.26.92.30 {"+/q88Ewqa3JbOs7jWt6xig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"RMyAAAABAAAABAAGATMBZAExAWMBMgFhAWMBNgEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATABMAE4AWYBMwEwATgBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1774530040.30574}}},"+3LQ9AdiZD3v0/l1qpmcOA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"pyqAAAABAAAABAAGAWYBMwFhATMBNQFmAWQBYQEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATABMAE3ATQBNgEwATYBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1774530040.552}}},"/JxmQhCVPEYSzXBDnUg36w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"56iAAAABAAAABAAGATIBMAEwATABMQEwATABMAEwATABMAEwATABMAEwATABMQEwATABMAE1ATABMAEzATABNgE2ATABMQEwATABMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":10,"timestamp":1774530041.98528}}},"0odbK3uBi/LYXsHCEs52vw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"BvGAAAABAAAABAAGATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAE2ATQBMAEwATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1774530041.80504}}},"AgBayrlEjpmClWlr2cRsqw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"xzCAAAABAAAABAAGATMBZAExATIBMAE0AWMBYQEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATEBYwE4ATkBNgEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1774530040.73274}}},"EWuOdCSHsMbPPG6OqxnH/g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"fYqAAAABAAAABAAGAWYBMwEwATIBMAE0AWMBYQEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATEBYwE4ATkBNgEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1774530040.38274}}},"LRoeLnsyZGf1Y64eA0mOwg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"6pOAAAABAAAABAAGAWYBMwEwAWMBMgFhAWMBNgEwATABMAEwATABMAEwATABMAEwATABMAEwATUBMAEwATABMAE4AWYBMwEwATgBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":8,"timestamp":1774530040.46292}}},"ZBhkOl+qrQZBXD6g7Wte/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"nxiAAAABAAAABAAGATMBNQEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEyATMBMAEzATEBZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1774530041.71375}}},"nPJTEkNS3TxDmex468Zjkg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"c+mAAAABAAAABAAGATIBMwEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABMAEwATABNAEwATABZgEzATABMQEwAWEBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1774530041.89455}}},"wNw27gdR8HhjX+aCcYUR0A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.26.92.30","data":"n/mAAAABAAAABAAGATMBZAFiATMBNQFmAWQBYQEwATABMAEwATABMAEwATABMAEwATABMAE4ATUBMAEwATABMAE3ATQBNgEwATYBMgdvcmlnaW42CWFzbmxvb2t1cAp6b25lbWFzdGVyA25ldAAAEAABwF4AAgABAAKjAAAMA25zMgNuaWMCZnIAwF4AAgABAAKjAAAOA25zcAdkbnNub2RlwGnAXgACAAEAAqMAAAYDbnN1wJrAXgACAAEAAqMAAAYDbnNhwJrAlgABAAEAAqMAAATCOsYgwJYAHAABAAKjAAAQKgED8TAyAAAAAAAAAAAAU8CwAAEAAQACowAABLkqiWLAsAAcAAEAAqMAABAqAQPwBAAAAAAAAAAAAAAywMIAAQABAAKjAAAEwjrAIMDCABwAAQACowAAECoBA/EAMgAAAAAAAAAAAFM=","querytime":9,"timestamp":1774530040.64164}}}}
c.gtld-servers.net 2001:503:83eb::30 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:500:2::c {}
d.gtld-servers.net 192.31.80.30 {}
d.nic.fr 194.0.9.1 {"V1jhAb4i1KvYJ87KV4AM9Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"ANyAAAABAAAABAAHA25pYwJmcgAAAgABwAwAAgABAAAOEAAKA25zNwNleHTADMAMAAIAAQAADhAABgNuczHAKMAMAAIAAQAADhAABgNuczTADMAMAAIAAQAADhAABgNuczbAKMA6AAEAAQAADhAABMEz0A3ATAABAAEAAA4QAATAhgQTwF4AAQABAAAOEAAEgjsfHcAkAAEAAQAADhAABMIAJAHATAAcAAEAAA4QABAgAQZ8IhgAAgAAAAAABAAZwF4AHAABAAAOEAAQIAEGIAAAAP8AAAAAAAAAL8AkABwAAQAADhAAECABBngATAAAAAAAAAAAAAE=","querytime":1,"timestamp":1774530042.29527}}},"X/OnWCjJ/GKSxEFIqo+eCg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"KPyAAAABAAAAAgAAAzAwMQJyZQAAAgABwAwAAgABAAAOEAAaBmFtYW5kYQJucwpjbG91ZGZsYXJlA2NvbQDADAACAAEAAA4QAAcEbmVpbMAr","querytime":1,"timestamp":1774530034.55082}}},"anMXpIkCCaKzuyWsrPPtLw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"aW6EAAABAAMAAAAAAmZyAAACAAHADAACAAEAAA4QAAwBZgNleHQDbmljwAzADAACAAEAAA4QAAQBZ8AiwAwAAgABAAAOEAAEAWTAJg==","querytime":1,"timestamp":1774530042.29141}}},"vKAWmS+2ZDsfY0HAIUzfhQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.9.1","data":"RKGEAAABAAMAAAAAAnJlAAACAAHADAACAAEAAA4QAAoBZANuaWMCZnIAwAwAAgABAAAOEAAIAWcDZXh0wCLADAACAAEAAA4QAAQBZsA4","querytime":1,"timestamp":1774530034.54725}}}}
d.nic.fr 2001:678:c::1 {}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:500:2d::d {}
dns10.ovh.net 2001:41d0:d00:6100::2 {}
dns10.ovh.net 5.135.85.109 {}
dns11.ovh.net 2001:41d0:d00:f000::2 {}
dns11.ovh.net 5.135.86.61 {}
dns12.ovh.net 2001:41d0:d00:f100::2 {}
dns12.ovh.net 5.135.86.81 {}
dns13.ovh.net 2001:41d0:d00:f200::2 {}
dns13.ovh.net 5.135.98.29 {}
dns15.ovh.net 2001:41d0:d00:f400::2 {}
dns15.ovh.net 5.135.110.101 {}
e.gtld-servers.net 192.12.94.30 {}
e.root-servers.net 192.203.230.10 {}
e.root-servers.net 2001:500:a8::e {}
f.ext.nic.fr 194.146.106.46 {}
f.ext.nic.fr 2001:67c:1010:11::53 {}
f.gtld-servers.net 192.35.51.30 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:500:2f::f {}
g.ext.nic.fr 194.0.36.1 {}
g.ext.nic.fr 2001:678:4c::1 {"+swgKSBBLLN0RuwP/JSh9g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"ylqEAAABAAEABAAHA25pYwJmcgAABgABwAwABgABAAKjAAAtCWRuc21hc3RlcsAMCmhvc3RtYXN0ZXLADHjCzd0AABwgAAAHCAAk6gAAABUYwAwAAgABAAKjAAAKA25zNgNleHTADMAMAAIAAQACowAABgNuczHAYcAMAAIAAQACowAABgNuczTADMAMAAIAAQACowAABgNuczfAYcCFABwAAQACowAAECABBnwiGAACAAAAAAAEABnAXQAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwJcAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAcBzAAEAAQACowAABMEz0A3AhQABAAEAAqMAAATAhgQTwF0AAQABAAKjAAAEgjsfHcCXAAEAAQACowAABMIAJAE=","querytime":1,"timestamp":1774530042.26547}}},"/ad1wr3S5M12N8m7PKZMlg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"lsqEAAABAAEABAAHA25zMwNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBgABAAAAAAABAAHAEAACAAEAAqMAAAoDbnM2A2V4dMAQwBAAAgABAAKjAAAGA25zMcBIwBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zN8BIwGwAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAGcBEABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AfgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwFoAAQABAAKjAAAEwTPQDcBsAAEAAQACowAABMCGBBPARAABAAEAAqMAAASCOx8dwH4AAQABAAKjAAAEwgAkAQ==","querytime":1,"timestamp":1774530042.13089}}},"29HegVtbyPWaDm48Y6S6RQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"9S+EAAABAAEAAwAAAmZyAAAGAAHADAAGAAEAAA4QAC4BYQNuaWPADAlkbnNtYXN0ZXIFYWZuaWPADIXKWqMAAA4QAAAHCAASdQAAAAJYwAwAAgABAAAOEAAIAWYDZXh0wCLADAACAAEAAA4QAAQBZ8BcwAwAAgABAAAOEAAEAWTAIg==","querytime":1,"timestamp":1774530042.2716}}},"2wuEBqQZXgi1ruH1UCHk6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"xgiEAAABAAEABAAGA25zMQNleHQDbmljAmZyAAABAAHADAABAAEAAqMAAATBM9ANwBQAAgABAAKjAAAGA25zNMAUwBQAAgABAAKjAAACwAzAFAACAAEAAqMAAAYDbnM3wBDAFAACAAEAAqMAAAYDbnM2wBDAPAAcAAEAAqMAABAgAQZ8IhgAAgAAAAAABAAZwG4AHAABAAKjAAAQIAEGIAAAAP8AAAAAAAAAL8BcABwAAQACowAAECABBngATAAAAAAAAAAAAAHAPAABAAEAAqMAAATAhgQTwG4AAQABAAKjAAAEgjsfHcBcAAEAAQACowAABMIAJAE=","querytime":1,"timestamp":1774530042.29918}}},"JlltZT0SSlrCJRZCANTXlA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"9D2EAAABAAAAAQAAA25zMQNleHQDbmljAmZyAAAcAAHAFAAGAAEAABUYAC0JZG5zbWFzdGVywBQKaG9zdG1hc3RlcsAUeMLN3QAAHCAAAAcIACTqAAAAFRg=","querytime":1,"timestamp":1774530042.30289}}},"M8oQJF202kct0Jqdh8F7pg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"4DOAAAABAAAAAgACA25zMgJyZANuaWMCZnIAABwAAcAQAAIAAQACowAABgNuczPAE8AQAAIAAQACowAAAsAMwAwAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AMAAEAAQACowAABMCGBFE=","querytime":1,"timestamp":1774530042.35925}}},"QIgmZF9uZaI1+8Y34m3zGw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"TMOEAAABAAEABAAHAWQDbmljAmZyAAAcAAHADAAcAAEAAqMAABAgAQZ4AAwAAAAAAAAAAAABwA4AAgABAAKjAAAKA25zMQNleHTADsAOAAIAAQACowAABgNuczbARsAOAAIAAQACowAABgNuczTADsAOAAIAAQACowAABgNuczfARsBqABwAAQACowAAECABBnwiGAACAAAAAAAEABnAWAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwHwAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAcBCAAEAAQACowAABMEz0A3AagABAAEAAqMAAATAhgQTwFgAAQABAAKjAAAEgjsfHcB8AAEAAQACowAABMIAJAE=","querytime":1,"timestamp":1774530034.54496}}},"SwbApgSh9mA6B3tXP/GkUg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"6dqEAAABAAEABAAHA25zMgNuaWMCZnIAAAEAAcAMAAEAAQACowAABMBdAATAEAACAAEAAqMAAAoDbnM2A2V4dMAQwBAAAgABAAKjAAAGA25zMcA8wBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zN8A8wGAAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAGcA4ABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AcgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwE4AAQABAAKjAAAEwTPQDcBgAAEAAQACowAABMCGBBPAOAABAAEAAqMAAASCOx8dwHIAAQABAAKjAAAEwgAkAQ==","querytime":1,"timestamp":1774530034.66517}}},"UbbmXrHKc9lvaUbZS0qeaw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"f0iAAAABAAAAAgACA25zMgJyZANuaWMCZnIAAAEAAcAQAAIAAQACowAAAsAMwBAAAgABAAKjAAAGA25zM8ATwAwAAQABAAKjAAAEwIYEUcAMABwAAQACowAAECABBnwiGAADAAAAAAABAAc=","querytime":1,"timestamp":1774530042.3509}}},"adP+90hFKW1Uzd20+9yl5g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"PQOEAAABAAEABAAHAWQDbmljAmZyAAABAAHADAABAAEAAqMAAATCAAkBwA4AAgABAAKjAAAKA25zNwNleHTADsAOAAIAAQACowAABgNuczHAOsAOAAIAAQACowAABgNuczTADsAOAAIAAQACowAABgNuczbAOsBeABwAAQACowAAECABBnwiGAACAAAAAAAEABnAcAAcAAEAAqMAABAgAQYgAAAA/wAAAAAAAAAvwDYAHAABAAKjAAAQIAEGeABMAAAAAAAAAAAAAcBMAAEAAQACowAABMEz0A3AXgABAAEAAqMAAATAhgQTwHAAAQABAAKjAAAEgjsfHcA2AAEAAQACowAABMIAJAE=","querytime":1,"timestamp":1774530034.54091}}},"f39y8o9yMy+2CJ3Tild/Hw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"1jqEAAABAAEABAAHA25zMgNuaWMCZnIAABwAAcAMABwAAQACowAAECABBmAwBQABAAAAAAABAALAEAACAAEAAqMAAAoDbnMxA2V4dMAQwBAAAgABAAKjAAAGA25zN8BIwBAAAgABAAKjAAAGA25zNsBIwBAAAgABAAKjAAAGA25zNMAQwH4AHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAGcBsABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AWgAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwEQAAQABAAKjAAAEwTPQDcB+AAEAAQACowAABMCGBBPAbAABAAEAAqMAAASCOx8dwFoAAQABAAKjAAAEwgAkAQ==","querytime":1,"timestamp":1774530034.66897}}},"jlg/m/VYhFCdwCnkBHZTYg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"ouiAAAABAAAAAgAAAzAwMQJyZQAABgABwAwAAgABAAAOEAAYBG5laWwCbnMKY2xvdWRmbGFyZQNjb20AwAwAAgABAAAOEAAJBmFtYW5kYcAp","querytime":1,"timestamp":1774530034.4435}}},"k2jwiht8fImoKyEtV69HAQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"Lh6EAAABAAEAAwAAAnJlAAAGAAHADAAGAAEAAA4QADABYQNuaWMCZnIACWRuc21hc3RlcgVhZm5pY8AmhIR3QgAADhAAAAcIABJ1AAAAAljADAACAAEAAA4QAAgBZwNleHTAIsAMAAIAAQAADhAABAFmwF7ADAACAAEAAA4QAAQBZMAi","querytime":1,"timestamp":1774530034.52747}}},"kby6aiOdKexY/xUI+z1wcg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"RpiAAAABAAAAAgACAnJkA25pYwJmcgAABgABwAwAAgABAAKjAAAGA25zM8APwAwAAgABAAKjAAAGA25zMsAMwDkAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8A5AAEAAQACowAABMCGBFE=","querytime":1,"timestamp":1774530042.25354}}},"pzjqxeYcJ5lr+bgAE1zSjg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"/EuAAAABAAAAAgACCHp1dC1yb290AnJkA25pYwJmcgAABgABwBUAAgABAAKjAAAGA25zMsAVwBUAAgABAAKjAAAGA25zM8AYwDAAHAABAAKjAAAQIAEGfCIYAAMAAAAAAAEAB8AwAAEAAQACowAABMCGBFE=","querytime":1,"timestamp":1774530042.12266}}},"v3bnT3mxa7enSqJowgjjtA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:678:4c::1","data":"RFKEAAABAAEABAAHA25zMwNuaWMCZnIAAAEAAcAMAAEAAQACowAABMCGADHAEAACAAEAAqMAAAoDbnM3A2V4dMAQwBAAAgABAAKjAAAGA25zMcA8wBAAAgABAAKjAAAGA25zNMAQwBAAAgABAAKjAAAGA25zNsA8wGAAHAABAAKjAAAQIAEGfCIYAAIAAAAAAAQAGcByABwAAQACowAAECABBiAAAAD/AAAAAAAAAC/AOAAcAAEAAqMAABAgAQZ4AEwAAAAAAAAAAAABwE4AAQABAAKjAAAEwTPQDcBgAAEAAQACowAABMCGBBPAcgABAAEAAqMAAASCOx8dwDgAAQABAAKjAAAEwgAkAQ==","querytime":1,"timestamp":1774530042.12698}}}}
g.gtld-servers.net 192.42.93.30 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:500:12::d0d {}
h.gtld-servers.net 192.54.112.30 {}
h.root-servers.net 198.97.190.53 {}
h.root-servers.net 2001:500:1::53 {}
i.gtld-servers.net 192.43.172.30 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:7fe::53 {}
j.gtld-servers.net 192.48.79.30 {}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:503:c27::2:30 {}
k.gtld-servers.net 192.52.178.30 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:7fd::1 {}
l.gtld-servers.net 192.41.162.30 {}
l.gtld-servers.net 2001:500:d937::30 {}
l.root-servers.net 199.7.83.42 {}
l.root-servers.net 2001:500:9f::42 {}
