z.ns.se 185.159.198.150 {"4MN8gRus7CMV6Dq8C4U70g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549451266.43664,"data":"8zOAAAABAAAABQAKDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwBoAAgABAAFRgAANA25zMwZiaW5lcm/AJcAaAAIAAQABUYAABgNuczTAPcAaAAIAAQABUYAABgNuczXAPcAaAAIAAQABUYAABgNuczbAPcAaAAIAAQABUYAABgNuczfAPcCIAAEAAQABUYAABMNKJx7AdgABAAEAAVGAAAS5Kol+wGQAAQABAAFRgAAEwjrBfMBSAAEAAQABUYAABLkqiWzAOQABAAEAAVGAAATCOsE8wIgAHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB2ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAZAAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwFIAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMA5ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFM=","querytime":72}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"data":"W2+AAAABAAAABQAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwAwAAQABAAFRgAAE1FVKEsBrAAEAAQABUYAABC4VYDrAWAABAAEAAVGAAAQle6lbwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1549451265.5592,"answerfrom":"185.159.198.150"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"data":"5rGAAAABAAAABQAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHAWAABAAEAAVGAAAQle6lbwFgAHAABAAFRgAAQIAEJsAABHBMAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwHkAAQABAAFRgAAE1FVKEsB5ABwAAQABUYAAECABBHAAKAWgAAAAAAAAAFM=","timestamp":1549451268.54399,"answerfrom":"185.159.198.150"}}},"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451265.00667,"answerfrom":"185.159.198.150","data":"lImAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","querytime":77}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"answerfrom":"185.159.198.150","timestamp":1549451270.59898,"data":"HcOAAAABAAAABQAKA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8COAAEAAQABUYAABMNKJx7AfAABAAEAAVGAAAS5Kol+wGoAAQABAAFRgAAEwjrBfMBYAAEAAQABUYAABLkqiWzAPwABAAEAAVGAAATCOsE8wI4AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB8ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAagAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwFgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMA/ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFM="}}},"1rz5Bm24p4VEDAwxMwbX/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"answerfrom":"185.159.198.150","timestamp":1549451264.60343,"data":"DySAAAABAAAABQAKAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHAHAACAAEAAVGAAA0DbnMzBmJpbmVyb8AnwBwAAgABAAFRgAAGA25zNMA/wBwAAgABAAFRgAAGA25zNcA/wBwAAgABAAFRgAAGA25zNsA/wBwAAgABAAFRgAAGA25zN8A/wIoAAQABAAFRgAAEw0onHsB4AAEAAQABUYAABLkqiX7AZgABAAEAAVGAAATCOsF8wFQAAQABAAFRgAAEuSqJbMA7AAEAAQABUYAABMI6wTzAigAcAAEAAVGAABAqBhABAAEAAgAAAADDSicewHgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAABkMBmABwAAQABUYAAECoBA/EEYAABAAAAAAAAAFPAVAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABgwDsAHAABAAFRgAAQKgED8QRgAAAAAAAAAAAAUw=="}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":78,"data":"3Y6AAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","answerfrom":"185.159.198.150","timestamp":1549451265.95854}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549451266.86409,"data":"N3CAAAABAAAABQAKCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/AegABAAEAAVGAAATDSicewGgAAQABAAFRgAAEuSqJfsBWAAEAAQABUYAABMI6wXzARAABAAEAAVGAAAS5KolswCsAAQABAAFRgAAEwjrBPMB6ABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx7AaAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwFYAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8BEABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAKwAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABT","querytime":77}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"answerfrom":"185.159.198.150","timestamp":1549451271.04935,"data":"+0OAAAABAAAABQAKA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8COAAEAAQABUYAABMNKJx7AfAABAAEAAVGAAAS5Kol+wGoAAQABAAFRgAAEwjrBfMBYAAEAAQABUYAABLkqiWzAPwABAAEAAVGAAATCOsE8wI4AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB8ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAagAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwFgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMA/ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFM="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549451268.81959,"data":"bLWAAAABAAAABQAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRidWxswBHADAAcAAEAAVGAABAqAgdQABIAAAAAAAAAAABTwAwAAQABAAFRgAAELhVgOsB5AAEAAQABUYAABNRVShLAWAABAAEAAVGAAAQle6lbwHkAHAABAAFRgAAQIAEEcAAoBaAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","querytime":72}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":74,"data":"68aAAAABAAAABQAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAAEgNuczEHYW55Y2FzdANpaXPAFMARAAIAAQABUYAABgNuczLALMARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAACwAzADAABAAEAAVGAAATUVUoSwGsAAQABAAFRgAAELhVgOsBYAAEAAQABUYAABCV7qVvADAAcAAEAAVGAABAgAQRwACgFoAAAAAAAAABTwGsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BYABwAAQABUYAAECABCbAAARwTAAAAAAAAAFM=","timestamp":1549451264.84857,"answerfrom":"185.159.198.150"}}},"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"shKAAAABAAAABQAKA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8A/AAEAAQABUYAABMI6wTzAPwAcAAEAAVGAABAqAQPxBGAAAAAAAAAAAABTwFgAAQABAAFRgAAEuSqJbMBYABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGDAagABAAEAAVGAAATCOsF8wGoAHAABAAFRgAAQKgED8QRgAAEAAAAAAAAAU8B8AAEAAQABUYAABLkqiX7AfAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAAGQwI4AAQABAAFRgAAEw0onHsCOABwAAQABUYAAECoGEAEAAQACAAAAAMNKJx4=","timestamp":1549451271.47614,"answerfrom":"185.159.198.150","querytime":77}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549451270.16907,"data":"Ys+AAAABAAAABQAKA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwCAAAgABAAFRgAANA25zMwZiaW5lcm/AK8AgAAIAAQABUYAABgNuczTAQ8AgAAIAAQABUYAABgNuczXAQ8AgAAIAAQABUYAABgNuczbAQ8AgAAIAAQABUYAABgNuczfAQ8COAAEAAQABUYAABMNKJx7AfAABAAEAAVGAAAS5Kol+wGoAAQABAAFRgAAEwjrBfMBYAAEAAQABUYAABLkqiWzAPwABAAEAAVGAAATCOsE8wI4AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHsB8ABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAagAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwFgAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMA/ABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFM=","querytime":74}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"answerfrom":"185.159.198.150","timestamp":1549451267.33562,"data":"/1iEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs="}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":73,"data":"ftCEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3hXz0IAAAcIAAAHCAANLwAAABwg","timestamp":1549451267.10778,"answerfrom":"185.159.198.150"}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"data":"eUqAAAABAAAAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","timestamp":1549451265.72216,"answerfrom":"185.159.198.150"}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":77,"timestamp":1549451267.8467,"answerfrom":"185.159.198.150","data":"y2CAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMAMABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAOQABAAEAAVGAAAS5KolswDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBLAAEAAQABUYAABMI6wXzASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwF0AAQABAAFRgAAEuSqJfsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg=="}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"data":"BrWAAAABAAAABQAKA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAAAsAMwBAAAgABAAFRgAAGA25zNMAQwBAAAgABAAFRgAAGA25zNcAQwBAAAgABAAFRgAAGA25zNsAQwBAAAgABAAFRgAAGA25zN8AQwAwAAQABAAFRgAAEwjrBPMAMABwAAQABUYAAECoBA/EEYAAAAAAAAAAAAFPAOQABAAEAAVGAAAS5KolswDkAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYMBLAAEAAQABUYAABMI6wXzASwAcAAEAAVGAABAqAQPxBGAAAQAAAAAAAABTwF0AAQABAAFRgAAEuSqJfsBdABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAZDAbwABAAEAAVGAAATDSicewG8AHAABAAFRgAAQKgYQAQABAAIAAAAAw0onHg==","answerfrom":"185.159.198.150","timestamp":1549451268.09207}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","timestamp":1549451265.24212,"data":"QjyAAAABAAAAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBgAAgABAAFRgAAHAWkCbnPAHMAYAAIAAQABUYAACQJucwNuaWPAHMAYAAIAAQABUYAABgNuczPARsBYAAEAAQABUYAABFviJS3AQwABAAEAAVGAAARb4iQtwFgAHAABAAFRgAAQIAEGfBJMIAcAAAAAAAAARcBDABwAAQABUYAAECABBnwSTBAKAAAAAAAAAEU=","querytime":72}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"h2GEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","answerfrom":"185.159.198.150","timestamp":1549451267.49288,"querytime":72}}}}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"868oI9e8MDOvGxISNQNWaQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":70,"data":"FC2AAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4=","timestamp":1549451268.38334,"answerfrom":"194.58.193.60"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451268.25851,"answerfrom":"194.58.193.60","data":"OniEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC8=","querytime":69}}}}
e.root-servers.net 192.203.230.10 {}
y.ns.se 185.159.197.150 {}
f.root-servers.net 192.5.5.241 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
b.root-servers.net 192.228.79.201 {}
ns5.binero.se 194.58.193.124 {}
ns5.binero.se 2a01:03f1:0460:0001:0000:0000:0000:0053 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
ns4.binero.se 185.42.137.108 {}
ns4.binero.se 2a01:03f0:0400:0000:0000:0000:0000:0060 {}
bell.ip.se 37.123.169.91 {"1rz5Bm24p4VEDAwxMwbX/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"37.123.169.91","timestamp":1549451266.28195,"data":"pAKEAAABAAEAAgACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SXoWAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAAQABAAAOEAAELhVhYcB4ABwAAQAADhAAECABCbAAARwTAAAAAAAAAFM=","querytime":76}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"timestamp":1549451270.87874,"answerfrom":"37.123.169.91","data":"uSCEAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA=="}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"data":"3LmEAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","answerfrom":"37.123.169.91","timestamp":1549451270.43996}}},"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"data":"4xOEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ==","answerfrom":"37.123.169.91","timestamp":1549451271.74114}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":76,"timestamp":1549451271.3211,"answerfrom":"37.123.169.91","data":"wsOEAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA="}}}}
bell.ip.se 2001:09b0:0001:1c13:0000:0000:0000:0053 {"AK4IMbqdDQPlPkFY9jwpuA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":80,"data":"gBmEAAABAAEAAgABA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYQ==","timestamp":1549451272.75235,"answerfrom":"2001:9b0:1:1c13::53"}}},"81kTXvEaORNtYDU0yCXhvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":81,"data":"l92EAAABAAAAAQAAA25zMgFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwBAABgABAAAOEAAjA25zMcAQA21zYgJpcMAreEl6FgAAVGAAAA4QAAk6gAABUYA=","answerfrom":"2001:9b0:1:1c13::53","timestamp":1549451272.66882}}},"y6jV8e+CP2Hh1gGHYpM+6Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":82,"data":"1I6EAAABAAIAAAACAWcNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzATQAcAAEAAA4QABAgAQmwAAEcEwAAAAAAAABTwDsAAQABAAAOEAAELhVhYQ==","answerfrom":"2001:9b0:1:1c13::53","timestamp":1549451271.82147}}},"sSpEu8BNaxyKzR2LX8Kgrg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":81,"answerfrom":"2001:9b0:1:1c13::53","timestamp":1549451272.28601,"data":"nU2EAAABAAAAAQAAA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwBAABgABAAAOEAAfwAwDbXNiAmlwwCt4SXoWAABUYAAADhAACTqAAAFRgA=="}}},"c80PA3QUVv/boREhVinpaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451272.20222,"answerfrom":"2001:9b0:1:1c13::53","data":"2QmEAAABAAEAAgABA25zMQFnDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AHAABAAAOEAAQIAEJsAABHBMAAAAAAAAAUw==","querytime":81}}}}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
j.ns.se 199.254.63.1 {}
ns3.nic.se 91.226.37.45 {"FvulLkx7SIdnrQz1RLgpgA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451265.09078,"answerfrom":"91.226.37.45","data":"WwSEAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots3gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBVAAEAAQAADhAABFviJS3AVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":71}}},"O/RJdwWws4UbBKm3/WgGtQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":72,"data":"00+EAAABAAEAAwAEA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDsAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwE/ATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","timestamp":1549451265.32235,"answerfrom":"91.226.37.45"}}},"w/IcIuFIY7dAr+zgG49P7g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1549451265.80142,"answerfrom":"91.226.37.45","data":"qdmEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwAwAAQABAAAOEAAEots2gMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABgNuczPAQ8AYAAIAAQAADhAABwFpAm5zwBzAQAABAAEAAA4QAARb4iQtwEAAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcBVAAEAAQAADhAABFviJS3AVQAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","querytime":75}}},"yK9orh48LyBRWCjfpOw99g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":75,"data":"9QuEAAABAAEAAwAEA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwAwAHAABAAAOEAAQJiABCoDrAAAAAAAAAAAAQMAYAAIAAQAADhAACQJucwNuaWPAHMAYAAIAAQAADhAABwFpAm5zwBzAGAACAAEAAA4QAAYDbnMzwE/ATAABAAEAAA4QAARb4iQtwEwAHAABAAAOEAAQIAEGfBJMEAoAAAAAAAAARcB0AAEAAQAADhAABFviJS3AdAAcAAEAAA4QABAgAQZ8EkwgBwAAAAAAAABF","answerfrom":"91.226.37.45","timestamp":1549451266.04312}}}}
ns3.nic.se 2001:067c:124c:2007:0000:0000:0000:0045 {}
x.ns.se 213.108.25.4 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
m.root-servers.net 202.12.27.33 {}
