z.ns.se 185.159.198.150 {"f3yG6W1n7+kFc0SaNbojig":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553758.87564,"data":"SOGAAAABAAAABQAAAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAYAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM3wD7AGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD4=","querytime":1,"answerfrom":"185.159.198.150"}}},"9O+nhHueR1EhdB4qOfOs+w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"FvqAAAABAAAABQAAA25zMgFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","timestamp":1615553762.78703}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"wNCEAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg","answerfrom":"185.159.198.150","timestamp":1615553760.18561}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"iEyAAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8AMAAEAAQABUYAABC4VYDrAXAABAAEAAVGAAATUVUoSwEkAAQABAAFRgAAEEsFS0MAoAAEAAQABUYAABMIS4nrAKAAcAAEAAVGAABAgASBAACscEwAAAAAAAABT","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553760.96706}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553760.02236,"querytime":1,"data":"z2WAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczMGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC8=","answerfrom":"185.159.198.150"}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553758.92656,"answerfrom":"185.159.198.150","data":"WNSAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"DpaEAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","answerfrom":"185.159.198.150","timestamp":1615553760.27462}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553759.48836,"answerfrom":"185.159.198.150","data":"o42AAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADwJucwZiaW5lcm8DbmV0AMAQAAIAAQABUYAABQJuc8AQwBAAAgABAAFRgAAOAm5zBmJpbmVybwJldQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDARgABAAEAAVGAAATZRiQlwEYAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"S0eAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoS","querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553760.90862}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"data":"US6AAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150","timestamp":1615553760.42542}}},"GrCjdreHSGy2k2nQ+QPPIg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":6,"data":"xTOAAAABAAAABQAAA25zMQFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAcAAHAHwACAAEAAVGAAA0DbnMzBmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNMBCwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zNsBCwB8AAgABAAFRgAAGA25zN8BC","timestamp":1615553762.30259}}},"uctAXH/xgrEdFR3pMPX4HA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"2q6AAAABAAAABQAAA25zMQFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM0BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zN8BCwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zNsBC","timestamp":1615553762.06617}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","data":"8rqEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","querytime":1,"timestamp":1615553760.32583}}},"jRz2DigqyclAPGSOjbOm8A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553762.56731,"answerfrom":"185.159.198.150","data":"yVGAAAABAAAABQAAA25zMgFjDGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAABAAHAHwACAAEAAVGAAA0DbnM0BmJpbmVyb8AqwB8AAgABAAFRgAAGA25zNcBCwB8AAgABAAFRgAAGA25zM8BCwB8AAgABAAFRgAAGA25zN8BCwB8AAgABAAFRgAAGA25zNsBC","querytime":1}}},"gY7KX2zfK63yYZYYq0lw0Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553759.71617,"querytime":1,"data":"FceAAAABAAAABQAADGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAAGAAHAGQACAAEAAVGAAA0DbnM0BmJpbmVyb8AkwBkAAgABAAFRgAAGA25zM8A8wBkAAgABAAFRgAAGA25zNsA8wBkAAgABAAFRgAAGA25zNcA8wBkAAgABAAFRgAAGA25zN8A8","answerfrom":"185.159.198.150"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"data":"FiSAAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","timestamp":1615553759.55988}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"Re2AAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","answerfrom":"185.159.198.150","timestamp":1615553760.57155}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553759.63255,"answerfrom":"185.159.198.150","querytime":1,"data":"O+WAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS"}}}}
c.gtld-servers.net 192.26.92.30 {}
c.root-servers.net 192.33.4.12 {}
c.root-servers.net 2001:0500:0002:0000:0000:0000:0000:000c {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
b.root-servers.net 199.9.14.201 {}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553760.65986,"answerfrom":"194.58.193.60","data":"1ESEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczQGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC8=","querytime":1}}},"Pt3ZDXqOTPlqA+BUxIOVWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.193.60","data":"WKKAAAABAAAAAgAADGRlbGVnYXRpb24wMgpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ==","querytime":1,"timestamp":1615553760.85579}}}}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
ns1.c.delegation02.exempelvis.se 46.21.97.97 {"yTlPwBxL2oircR6gXPtKUA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bv+EAAABAAIAAAAEAWMMZGVsZWdhdGlvbjAyCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczLADMAMAAIAAQAADhAABgNuczHADMBMAAEAAQAADhAABC4VYWHATAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAELhVhYcA6ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJc=","querytime":17,"answerfrom":"46.21.97.97","timestamp":1615553761.99618}}}}
ns1.c.delegation02.exempelvis.se 2a02:0750:0012:0077:0000:0000:0000:0097 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553760.37032,"answerfrom":"192.36.144.107","data":"IWyAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM1wC8=","querytime":2}}},"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553760.32999,"querytime":2,"data":"YEaEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBYgJuc8AMwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBecAiwFMAAQABAAKjAAAEwCSQa8AgAAEAAQACowAABMAkhWvAgwABAAEAAqMAAATAJIdrwGMAAQABAAKjAAAEwEc1NcCTAAEAAQACowAABILvBXLAowABAAEAAqMAAATCkmoWwHMAAQABAAKjAAAEwgALcMAzAAEAAQACowAABNVsGQTAswABAAEAAqMAAAS5n8WWwEMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAIAAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BjABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAkwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"192.36.144.107"}}}}
b.gtld-servers.net 192.33.14.30 {}
g.root-servers.net 192.112.36.4 {}
g.root-servers.net 2001:0500:0012:0000:0000:0000:0000:0d0d {}
m.root-servers.net 202.12.27.33 {}
