m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1615553772.12169,"querytime":34,"data":"JP+AAAABAAAADQAOAm5zBmJpbmVybwNuZXQAAAEAAcAWAAIAAQACowAAEQFqDGd0bGQtc2VydmVyc8AWwBYAAgABAAKjAAAEAW3ALcAWAAIAAQACowAABAFnwC3AFgACAAEAAqMAAAQBaMAtwBYAAgABAAKjAAAEAWHALcAWAAIAAQACowAABAFjwC3AFgACAAEAAqMAAAQBYsAtwBYAAgABAAKjAAAEAWXALcAWAAIAAQACowAABAFpwC3AFgACAAEAAqMAAAQBZsAtwBYAAgABAAKjAAAEAWzALcAWAAIAAQACowAABAFrwC3AFgACAAEAAqMAAAQBZMAtwHgAAQABAAKjAAAEwAUGHsCYAAEAAQACowAABMAhDh7AiAABAAEAAqMAAATAGlwewPgAAQABAAKjAAAEwB9QHsCoAAEAAQACowAABMAMXh7AyAABAAEAAqMAAATAIzMewFgAAQABAAKjAAAEwCpdHsBoAAEAAQACowAABMA2cB7AuAABAAEAAqMAAATAK6wewCsAAQABAAKjAAAEwDBPHsDoAAEAAQACowAABMA0sh7A2AABAAEAAqMAAATAKaIewEgAAQABAAKjAAAEwDdTHsB4ABwAAQACowAAECABBQOoPgAAAAAAAAACADA="}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553773.64853,"querytime":33,"data":"8Y6AAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwFnAm5zwBfAFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWnALcAXAAIAAQACowAABAFhwC3AFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAW3ALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAWLALcAXAAIAAQACowAABAFjwC3AXgABAAEAAqMAAATAJJBrwK4AAQABAAKjAAAEwCSFa8C+AAEAAQACowAABMAkh2vAngABAAEAAqMAAATARzU1wCsAAQABAAKjAAAEgu8FcsBOAAEAAQACowAABMKSahbAfgABAAEAAqMAAATCAAtwwI4AAQABAAKjAAAE1WwZBMBuAAEAAQACowAABLmfxZbAPgABAAEAAqMAAAS5n8aWwF4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CuABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAvgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJ4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8ArABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"H/6AAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwFiAm5zwBfAFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAXrALcAXAAIAAQACowAABAFjwC3AFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAXjALcAXAAIAAQACowAABAF5wC3AFwACAAEAAqMAAAQBacAtwBcAAgABAAKjAAAEAW3ALcAXAAIAAQACowAABAFhwC3AvgABAAEAAqMAAATAJJBrwCsAAQABAAKjAAAEwCSFa8BeAAEAAQACowAABMAkh2vAbgABAAEAAqMAAATARzU1wD4AAQABAAKjAAAEgu8FcsCeAAEAAQACowAABMKSahbArgABAAEAAqMAAATCAAtwwH4AAQABAAKjAAAE1WwZBMCOAAEAAQACowAABLmfxZbATgABAAEAAqMAAAS5n8aWwL4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8ArABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAXgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwG4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":34,"timestamp":1615553773.06407,"answerfrom":"2001:dc3::35"}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"data":"ywqAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFhAm5zwBTAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAW3AKsAUAAIAAQACowAABAF5wCrAKAABAAEAAqMAAATAJJBrwHsAAQABAAKjAAAEwCSFa8BrAAEAAQACowAABMAkh2vAiwABAAEAAqMAAATARzU1wFsAAQABAAKjAAAEgu8FcsA7AAEAAQACowAABMKSahbAqwABAAEAAqMAAATCAAtwwJsAAQABAAKjAAAE1WwZBMC7AAEAAQACowAABLmfxZbASwABAAEAAqMAAAS5n8aWwCgAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8B7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAawAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BbABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1615553773.98538,"answerfrom":"2001:dc3::35"}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Y1eAAAABAAAACgAPA25zNwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwFnAm5zwBfAFwACAAEAAqMAAAQBYsAtwBcAAgABAAKjAAAEAW3ALcAXAAIAAQACowAABAFpwC3AFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAXjALcAXAAIAAQACowAABAFhwC3AFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAXrALcAXAAIAAQACowAABAFjwC3AjgABAAEAAqMAAATAJJBrwD4AAQABAAKjAAAEwCSFa8C+AAEAAQACowAABMAkh2vAngABAAEAAqMAAATARzU1wCsAAQABAAKjAAAEgu8FcsBeAAEAAQACowAABMKSahbATgABAAEAAqMAAATCAAtwwH4AAQABAAKjAAAE1WwZBMBuAAEAAQACowAABLmfxZbArgABAAEAAqMAAAS5n8aWwI4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8A+ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAvgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwJ4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8ArABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":35,"timestamp":1615553772.61311,"answerfrom":"2001:dc3::35"}}},"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1615553772.4576,"querytime":34,"data":"QM6AAAABAAAABQAJAm5zBmJpbmVybwJldQAAHAABwBYAAgABAAKjAAAJAm5sA2Ruc8AWwBYAAgABAAKjAAAEAXnALcAWAAIAAQACowAABQJzacAtwBYAAgABAAKjAAAEAXjALcAWAAIAAQACowAABAF3wC3AcAABAAEAAqMAAATCABkcwGAAAQABAAKjAAAEuZeNAcA/AAEAAQACowAABMKSalrAKgABAAEAAqMAAARbyBBkwE8AAQABAAKjAAAEwQLdPMBwABwAAQACowAAECABBngAIAAAAAAAAAAAACjAYAAcAAEAAqMAABAqAgVo/gAAAAAAAAAAAGV1wD8AHAABAAKjAAAQIAEGfBAQACMAAAAAAAAAU8BPABwAAQACowAAECABFHCAAAEAAAAAAAAAAAE="}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553772.51569,"querytime":34,"data":"DViAAAABAAAADQAOAm5zBmJpbmVybwNuZXQAABwAAcAWAAIAAQACowAAEQFlDGd0bGQtc2VydmVyc8AWwBYAAgABAAKjAAAEAWPALcAWAAIAAQACowAABAFpwC3AFgACAAEAAqMAAAQBYcAtwBYAAgABAAKjAAAEAWLALcAWAAIAAQACowAABAFswC3AFgACAAEAAqMAAAQBaMAtwBYAAgABAAKjAAAEAWTALcAWAAIAAQACowAABAFtwC3AFgACAAEAAqMAAAQBa8AtwBYAAgABAAKjAAAEAWrALcAWAAIAAQACowAABAFmwC3AFgACAAEAAqMAAAQBZ8AtwGgAAQABAAKjAAAEwAUGHsB4AAEAAQACowAABMAhDh7ASAABAAEAAqMAAATAGlwewKgAAQABAAKjAAAEwB9QHsArAAEAAQACowAABMAMXh7A6AABAAEAAqMAAATAIzMewPgAAQABAAKjAAAEwCpdHsCYAAEAAQACowAABMA2cB7AWAABAAEAAqMAAATAK6wewNgAAQABAAKjAAAEwDBPHsDIAAEAAQACowAABMA0sh7AiAABAAEAAqMAAATAKaIewLgAAQABAAKjAAAEwDdTHsBoABwAAQACowAAECABBQOoPgAAAAAAAAACADA=","answerfrom":"2001:dc3::35"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"data":"RNOAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF6Am5zwBTAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBbcAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF5wCrAiwABAAEAAqMAAATAJJBrwFsAAQABAAKjAAAEwCSFa8CbAAEAAQACowAABMAkh2vAewABAAEAAqMAAATARzU1wEsAAQABAAKjAAAEgu8FcsCrAAEAAQACowAABMKSahbAawABAAEAAqMAAATCAAtwwDsAAQABAAKjAAAE1WwZBMC7AAEAAQACowAABLmfxZbAKAABAAEAAqMAAAS5n8aWwIsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAmwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwHsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1615553772.68007,"answerfrom":"2001:dc3::35"}}},"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"Gi+AAAABAAAABQAJAm5zBmJpbmVybwJldQAAAQABwBYAAgABAAKjAAAJAnNpA2Ruc8AWwBYAAgABAAKjAAAEAXnALcAWAAIAAQACowAABAF4wC3AFgACAAEAAqMAAAQBd8AtwBYAAgABAAKjAAAFAm5swC3AXwABAAEAAqMAAATCABkcwE8AAQABAAKjAAAEuZeNAcA/AAEAAQACowAABMKSalrAbwABAAEAAqMAAARbyBBkwCoAAQABAAKjAAAEwQLdPMBfABwAAQACowAAECABBngAIAAAAAAAAAAAACjATwAcAAEAAqMAABAqAgVo/gAAAAAAAAAAAGV1wD8AHAABAAKjAAAQIAEGfBAQACMAAAAAAAAAU8AqABwAAQACowAAECABFHCAAAEAAAAAAAAAAAE=","querytime":34,"timestamp":1615553772.21081,"answerfrom":"2001:dc3::35"}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ufiAAAABAAAADQAOAm5zBmJpbmVybwNjb20AABwAAcAWAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAwBYAAgABAAKjAAAEAWvALcAWAAIAAQACowAABAFnwC3AFgACAAEAAqMAAAQBYsAtwBYAAgABAAKjAAAEAWnALcAWAAIAAQACowAABAFhwC3AFgACAAEAAqMAAAQBZsAtwBYAAgABAAKjAAAEAW3ALcAWAAIAAQACowAABAFlwC3AFgACAAEAAqMAAAQBbMAtwBYAAgABAAKjAAAEAWPALcAWAAIAAQACowAABAFqwC3AFgACAAEAAqMAAAQBZMAtwIsAAQABAAKjAAAEwAUGHsBrAAEAAQACowAABMAhDh7A2wABAAEAAqMAAATAGlwewPsAAQABAAKjAAAEwB9QHsC7AAEAAQACowAABMAMXh7AmwABAAEAAqMAAATAIzMewFsAAQABAAKjAAAEwCpdHsArAAEAAQACowAABMA2cB7AewABAAEAAqMAAATAK6wewOsAAQABAAKjAAAEwDBPHsBLAAEAAQACowAABMA0sh7AywABAAEAAqMAAATAKaIewKsAAQABAAKjAAAEwDdTHsCLABwAAQACowAAECABBQOoPgAAAAAAAAACADA=","querytime":34,"timestamp":1615553772.35759,"answerfrom":"2001:dc3::35"}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"W8OAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBegJuc8AMwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBbcAiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBZ8AiwGMAAQABAAKjAAAEwCSQa8CjAAEAAQACowAABMAkhWvAkwABAAEAAqMAAATAJIdrwIMAAQABAAKjAAAEwEc1NcCzAAEAAQACowAABILvBXLAMwABAAEAAqMAAATCkmoWwFMAAQABAAKjAAAEwgALcMBDAAEAAQACowAABNVsGQTAcwABAAEAAqMAAAS5n8WWwCAAAQABAAKjAAAEuZ/GlsBjABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAowAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAswAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwDMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":34,"timestamp":1615553773.26746,"answerfrom":"2001:dc3::35"}}},"wwbb60esBXrHw5lWHUXyOw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553772.01538,"querytime":34,"data":"w0qAAAABAAAACgAPAWIMZGVsZWdhdGlvbjAzCmV4ZW1wZWx2aXMCc2UAAAYAAcAmAAIAAQACowAABwFtAm5zwCbAJgACAAEAAqMAAAQBY8A8wCYAAgABAAKjAAAEAWLAPMAmAAIAAQACowAABAFhwDzAJgACAAEAAqMAAAQBesA8wCYAAgABAAKjAAAEAWbAPMAmAAIAAQACowAABAFnwDzAJgACAAEAAqMAAAQBacA8wCYAAgABAAKjAAAEAXnAPMAmAAIAAQACowAABAF4wDzAbQABAAEAAqMAAATAJJBrwF0AAQABAAKjAAAEwCSFa8BNAAEAAQACowAABMAkh2vAjQABAAEAAqMAAATARzU1wJ0AAQABAAKjAAAEgu8FcsCtAAEAAQACowAABMKSahbAOgABAAEAAqMAAATCAAtwwM0AAQABAAKjAAAE1WwZBMC9AAEAAQACowAABLmfxZbAfQABAAEAAqMAAAS5n8aWwG0AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BdABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPATQAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwI0AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CdABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"timestamp":1615553773.40965,"data":"HB6AAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWfADsARAAIAAQACowAABAF6wA7AEQACAAEAAqMAAAQBbcAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBeMAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAkwABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8BTAAEAAQACowAABMBHNTXAYwABAAEAAqMAAASC7wVywCUAAQABAAKjAAAEwpJqFsCDAAEAAQACowAABMIAC3DAswABAAEAAqMAAATVbBkEwEMAAQABAAKjAAAEuZ/FlsBzAAEAAQACowAABLmfxpbAkwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwCUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:dc3::35"}}},"b0Zpvfrm9ShPtbPauKGYDQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"timestamp":1615553772.83367,"data":"3sSAAAABAAAACgAPDGRlbGVnYXRpb24wMwpleGVtcGVsdmlzAnNlAAAGAAHAJAACAAEAAqMAAAcBYwJuc8AkwCQAAgABAAKjAAAEAWHAOsAkAAIAAQACowAABAFnwDrAJAACAAEAAqMAAAQBeMA6wCQAAgABAAKjAAAEAWbAOsAkAAIAAQACowAABAF5wDrAJAACAAEAAqMAAAQBesA6wCQAAgABAAKjAAAEAWLAOsAkAAIAAQACowAABAFtwDrAJAACAAEAAqMAAAQBacA6wEsAAQABAAKjAAAEwCSQa8CrAAEAAQACowAABMAkhWvAOAABAAEAAqMAAATAJIdrwHsAAQABAAKjAAAEwEc1NcBbAAEAAQACowAABILvBXLAywABAAEAAqMAAATCkmoWwLsAAQABAAKjAAAEwgALcMBrAAEAAQACowAABNVsGQTAiwABAAEAAqMAAAS5n8WWwJsAAQABAAKjAAAEuZ/GlsBLABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAqwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwDgAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8B7ABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAWwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","answerfrom":"2001:dc3::35"}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"timestamp":1615553774.05651,"data":"1d+AAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFtwCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF5wCrAewABAAEAAqMAAATAJJBrwDsAAQABAAKjAAAEwCSFa8CbAAEAAQACowAABMAkh2vAiwABAAEAAqMAAATARzU1wEsAAQABAAKjAAAEgu8FcsCrAAEAAQACowAABMKSahbAWwABAAEAAqMAAATCAAtwwCgAAQABAAKjAAAE1WwZBMC7AAEAAQACowAABLmfxZbAawABAAEAAqMAAAS5n8aWwHsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8A7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAmwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwIsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553772.74948,"querytime":34,"data":"mt2AAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFhAm5zwBTAFAACAAEAAqMAAAQBbcAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAF4wCrAKAABAAEAAqMAAATAJJBrwIsAAQABAAKjAAAEwCSFa8CrAAEAAQACowAABMAkh2vAWwABAAEAAqMAAATARzU1wJsAAQABAAKjAAAEgu8FcsB7AAEAAQACowAABMKSahbAOwABAAEAAqMAAATCAAtwwLsAAQABAAKjAAAE1WwZBMBLAAEAAQACowAABLmfxZbAawABAAEAAqMAAAS5n8aWwCgAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CLABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAqwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CbABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"timestamp":1615553772.07026,"data":"5U6AAAABAAAACgAPA25zNwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwFjAm5zwBfAFwACAAEAAqMAAAQBYsAtwBcAAgABAAKjAAAEAWbALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAW3ALcAXAAIAAQACowAABAFhwC3AFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFpwC3AjgABAAEAAqMAAATAJJBrwD4AAQABAAKjAAAEwCSFa8ArAAEAAQACowAABMAkh2vATgABAAEAAqMAAATARzU1wK4AAQABAAKjAAAEgu8FcsC+AAEAAQACowAABMKSahbAfgABAAEAAqMAAATCAAtwwF4AAQABAAKjAAAE1WwZBMCeAAEAAQACowAABLmfxZbAbgABAAEAAqMAAAS5n8aWwI4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8A+ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAKwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwE4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CuABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35"}}},"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553772.26398,"querytime":34,"data":"/luAAAABAAAADQAOAm5zBmJpbmVybwNjb20AAAEAAcAWAAIAAQACowAAFAFoDGd0bGQtc2VydmVycwNuZXQAwBYAAgABAAKjAAAEAWLALcAWAAIAAQACowAABAFhwC3AFgACAAEAAqMAAAQBa8AtwBYAAgABAAKjAAAEAW3ALcAWAAIAAQACowAABAFkwC3AFgACAAEAAqMAAAQBasAtwBYAAgABAAKjAAAEAWbALcAWAAIAAQACowAABAFjwC3AFgACAAEAAqMAAAQBacAtwBYAAgABAAKjAAAEAWfALcAWAAIAAQACowAABAFswC3AFgACAAEAAqMAAAQBZcAtwFsAAQABAAKjAAAEwAUGHsBLAAEAAQACowAABMAhDh7AuwABAAEAAqMAAATAGlwewIsAAQABAAKjAAAEwB9QHsD7AAEAAQACowAABMAMXh7AqwABAAEAAqMAAATAIzMewNsAAQABAAKjAAAEwCpdHsArAAEAAQACowAABMA2cB7AywABAAEAAqMAAATAK6wewJsAAQABAAKjAAAEwDBPHsBrAAEAAQACowAABMA0sh7A6wABAAEAAqMAAATAKaIewHsAAQABAAKjAAAEwDdTHsBbABwAAQACowAAECABBQOoPgAAAAAAAAACADA=","answerfrom":"2001:dc3::35"}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":34,"timestamp":1615553773.35921,"data":"8HSAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBbcAOwBEAAgABAAKjAAAEAWnADsARAAIAAQACowAABAF6wA7AEQACAAEAAqMAAAQBeMAOwAwAAQABAAKjAAAEwCSQa8BFAAEAAQACowAABMAkhWvAVQABAAEAAqMAAATAJIdrwDUAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAkwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEwgALcMCzAAEAAQACowAABNVsGQTAJQABAAEAAqMAAAS5n8WWwKMAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPARQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8A1ABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwJMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:dc3::35"}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1615553773.50474,"querytime":34,"data":"0qWAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwFpAm5zwBfAFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFtwC3AFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBY8AtwBcAAgABAAKjAAAEAWbALcAXAAIAAQACowAABAFiwC3ATgABAAEAAqMAAATAJJBrwL4AAQABAAKjAAAEwCSFa8CeAAEAAQACowAABMAkh2vArgABAAEAAqMAAATARzU1wH4AAQABAAKjAAAEgu8FcsArAAEAAQACowAABMKSahbAXgABAAEAAqMAAATCAAtwwI4AAQABAAKjAAAE1WwZBMA+AAEAAQACowAABLmfxZbAbgABAAEAAqMAAAS5n8aWwE4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C+ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAngAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwK4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8B+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}
a.gtld-servers.net 192.5.6.30 {}
a.gtld-servers.net 2001:0503:a83e:0000:0000:0000:0002:0030 {}
y.ns.se 185.159.197.150 {}
abcdefgh.abcdefghijklmnopqrstuvwxyz.ns1.b.delegation03.exempelvis.se 46.21.97.97 {}
c.gtld-servers.net 192.26.92.30 {}
c.ns.se 192.36.135.107 {}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
