y.dns.eu 2001:067c:1010:0023:0000:0000:0000:0053 {"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"timestamp":1615553921.74212,"answerfrom":"2001:67c:1010:23::53","data":"QSuAAAABAAAABAACAm5zBmJpbmVybwJldQAAAQABwA8AAgABAAFRgAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAFRgAAPAm5zBmJpbmVybwNuZXQAwA8AAgABAAFRgAACwAzADwACAAEAAVGAAA4CbnMGYmluZXJvAnNlAMAMAAEAAQABUYAABLkqiW7ADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh"}}},"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"timestamp":1615553921.99422,"answerfrom":"2001:67c:1010:23::53","data":"UdOAAAABAAAABAACAm5zBmJpbmVybwJldQAAHAABwA8AAgABAAFRgAAPAm5zBmJpbmVybwNuZXQAwA8AAgABAAFRgAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAFRgAACwAzADwACAAEAAVGAAA4CbnMGYmluZXJvAnNlAMAMABwAAQABUYAAECoBA/AEAAAAAAAAAAAAAGHADAABAAEAAVGAAAS5Kolu"}}}}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
ns.binero.net 194.58.198.61 {"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5,"timestamp":1615553922.10881,"answerfrom":"194.58.198.61","data":"CQaEAAABAAEABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx7AEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU="}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1615553923.14078,"data":"1DeEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTzAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","answerfrom":"194.58.198.61"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553923.27884,"data":"5riEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFPAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwGEAAQABAAABLAAE2UYkJcBhABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","answerfrom":"194.58.198.61","querytime":5}}}}
ns.binero.net 2a01:03f1:3061:0000:0000:0000:0000:0053 {}
b.gtld-servers.net 192.33.14.30 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"PNaAAAABAAAAAgAEAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAOEAAGA25zMcAMwAwAAgABAAAOEAAGA25zMsAMwDYAAQABAAAOEAAELhVhYcA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfASAABAAEAAA4QAATCEuJ6wEgAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAUw==","timestamp":1615553922.31707,"answerfrom":"2001:470:28:5a0::53","querytime":8}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"ABiEAAABAAEAAAAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAJARiaWxsAmlwwCADbXNiwDl4SU/lAABUYAAADhAACTqAAAFRgA==","timestamp":1615553922.55359,"answerfrom":"2001:470:28:5a0::53","querytime":12}}}}
bull.ip.se 212.85.74.18 {"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":6,"timestamp":1615553923.59733,"data":"PsSEAAABAAEAAAAABGJpbGwCaXACc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgAAAAAAAAAAAFM=","answerfrom":"212.85.74.18"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"timestamp":1615553922.24335,"answerfrom":"212.85.74.18","data":"idGEAAABAAEAAAAABGJ1bGwCaXACc2UAAAEAAcAMAAEAAQAADhAABNRVShI="}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"212.85.74.18","timestamp":1615553923.53404,"data":"1EqEAAABAAEAAAAABGJpbGwCaXACc2UAAAEAAcAMAAEAAQAADhAABC4VYDo=","querytime":7}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":7,"timestamp":1615553922.30691,"data":"rs6EAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","answerfrom":"212.85.74.18"}}}}
ns.binero.com 2a01:03f1:0461:0000:0000:0000:0000:0053 {}
ns.binero.com 194.58.193.61 {"D6magbDFzmZuwY5iutlEEQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"194.58.193.61","timestamp":1615553921.94488,"data":"kgmEAAABAAEABAABAm5zBmJpbmVybwJldQAAAQABwAwAAQABAAFRgAAEuSqJbsAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAAOAm5zBmJpbmVybwJzZQDADwACAAEAAA4QAA8CbnMGYmluZXJvA2NvbQDADwACAAEAAA4QAA8CbnMGYmluZXJvA25ldADADAAcAAEAAVGAABAqAQPwBAAAAAAAAAAAAABh"}}}}
nl.dns.eu 91.200.16.100 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
b.ns.se 192.36.133.107 {}
bell.ip.se 194.18.226.122 {"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"194.18.226.122","timestamp":1615553925.59397,"data":"hoqEAAABAAEAAgAEAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkt6QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2AAEAAQAADhAABC4VYWHAcwABAAEAAA4QAATCEuJ6wDYAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BzABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFM="}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"XXoWMzgyE3zVXvs2FW6MjQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":9,"timestamp":1615553922.32931,"data":"K7eEAAABAAEAAgAEAWEIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAjA25zMcAMA21zYgJpcMAieEkt6QAAVGAAAA4QAAk6gAABUYDADAACAAEAAA4QAALANsAMAAIAAQAADhAABgNuczLADMA2ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAcwAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwDYAAQABAAAOEAAELhVhYcBzAAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53"}}},"5Alyb1Dcfym9dIdpODzdrA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553925.2633,"data":"h8eEAAABAAEAAgADA25zMgFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABMIS4nrAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBKABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwEoAAQABAAAOEAAELhVhYQ==","answerfrom":"2001:2040:2b:1c13::53","querytime":9}}},"7lrEpplx7lGTXEHSnfm7vg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"yN+EAAABAAEAAgADA25zMQFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAMAAEAAQAADhAABC4VYWHAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAWAAcAAEAAA4QABAgASBAACscEwAAAAAAAABTwFgAAQABAAAOEAAEwhLieg==","timestamp":1615553924.86432,"answerfrom":"2001:2040:2b:1c13::53","querytime":8}}},"ZMygR7gcHR9u9xNr7etM2w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553925.46797,"data":"NPiEAAABAAEAAgADA25zMgFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAEAACAAEAAA4QAAYDbnMxwBDAEAACAAEAAA4QAALADMBWABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAVgABAAEAAA4QAAQuFWFhwAwAAQABAAAOEAAEwhLieg==","answerfrom":"2001:2040:2b:1c13::53","querytime":10}}},"262yVjgBBir2DM9glVvXdw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553925.05945,"answerfrom":"2001:2040:2b:1c13::53","data":"Ne+EAAABAAEAAgADA25zMQFhCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAEAACAAEAAA4QAALADMAQAAIAAQAADhAABgNuczLAEMBkABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAA4QAAQuFWFhwGQAAQABAAAOEAAEwhLieg==","querytime":9}}}}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
boll.ip.se 18.193.82.208 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
k.gtld-servers.net 192.52.178.30 {}
m.ns.se 194.0.11.112 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
ns.binero.eu 185.42.137.110 {"321if8l1+zNYLAeyOA4lug":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"timestamp":1615553922.0086,"data":"Es+EAAABAAEABAABAm5zBmJpbmVybwNuZXQAAAEAAcAMAAEAAQABUYAABMI6xj3ADwACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAPAAIAAQAADhAADgJucwZiaW5lcm8Cc2UAwA8AAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwA8AAgABAAAOEAACwAzADAAcAAEAAVGAABAqAQPxMGEAAAAAAAAAAABT","answerfrom":"185.42.137.110"}}}}
ns.binero.eu 2a01:03f0:0400:0000:0000:0000:0000:0061 {}
