g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
b.gtld-servers.net 192.33.14.30 {}
ns.binero.net 2a01:03f1:3061:0000:0000:0000:0000:0053 {}
ns.binero.net 194.58.198.61 {"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"194.58.198.61","data":"8jeEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTzAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","timestamp":1615553540.31564}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.58.198.61","querytime":1,"timestamp":1615553539.3272,"data":"vmiEAAABAAEABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx7AEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU="}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553540.45047,"data":"N6OEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFPAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwGEAAQABAAABLAAE2UYkJcBhABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","answerfrom":"194.58.198.61","querytime":2}}}}
ns2.a.consistency05.exempelvis.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"98d5YKmG+WvC2l5xotuG2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553542.7763,"data":"9V2EAAABAAIAAAAEAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwE0AHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8A7AAEAAQAADhAABC4VYWHATQABAAEAAA4QAATCEuJ6","answerfrom":"2001:2040:2b:1c13::53","querytime":8}}},"HHWyuL9xKT79Oq+JXDemtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":9,"timestamp":1615553542.08861,"data":"WV+EAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BdABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAXQABAAEAAA4QAATCEuJ6"}}},"p1A/j1HTtTB5tjm/9IpVCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","querytime":8,"timestamp":1615553542.73485,"data":"v+qEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8BbAAEAAQAADhAABC4VYWHADAABAAEAAA4QAATCEuJ6"}}},"2pmEE/Z84dwbeLE2EL1AQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"8B2EAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AMABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPATwABAAEAAA4QAAQuFWFh","timestamp":1615553542.49333,"querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}},"Dw19v8iGNLV2gPetrteh/w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"answerfrom":"2001:2040:2b:1c13::53","data":"g5GEAAABAAEAAgAEAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAAGAAEAAA4QACMDbnMxwAwDbXNiAmlwwCd4SSmdAABUYAAADhAACTqAAAFRgMAMAAIAAQAADhAAAsA7wAwAAgABAAAOEAAGA25zMsAMwDsAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8B4ABwAAQAADhAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAA4QAAQuFWFhwHgAAQABAAAOEAAEwhLieg==","timestamp":1615553539.52497}}},"/kUEC8ltwhReH25uPFOm6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"AnqEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwGkAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AMAAEAAQAADhAABC4VYWHAaQABAAEAAA4QAATCEuJ6","timestamp":1615553542.28909,"querytime":8,"answerfrom":"2001:2040:2b:1c13::53"}}}}
ns2.a.consistency05.exempelvis.se 194.18.226.122 {"/kUEC8ltwhReH25uPFOm6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"answerfrom":"194.18.226.122","data":"eKaEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAl8AQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwAwAAQABAAAOEAAELhVhYcBpAAEAAQAADhAABMIS4nrAaQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553542.86725}}},"2pmEE/Z84dwbeLE2EL1AQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"IDGEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAEwhLiesAQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwE8AAQABAAAOEAAELhVhYcBPABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfADAAcAAEAAA4QABAgASBAACscEwAAAAAAAABT","timestamp":1615553542.9516,"querytime":8,"answerfrom":"194.18.226.122"}}},"HHWyuL9xKT79Oq+JXDemtg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":8,"timestamp":1615553542.85816,"data":"XueEAAABAAEAAgADA25zMQFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAAQABwAwAAQABAAAOEAAELhVhYcAQAAIAAQAADhAAAsAMwBAAAgABAAAOEAAGA25zMsAQwF0AAQABAAAOEAAEwhLiesAMABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfAXQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT"}}},"p1A/j1HTtTB5tjm/9IpVCA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"KDyEAAABAAEAAgADA25zMgFhDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAAHAABwAwAHAABAAAOEAAQIAEgQAArHBMAAAAAAAAAU8AQAAIAAQAADhAABgNuczHAEMAQAAIAAQAADhAAAsAMwFsAAQABAAAOEAAELhVhYcAMAAEAAQAADhAABMIS4nrAWwAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACX","timestamp":1615553542.96128,"querytime":8,"answerfrom":"194.18.226.122"}}},"98d5YKmG+WvC2l5xotuG2A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.18.226.122","querytime":8,"timestamp":1615553542.76645,"data":"W0eEAAABAAIAAAAEAWENY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAACAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAAQuFWFhwE0AAQABAAAOEAAEwhLiesA7ABwAAQAADhAAECoCB1AAEgB3AAAAAAAAAJfATQAcAAEAAA4QABAgASBAACscEwAAAAAAAABT"}}}}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"192.36.144.107","data":"B2iEAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBZwJuc8AMwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAFhwCLADAACAAEAAqMAAAQBecAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBacAiwEMAAQABAAKjAAAEwCSQa8CTAAEAAQACowAABMAkhWvAYwABAAEAAqMAAATAJIdrwIMAAQABAAKjAAAEwEc1NcAgAAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwKMAAQABAAKjAAAEwgALcMAzAAEAAQACowAABNVsGQTAUwABAAEAAqMAAAS5n8WWwHMAAQABAAKjAAAEuZ/GlsBDABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAkwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwGMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAIAAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","timestamp":1615553540.12765}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553540.16168,"data":"iEmAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnMzwC8=","answerfrom":"192.36.144.107","querytime":2}}}}
d.root-servers.net 199.7.91.13 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
h.gtld-servers.net 192.54.112.30 {}
f.gtld-servers.net 192.35.51.30 {}
