google-public-dns-a.google.com 8.8.8.8 {"y+XDzaOVxx+3MBusvCNj8g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"hO6BgAABAAIAAAAAAmlwAnNlAAAPAAHADAAPAAEAAA4PABAACgRteDAxBmdsZXN5c8APwAwADwABAAAODwAJAAoEbXgwMsAq","timestamp":1615553987.59176,"answerfrom":"8.8.8.8","querytime":30}}},"IxP6kUcuSf8PmGw3kmC5aA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":11,"answerfrom":"8.8.8.8","data":"PnOBgAABAAAAAQAABG14MDIGZ2xlc3lzAnNlAAAcAAHAEQAGAAEAAAayADADbnMxCm5hbWVzeXN0ZW3AGAhyZWdpc3RyecAReAxJaQAAOEAAAA4QAAk6gAAAKjA=","timestamp":1615553987.66158}}},"X21eXSQmMKb3CFaG3ysoYw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553987.64944,"data":"U9WBgAABAAEAAAAABG14MDIGZ2xlc3lzAnNlAAABAAHADAABAAEAAADsAATD7k2l","answerfrom":"8.8.8.8","querytime":11}}},"qnvEDSwfQY+BAoOi03o5wQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"8.8.8.8","querytime":12,"data":"e8OBgAABAAAAAQAABG14MDEGZ2xlc3lzAnNlAAAcAAHAEQAGAAEAAADwADADbnMxCm5hbWVzeXN0ZW3AGAhyZWdpc3RyecAReAxJaQAAOEAAAA4QAAk6gAAAKjA=","timestamp":1615553987.6361}}},"85DI+HewvafkO+uEXCnUAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553987.62442,"data":"JvCBgAABAAEAAAAABG14MDEGZ2xlc3lzAnNlAAABAAHADAABAAEAAABNAATD7k2k","querytime":10,"answerfrom":"8.8.8.8"}}}}
ns.binero.se 2a05:4542:0001:0002:0000:0000:d946:2425 {"rmsufGLPBl8oNM5tEQXG1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"2a05:4542:1:2::d946:2425","timestamp":1615553983.87207,"data":"6NyEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AAAEAAcAMAAEAAQABUYAABMI6wT0="}}},"l1SAc0KzZ7m8Lqgy3sffmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"4+mEAAABAAEAAAAAAm5zBmJpbmVybwNjb20AABwAAcAMABwAAQABUYAAECoBA/EEYQAAAAAAAAAAAFM=","timestamp":1615553983.96732,"answerfrom":"2a05:4542:1:2::d946:2425","querytime":4}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a05:4542:1:2::d946:2425","querytime":3,"timestamp":1615553984.2055,"data":"c2eEAAABAAEAAAAAA25zNwZiaW5lcm8Cc2UAABwAAcAMABwAAQAAHCAAECoGEAEAAQACAAAAAMNKJx4="}}},"bVoSW2tr3VOxuND31TfmAw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"2a05:4542:1:2::d946:2425","timestamp":1615553984.03276,"data":"XASEAAABAAEAAAAAAm5zBmJpbmVybwJldQAAHAABwAwAHAABAAFRgAAQKgED8AQAAAAAAAAAAAAAYQ=="}}},"Rafp6DH+dPA7aFjfQzD0Qg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"answerfrom":"2a05:4542:1:2::d946:2425","data":"hk6EAAABAAEAAAAAAm5zBmJpbmVybwNuZXQAABwAAcAMABwAAQABUYAAECoBA/EwYQAAAAAAAAAAAFM=","timestamp":1615553984.13512}}}}
ns3.binero.se 2a01:03f1:0460:0000:0000:0000:0000:0053 {}
ns3.binero.se 194.58.193.60 {"WRMVOGTnnAiEo1Oh2flIAg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MWOAAAABAAAAAgAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAAHCAACgRiaWxsAmlwwCDADAACAAEAABwgAAcEYnVsbMA5","timestamp":1615553985.4648,"querytime":1,"answerfrom":"194.58.193.60"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"194.58.193.60","timestamp":1615553985.27496,"data":"3OiEAAABAAUAAAAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczQGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC8="}}}}
boll.ip.se 18.193.82.208 {}
k.gtld-servers.net 192.52.178.30 {}
b.root-servers.net 199.9.14.201 {}
b.root-servers.net 2001:0500:0200:0000:0000:0000:0000:000b {}
z.ns.se 185.159.198.150 {"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553984.64156,"data":"S0OAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAIAAQABUYAADQNuczcGYmluZXJvwBfADAACAAEAAVGAAAYDbnM2wC/ADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnMzwC8="}}},"ago0wSiAGaxOCdkyFkoEBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553986.83192,"data":"PfaAAAABAAAABQAAA25zMQFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczcGYmluZXJvwCbAGwACAAEAAVGAAAYDbnMzwD7AGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD4=","answerfrom":"185.159.198.150","querytime":1}}},"glNzQ4WyPMir+EX1djvRQg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553985.5196,"data":"ByyAAAABAAAABAAGBGJpbGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoS"}}},"/KcUsTmEVavjNDZVr/8AZA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553987.42224,"data":"xaSAAAABAAAABQAAA25zMgFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4="}}},"i84SazifUBX6GZDi5Eyp9w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":2,"data":"8qWAAAABAAAABAAGBGJpbGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAALADMARAAIAAQABUYAABwRib2xswBHAEQACAAEAAVGAAAcEYnVsbMARwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPADAABAAEAAVGAAAQuFWA6wAwAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BJAAEAAQABUYAABBLBUtDAXAABAAEAAVGAAATUVUoS","timestamp":1615553985.58214}}},"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":1,"timestamp":1615553983.63192,"data":"vRuAAAABAAAABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ=="}}},"oRFBWRCIWyzwZdJstS6Pmg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"jQuAAAABAAAABQAAAWYIc3ludGF4MDYKZXhlbXBlbHZpcwJzZQAABgABwBcAAgABAAFRgAANA25zMwZiaW5lcm/AIsAXAAIAAQABUYAABgNuczTAOsAXAAIAAQABUYAABgNuczfAOsAXAAIAAQABUYAABgNuczbAOsAXAAIAAQABUYAABgNuczXAOg==","timestamp":1615553983.57755,"querytime":1,"answerfrom":"185.159.198.150"}}},"PSS9kNQohDyOasIgM3CrZg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qC6AAAABAAAABQAAA25zMgFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAEAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4=","timestamp":1615553987.22622,"querytime":1,"answerfrom":"185.159.198.150"}}},"G+HRferWd/hOapjxeFEERA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"185.159.198.150","timestamp":1615553984.27056,"data":"MCOAAAABAAAABAAGBGJ1bGwCaXACc2UAAAEAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS"}}},"uc+4+FR64c6jTcSXcUZyJg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"185.159.198.150","timestamp":1615553984.42864,"data":"Qj6AAAABAAAABQAACHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAAAYAAcAVAAIAAQABUYAADQNuczYGYmluZXJvwCDAFQACAAEAAVGAAAYDbnMzwDjAFQACAAEAAVGAAAYDbnM3wDjAFQACAAEAAVGAAAYDbnM0wDjAFQACAAEAAVGAAAYDbnM1wDg="}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553985.18501,"data":"3jmAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAABQJuc8AQwBAAAgABAAFRgAAOAm5zBmJpbmVybwJldQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAKwABAAEAAVGAAATZRiQlwCsAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","querytime":1,"answerfrom":"185.159.198.150"}}},"Dn6C1CopNCmAjzpIY1HrpQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"NSWAAAABAAAABAAGBGJ1bGwCaXACc2UAABwAAcARAAIAAQABUYAABwRiZWxswBHAEQACAAEAAVGAAAcEYmlsbMARwBEAAgABAAFRgAAHBGJvbGzAEcARAAIAAQABUYAAAsAMwCgAAQABAAFRgAAEwhLiesAoABwAAQABUYAAECABIEAAKxwTAAAAAAAAAFPAOwABAAEAAVGAAAQuFWA6wDsAHAABAAFRgAAQKgIHUAASAAAAAAAAAAAAU8BOAAEAAQABUYAABBLBUtDADAABAAEAAVGAAATUVUoS","timestamp":1615553984.33582,"answerfrom":"185.159.198.150","querytime":3}}},"whHU7ILk8Rh79u78tVFUXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553984.94648,"data":"zhyEAAABAAEAAAAAAWECbnMCc2UAABwAAcAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFM=","querytime":1,"answerfrom":"185.159.198.150"}}},"V0CN9Qpt3MOQc462j+HmMw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"vi+AAAABAAAABAACA25zNwZiaW5lcm8Cc2UAABwAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA2NvbQDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADARQABAAEAAVGAAATZRiQlwEUAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ==","timestamp":1615553984.19775,"answerfrom":"185.159.198.150","querytime":3}}},"BHxbcXRO4Jvi7LWibJOOpw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"cl2EAAABAAEAAAAAAWECbnMCc2UAAAEAAcAMAAEAAQACowAABMAkkGs=","timestamp":1615553984.8952,"answerfrom":"185.159.198.150","querytime":1}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":2,"timestamp":1615553985.05015,"data":"h1qAAAABAAAABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAQAAIAAQABUYAADgJucwZiaW5lcm8CZXUAwBAAAgABAAFRgAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAFRgAAFAm5zwBDAEAACAAEAAVGAAA8CbnMGYmluZXJvA25ldADAYAABAAEAAVGAAATZRiQlwGAAHAABAAFRgAAQKgVFQgABAAIAAAAA2UYkJQ=="}}},"MY7Z4ySJSgS3VUHBUHnshw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":1,"answerfrom":"185.159.198.150","timestamp":1615553987.02789,"data":"areAAAABAAAABQAAA25zMQFmCHN5bnRheDA2CmV4ZW1wZWx2aXMCc2UAABwAAcAbAAIAAQABUYAADQNuczMGYmluZXJvwCbAGwACAAEAAVGAAAYDbnM0wD7AGwACAAEAAVGAAAYDbnM1wD7AGwACAAEAAVGAAAYDbnM2wD7AGwACAAEAAVGAAAYDbnM3wD4="}}},"6mX4k1tezHC5iElg0RYnCw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"185.159.198.150","querytime":2,"timestamp":1615553984.80355,"data":"We2EAAABAAEAAAAAAnNlAAAGAAHADAAGAAEAAqMAAEASY2F0Y2hlci1pbi10aGUtcnllA25pY8AMEHJlZ2lzdHJ5LWRlZmF1bHTAM3h2fSwAAAcIAAAHCAANLwAAABwg"}}}}
b.ns.se 192.36.133.107 {}
b.ns.se 2001:067c:254c:0301:0000:0000:0000:0053 {}
l.gtld-servers.net 192.41.162.30 {}
i.gtld-servers.net 192.43.172.30 {}
a.ns.se 2a01:03f0:0000:0301:0000:0000:0000:0053 {}
a.ns.se 192.36.144.107 {"93soVO/VwX02B3sbNp6zqg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.36.144.107","querytime":2,"timestamp":1615553984.94981,"data":"Oa+EAAABAAoAAAAPAnNlAAACAAHADAACAAEAAqMAAAcBaQJuc8AMwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWPAIsAMAAIAAQACowAABAFnwCLADAACAAEAAqMAAAQBesAiwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAFtwCLADAACAAEAAqMAAAQBeMAiwDMAAQABAAKjAAAEwCSQa8BDAAEAAQACowAABMAkhWvAYwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBzAAEAAQACowAABILvBXLAIAABAAEAAqMAAATCkmoWwKMAAQABAAKjAAAEwgALcMCzAAEAAQACowAABNVsGQTAkwABAAEAAqMAAAS5n8WWwIMAAQABAAKjAAAEuZ/GlsAzABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAQwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwGMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAcwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB"}}},"mfBygTmkKrZung2uAeNcaA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553984.99128,"data":"SAGAAAABAAAABQAACmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQABUYAADQNuczYGYmluZXJvwBfADAACAAEAAVGAAAYDbnM1wC/ADAACAAEAAVGAAAYDbnM0wC/ADAACAAEAAVGAAAYDbnM3wC/ADAACAAEAAVGAAAYDbnMzwC8=","querytime":2,"answerfrom":"192.36.144.107"}}}}
b.gtld-servers.net 192.33.14.30 {}
ns.binero.net 194.58.198.61 {"BqoC0tcztGt3eEZwVrxoWg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553984.14094,"data":"0jyEAAABAAEABAACA25zNwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAAHCAABMNKJx7AEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","querytime":2,"answerfrom":"194.58.198.61"}}},"RDpjooKkiXEldFV3tFSyxw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":2,"answerfrom":"194.58.198.61","data":"nRuEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQAADhAAECoBA/EEYAAAAAAAAAAAAFPAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwGEAAQABAAABLAAE2UYkJcBhABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","timestamp":1615553985.27025}}},"URBcGzWH/1EzObuXNZvU+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"XgOEAAABAAEABAACA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQAADhAABMI6wTzAEAACAAEAAA4QAA4CbnMGYmluZXJvAmV1AMAQAAIAAQAADhAABQJuc8AQwBAAAgABAAAOEAAPAm5zBmJpbmVybwNjb20AwBAAAgABAAAOEAAPAm5zBmJpbmVybwNuZXQAwFUAAQABAAABLAAE2UYkJcBVABwAAQAAASwAECoFRUIAAQACAAAAANlGJCU=","timestamp":1615553985.13564,"querytime":2,"answerfrom":"194.58.198.61"}}}}
ns.binero.net 2a01:03f1:3061:0000:0000:0000:0000:0053 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:0000:0053 {}
h.root-servers.net 198.97.190.53 {}
i.root-servers.net 192.36.148.17 {}
i.root-servers.net 2001:07fe:0000:0000:0000:0000:0000:0053 {}
