ns7.binero.se 195.74.39.30 {"0+HG/hOOqOk5r55GVF7MBw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553736.41391,"querytime":4,"data":"HauAAAABAAAAAgAAAWsMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAOAAIAAQAAHCAACgRiaWxsAmlwwCbADgACAAEAABwgAAcEYnVsbMA/","answerfrom":"195.74.39.30"}}},"eXlT8NS1AjKOiHblKRmswQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.74.39.30","data":"i/6AAAABAAAAAgAAA25zMgFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","querytime":4,"timestamp":1615553739.63313}}},"QNk4wqQLQbAeVzJMQHJZ5Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"xoSAAAABAAAAAgAAA25zMQFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"195.74.39.30","querytime":4,"timestamp":1615553739.17006}}},"zmNRU4hwRzYtWvNyO/NxTg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"lTSEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL2BJXYAAAKjAAAAVGAAJOoAAAA4Q","answerfrom":"195.74.39.30","querytime":3,"timestamp":1615553737.02133}}},"2UPgkA8QoNOdsy2ggXjSeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":3,"data":"1xWAAAABAAAAAgAAA25zMQFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"195.74.39.30","timestamp":1615553739.38603}}},"+kMaborpvlobN/Ej7C+xVQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553736.78337,"querytime":2,"answerfrom":"195.74.39.30","data":"9QWAAAABAAAAAgAADGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAABwgAAoEYmlsbAJpcMAkwAwAAgABAAAcIAAHBGJ1bGzAPQ=="}}},"jHMwZi6DH1FNPnXCk8mSVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553739.85324,"querytime":3,"data":"Z+SAAAABAAAAAgAAA25zMgFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEgACAAEAABwgAAoEYmlsbAJpcMAqwBIAAgABAAAcIAAHBGJ1bGzAQw==","answerfrom":"195.74.39.30"}}}}
bell.ip.se 2001:2040:002b:1c13:0000:0000:0000:0053 {"0+HG/hOOqOk5r55GVF7MBw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"tWWEAAABAAEAAgADAWsMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAAIwNuczHADANtc2ICaXDAJnhJC4kAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDrADAACAAEAAA4QAAYDbnMywAzAOgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwDoAAQABAAAOEAAELhVhYcB3AAEAAQAADhAABMIS4no=","answerfrom":"2001:2040:2b:1c13::53","timestamp":1615553736.56343}}},"eXlT8NS1AjKOiHblKRmswQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:2040:2b:1c13::53","data":"lo+EAAABAAEAAgACA25zMgFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAATCEuJ6wBAAAgABAAAOEAAGA25zMcAQwBAAAgABAAAOEAACwAzATgAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwE4AAQABAAAOEAAELhVhYQ==","querytime":8,"timestamp":1615553739.67648}}},"QNk4wqQLQbAeVzJMQHJZ5Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553739.20815,"querytime":10,"answerfrom":"2001:2040:2b:1c13::53","data":"GBWEAAABAAEAAgACA25zMQFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAABAAHADAABAAEAAA4QAAQuFWFhwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwFwAAQABAAAOEAAEwhLieg=="}}},"2UPgkA8QoNOdsy2ggXjSeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553739.42352,"answerfrom":"2001:2040:2b:1c13::53","data":"j6GEAAABAAEAAgACA25zMQFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHADAAcAAEAAA4QABAqAgdQABIAdwAAAAAAAACXwBAAAgABAAAOEAACwAzAEAACAAEAAA4QAAYDbnMywBDADAABAAEAAA4QAAQuFWFhwGgAAQABAAAOEAAEwhLieg==","querytime":10}}},"jHMwZi6DH1FNPnXCk8mSVg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1615553739.8878,"querytime":8,"data":"W3OEAAABAAAAAQAAA25zMgFrDGRlbGVnYXRpb24wMQpleGVtcGVsdmlzAnNlAAAcAAHAEAAGAAEAAA4QACMDbnMxwBADbXNiAmlwwCp4SQuJAABUYAAADhAACTqAAAFRgA==","answerfrom":"2001:2040:2b:1c13::53"}}}}
bell.ip.se 194.18.226.122 {"MzrQMkJC+oxlCrW112jk+Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":8,"data":"MVyEAAABAAIAAAADAWsMZGVsZWdhdGlvbjAxCmV4ZW1wZWx2aXMCc2UAAAIAAcAMAAIAAQAADhAABgNuczHADMAMAAIAAQAADhAABgNuczLADMA6AAEAAQAADhAABC4VYWHATAABAAEAAA4QAATCEuJ6wDoAHAABAAAOEAAQKgIHUAASAHcAAAAAAAAAlw==","answerfrom":"194.18.226.122","timestamp":1615553739.91645}}}}
c.ns.se 2001:067c:2554:0301:0000:0000:0000:0053 {}
c.ns.se 192.36.135.107 {}
i.ns.se 2001:067c:1010:0005:0000:0000:0000:0053 {}
i.ns.se 194.146.106.22 {}
e.gtld-servers.net 192.12.94.30 {}
e.root-servers.net 2001:0500:00a8:0000:0000:0000:0000:000e {}
e.root-servers.net 192.203.230.10 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
m.root-servers.net 202.12.27.33 {}
