ns1.f.consistency05.exempelvis.se 192.0.2.1 {"ns1.f.consistency05.exempelvis.se":{"A":{"IN":{"0":{"0":{"0":{"0":null}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"f.consistency05.exempelvis.se":{"NS":{"IN":{"0":{"0":{"0":{"0":null}}}}},"SOA":{"IN":{"0":{"0":{"0":{"0":null}}}}}},"ns2.f.consistency05.exempelvis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":null}}}}},"A":{"IN":{"0":{"0":{"0":{"0":null}}}}}}}
a.root-servers.net 198.41.0.4 {"se":{"NS":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"198.41.0.4","querytime":33,"timestamp":1534148398.87948,"data":"9cSAAAABAAAACgAQAnNlAAACAAHADAACAAEAAqMAAAcBYQJuc8AMwAwAAgABAAKjAAAEAWLAIsAMAAIAAQACowAABAFjwCLADAACAAEAAqMAAAQBZsAiwAwAAgABAAKjAAAEAWfAIsAMAAIAAQACowAABAFpwCLADAACAAEAAqMAAAQBasAiwAwAAgABAAKjAAAEAXjAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBesAiwCAAAQABAAKjAAAEwCSQa8AzAAEAAQACowAABMAkhWvAQwABAAEAAqMAAATAJIdrwFMAAQABAAKjAAAEwEc1NcBjAAEAAQACowAABILvBXLAcwABAAEAAqMAAATCkmoWwIMAAQABAAKjAAAEx/4/AcCTAAEAAQACowAABNVsGQTAowABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsAgABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAMwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAYwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwHMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw=="}}}}}}}}}}
a.root-servers.net 2001:0503:ba3e:0000:0000:0000:0002:0030 {}
f.root-servers.net 2001:0500:002f:0000:0000:0000:0000:000f {}
f.root-servers.net 192.5.5.241 {}
google-public-dns-a.google.com 8.8.8.8 {}
bull.ip.se 212.85.74.18 {}
bull.ip.se 2001:0470:0028:05a0:0000:0000:0000:0053 {"consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148398.68218,"data":"M1uEAAABAAEAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwABgABAAAOEAAkBGJpbGwCaXDAJQNtc2LAPnhJLrEAAFRgAAAOEAAJOoAAAVGAwAwAAgABAAAOEAACwDnADAACAAEAAA4QAAcEYnVsbMA+","querytime":9,"answerfrom":"2001:470:28:5a0::53"}}}}}}}}},"f.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":10,"answerfrom":"2001:470:28:5a0::53","data":"zYmAAAABAAAAAgAEAWYNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADAACAAEAAA4QAAYDbnMxwAzADAACAAEAAA4QAAYDbnMywAzAOwABAAEAAA4QAATAAAIBwDsAHAABAAAOEAAQIAENuAAAAAAAAAAAAAAAAcBNAAEAAQAADhAABMAAAgLATQAcAAEAAA4QABAgAQ24AAAAAAAAAAAAAAAC","timestamp":1534148358.23737}}}}}}}}}}
f.ns.se 2a01:03f0:0000:0305:0000:0000:0000:0053 {}
f.ns.se 192.71.53.53 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
ns1.anycast.iis.se 162.219.54.128 {"bull.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148358.1918,"data":"uCyEAAABAAEAAAAABGJ1bGwCaXACc2UAABwAAcAMABwAAQAADhAAECABBHAAKAWgAAAAAAAAAFM=","querytime":40,"answerfrom":"162.219.54.128"}}}}}}}}}}
ns4.binero.se 156.154.67.58 {}
ns4.binero.se 2001:0502:4612:0000:0000:0000:0000:0014 {}
g.ns.se 2001:06b0:000e:0003:0000:0000:0000:0001 {}
g.ns.se 130.239.5.114 {}
y.ns.se 185.159.197.150 {}
m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"answerfrom":"2001:dc3::35","data":"r+CAAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAABAF6wA7AEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAAEAXnADsARAAIAAQACowAABAFpwA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWLADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBZ8AOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAkwABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8CDAAEAAQACowAABMBHNTXAswABAAEAAqMAAASC7wVywFUAAQABAAKjAAAEwpJqFsA1AAEAAQACowAABMf+PwHAcwABAAEAAqMAAATVbBkEwEUAAQABAAKjAAAEuZ/FlsAlAAEAAQACowAABLmfxpbAkwAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAswAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwFUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1534148399.02587}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"answerfrom":"2001:dc3::35","data":"skGAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAF5wA7AEQACAAEAAqMAAAQBZ8AOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFmwA7AEQACAAEAAqMAAAQBasAOwBEAAgABAAKjAAAEAXrADsARAAIAAQACowAABAF4wA7AEQACAAEAAqMAAALADMARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBacAOwAwAAQABAAKjAAAEwCSQa8CjAAEAAQACowAABMAkhWvARQABAAEAAqMAAATAJIdrwFUAAQABAAKjAAAEwEc1NcA1AAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwGUAAQABAAKjAAAEx/4/AcCFAAEAAQACowAABNVsGQTAJQABAAEAAqMAAAS5n8WWwHUAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAowAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwEUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BVABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPANQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwLMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","timestamp":1534148398.95004}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":35,"timestamp":1534148358.12039,"data":"gA+AAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWcCbnPAHMAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAXnAMsAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAXrAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAXjAMsBDAAEAAQACowAABMAkkGvAgwABAAEAAqMAAATAJIVrwLMAAQABAAKjAAAEwCSHa8BTAAEAAQACowAABMBHNTXAMAABAAEAAqMAAASC7wVywHMAAQABAAKjAAAEwpJqFsCjAAEAAQACowAABMf+PwHAwwABAAEAAqMAAATVbBkEwGMAAQABAAKjAAAEuZ/FlsCTAAEAAQACowAABLmfxpbAQwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CzABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAUwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwDAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148358.03854,"data":"nQqAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWYCbnPAHMAcAAIAAQACowAABAFhwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWPAMsAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBesAywBwAAgABAAKjAAAEAWfAMsBDAAEAAQACowAABMAkkGvAcwABAAEAAqMAAATAJIVrwGMAAQABAAKjAAAEwCSHa8AwAAEAAQACowAABMBHNTXAwwABAAEAAqMAAASC7wVywKMAAQABAAKjAAAEwpJqFsCTAAEAAQACowAABMf+PwHAUwABAAEAAqMAAATVbBkEwIMAAQABAAKjAAAEuZ/FlsCzAAEAAQACowAABLmfxpbAQwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwHMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAMAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwMMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","answerfrom":"2001:dc3::35","querytime":35}}}}}}}}},"consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"answerfrom":"2001:dc3::35","data":"ohGAAAABAAAACgAPDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwCUAAgABAAKjAAAHAWoCbnPAJcAlAAIAAQACowAABAFhwDvAJQACAAEAAqMAAAQBeMA7wCUAAgABAAKjAAAEAXnAO8AlAAIAAQACowAABAFnwDvAJQACAAEAAqMAAAQBY8A7wCUAAgABAAKjAAAEAWnAO8AlAAIAAQACowAABAFiwDvAJQACAAEAAqMAAAQBZsA7wCUAAgABAAKjAAAEAXrAO8BMAAEAAQACowAABMAkkGvArAABAAEAAqMAAATAJIVrwIwAAQABAAKjAAAEwCSHa8C8AAEAAQACowAABMBHNTXAfAABAAEAAqMAAASC7wVywJwAAQABAAKjAAAEwpJqFsA5AAEAAQACowAABMf+PwHAXAABAAEAAqMAAATVbBkEwGwAAQABAAKjAAAEuZ/FlsDMAAEAAQACowAABLmfxpbATAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwKwAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CMABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAvAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwHwAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","timestamp":1534148398.36787}}}}}}}}},"ns2.anycast.iis.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148357.78012,"data":"zK+AAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAXoCbnPAHMAcAAIAAQACowAABAF5wDLAHAACAAEAAqMAAAQBZ8AywBwAAgABAAKjAAAEAWnAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAWHAMsAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWPAMsCTAAEAAQACowAABMAkkGvAowABAAEAAqMAAATAJIVrwMMAAQABAAKjAAAEwCSHa8CDAAEAAQACowAABMBHNTXAUwABAAEAAqMAAASC7wVywGMAAQABAAKjAAAEwpJqFsBzAAEAAQACowAABMf+PwHAswABAAEAAqMAAATVbBkEwEMAAQABAAKjAAAEuZ/FlsAwAAEAAQACowAABLmfxpbAkwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8DDABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAgwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwFMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":35,"answerfrom":"2001:dc3::35"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":35,"timestamp":1534148357.86132,"data":"0riAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWcCbnPAHMAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBYcAywBwAAgABAAKjAAAEAWPAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAXrAMsAcAAIAAQACowAABAF5wDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWnAMsBTAAEAAQACowAABMAkkGvAQwABAAEAAqMAAATAJIVrwGMAAQABAAKjAAAEwCSHa8CDAAEAAQACowAABMBHNTXAMAABAAEAAqMAAASC7wVywMMAAQABAAKjAAAEwpJqFsBzAAEAAQACowAABMf+PwHAswABAAEAAqMAAATVbBkEwKMAAQABAAKjAAAEuZ/FlsCTAAEAAQACowAABLmfxpbAUwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAgwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwDAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}}}}}}}},"f.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148357.60856,"data":"mb2AAAABAAAACgAPAWYNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHAJwACAAEAAqMAAAcBYwJuc8AnwCcAAgABAAKjAAAEAWLAPcAnAAIAAQACowAABAFpwD3AJwACAAEAAqMAAAQBZsA9wCcAAgABAAKjAAAEAWfAPcAnAAIAAQACowAABAFhwD3AJwACAAEAAqMAAAQBeMA9wCcAAgABAAKjAAAEAXnAPcAnAAIAAQACowAABAFqwD3AJwACAAEAAqMAAAQBesA9wI4AAQABAAKjAAAEwCSQa8BOAAEAAQACowAABMAkhWvAOwABAAEAAqMAAATAJIdrwG4AAQABAAKjAAAEwEc1NcB+AAEAAQACowAABILvBXLAXgABAAEAAqMAAATCkmoWwL4AAQABAAKjAAAEx/4/AcCeAAEAAQACowAABNVsGQTArgABAAEAAqMAAAS5n8WWwM4AAQABAAKjAAAEuZ/GlsCOABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPATgAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwDsAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BuABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAfgAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","querytime":34,"answerfrom":"2001:dc3::35"}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148398.70857,"data":"bKmAAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwF5Am5zwBfAFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWnALcAXAAIAAQACowAABAFmwC3AFwACAAEAAqMAAAQBY8AtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFhwC3AFwACAAEAAqMAAAQBYsAtwBcAAgABAAKjAAAEAXrALcAXAAIAAQACowAABAF4wC3AjgABAAEAAqMAAATAJJBrwJ4AAQABAAKjAAAEwCSFa8BuAAEAAQACowAABMAkh2vAXgABAAEAAqMAAATARzU1wH4AAQABAAKjAAAEgu8FcsBOAAEAAQACowAABMKSahbAPgABAAEAAqMAAATH/j8BwL4AAQABAAKjAAAE1WwZBMArAAEAAQACowAABLmfxZbArgABAAEAAqMAAAS5n8aWwI4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CeABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAbgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwF4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8B+ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":34,"answerfrom":"2001:dc3::35"}}}}}}}}},"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"qRCAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAF6wCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAFjwCrAiwABAAEAAqMAAATAJJBrwGsAAQABAAKjAAAEwCSFa8C7AAEAAQACowAABMAkh2vASwABAAEAAqMAAATARzU1wHsAAQABAAKjAAAEgu8FcsCbAAEAAQACowAABMKSahbAqwABAAEAAqMAAATH/j8BwCgAAQABAAKjAAAE1WwZBMA7AAEAAQACowAABLmfxZbAWwABAAEAAqMAAAS5n8aWwIsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BrABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAuwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwEsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8B7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1534148357.70263,"answerfrom":"2001:dc3::35","querytime":35}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148357.95642,"data":"DBKAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAFhwCrAuwABAAEAAqMAAATAJJBrwDsAAQABAAKjAAAEwCSFa8CbAAEAAQACowAABMAkh2vAWwABAAEAAqMAAATARzU1wIsAAQABAAKjAAAEgu8FcsB7AAEAAQACowAABMKSahbAqwABAAEAAqMAAATH/j8BwCgAAQABAAKjAAAE1WwZBMBLAAEAAQACowAABLmfxZbAawABAAEAAqMAAAS5n8aWwLsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8A7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAmwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","answerfrom":"2001:dc3::35","querytime":36}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148398.80581,"data":"sBeAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBeAJuc8AMwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFqwCLADAACAAEAAqMAAAQBY8AiwAwAAgABAAKjAAAEAXnAIsAMAAIAAQACowAABAF6wCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWHAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBacAiwJMAAQABAAKjAAAEwCSQa8CjAAEAAQACowAABMAkhWvAUwABAAEAAqMAAATAJIdrwDMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAswABAAEAAqMAAATCkmoWwEMAAQABAAKjAAAEx/4/AcAgAAEAAQACowAABNVsGQTAYwABAAEAAqMAAAS5n8WWwHMAAQABAAKjAAAEuZ/GlsCTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAowAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwFMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8AzABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwLMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","answerfrom":"2001:dc3::35","querytime":35}}}}}}}}},"bill.ip.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148399.69805,"data":"nUWAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwF4Am5zwBTAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAF5wCrAFAACAAEAAqMAAAQBYsAqwBQAAgABAAKjAAAEAWfAKsAUAAIAAQACowAABAFpwCrAawABAAEAAqMAAATAJJBrwJsAAQABAAKjAAAEwCSFa8A7AAEAAQACowAABMAkh2vAWwABAAEAAqMAAATARzU1wKsAAQABAAKjAAAEgu8FcsC7AAEAAQACowAABMKSahbAewABAAEAAqMAAATH/j8BwCgAAQABAAKjAAAE1WwZBMCLAAEAAQACowAABLmfxZbASwABAAEAAqMAAAS5n8aWwGsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAOwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CrABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":35,"answerfrom":"2001:dc3::35"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148399.53735,"data":"pRSAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFnAm5zwBTAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWrAKsAUAAIAAQACowAABAFiwCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAF5wCrAFAACAAEAAqMAAAQBesAqwBQAAgABAAKjAAAEAXjAKsAUAAIAAQACowAABAFjwCrAewABAAEAAqMAAATAJJBrwFsAAQABAAKjAAAEwCSFa8C7AAEAAQACowAABMAkh2vAOwABAAEAAqMAAATARzU1wCgAAQABAAKjAAAEgu8FcsBrAAEAAQACowAABMKSahbASwABAAEAAqMAAATH/j8BwKsAAQABAAKjAAAE1WwZBMCLAAEAAQACowAABLmfxZbAmwABAAEAAqMAAAS5n8aWwHsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BbABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAuwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwDsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8AoABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":35,"answerfrom":"2001:dc3::35"}}}}}}}}},"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":35,"data":"bTSAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwFiAm5zwBfAFwACAAEAAqMAAAQBYcAtwBcAAgABAAKjAAAEAXnALcAXAAIAAQACowAABAFjwC3AFwACAAEAAqMAAAQBeMAtwBcAAgABAAKjAAAEAWrALcAXAAIAAQACowAABAFmwC3AFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAWnALcAXAAIAAQACowAABAF6wC3APgABAAEAAqMAAATAJJBrwCsAAQABAAKjAAAEwCSFa8BeAAEAAQACowAABMAkh2vAjgABAAEAAqMAAATARzU1wJ4AAQABAAKjAAAEgu8FcsCuAAEAAQACowAABMKSahbAfgABAAEAAqMAAATH/j8BwG4AAQABAAKjAAAE1WwZBMBOAAEAAQACowAABLmfxZbAvgABAAEAAqMAAAS5n8aWwD4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8ArABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAXgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwI4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CeABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1534148399.21575}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","querytime":35,"data":"scOAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwFqAm5zwBfAFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAFiwC3AFwACAAEAAqMAAAQBZsAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAF4wC3AFwACAAEAAqMAAAQBZ8AtwBcAAgABAAKjAAAEAXnALcAXAAIAAQACowAABAFpwC3AfgABAAEAAqMAAATAJJBrwF4AAQABAAKjAAAEwCSFa8BOAAEAAQACowAABMAkh2vAbgABAAEAAqMAAATARzU1wJ4AAQABAAKjAAAEgu8FcsC+AAEAAQACowAABMKSahbAKwABAAEAAqMAAATH/j8BwI4AAQABAAKjAAAE1WwZBMCuAAEAAQACowAABLmfxZbAPgABAAEAAqMAAAS5n8aWwH4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BeABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPATgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwG4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CeABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1534148399.31367}}}}}}}}}}
m.root-servers.net 202.12.27.33 {}
bill.ip.se 46.21.96.58 {}
