m.root-servers.net 2001:0dc3:0000:0000:0000:0000:0000:0035 {"bill.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":36,"data":"U4GAAAABAAAACgAPBGJpbGwCaXACc2UAAAEAAcAUAAIAAQACowAABwF6Am5zwBTAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBasAqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAFnwCrAFAACAAEAAqMAAAQBacAqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAF5wCrAWwABAAEAAqMAAATAJJBrwHsAAQABAAKjAAAEwCSFa8BLAAEAAQACowAABMAkh2vAqwABAAEAAqMAAATARzU1wIsAAQABAAKjAAAEgu8FcsCbAAEAAQACowAABMKSahbAawABAAEAAqMAAATH/j8BwDsAAQABAAKjAAAE1WwZBMC7AAEAAQACowAABLmfxZbAKAABAAEAAqMAAAS5n8aWwFsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8B7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPASwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwKsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CLABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1534148349.25229,"answerfrom":"2001:dc3::35"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1534148349.43471,"data":"UmWAAAABAAAACgAPBGJpbGwCaXACc2UAABwAAcAUAAIAAQACowAABwF6Am5zwBTAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWPAKsAUAAIAAQACowAABAFmwCrAFAACAAEAAqMAAAQBeMAqwBQAAgABAAKjAAAEAWHAKsAUAAIAAQACowAABAFqwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAFpwCrAewABAAEAAqMAAATAJJBrwKsAAQABAAKjAAAEwCSFa8BLAAEAAQACowAABMAkh2vAWwABAAEAAqMAAATARzU1wJsAAQABAAKjAAAEgu8FcsC7AAEAAQACowAABMKSahbAiwABAAEAAqMAAATH/j8BwGsAAQABAAKjAAAE1WwZBMA7AAEAAQACowAABLmfxZbAKAABAAEAAqMAAAS5n8aWwHsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CrABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPASwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwFsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CbABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":35}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148348.3977,"answerfrom":"2001:dc3::35","data":"2Q+AAAABAAAACgAPCmV4ZW1wZWx2aXMCc2UAAAYAAcAXAAIAAQACowAABwFmAm5zwBfAFwACAAEAAqMAAAQBecAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFqwC3AFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWPALcAXAAIAAQACowAABAFpwC3AFwACAAEAAqMAAAQBeMAtwBcAAgABAAKjAAAEAWLALcAXAAIAAQACowAABAFhwC3AvgABAAEAAqMAAATAJJBrwK4AAQABAAKjAAAEwCSFa8B+AAEAAQACowAABMAkh2vAKwABAAEAAqMAAATARzU1wE4AAQABAAKjAAAEgu8FcsCOAAEAAQACowAABMKSahbAXgABAAEAAqMAAATH/j8BwJ4AAQABAAKjAAAE1WwZBMA+AAEAAQACowAABLmfxZbAbgABAAEAAqMAAAS5n8aWwL4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8CuABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAfgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwCsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8BOABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","querytime":35}}}}}}}}},"consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148348.06413,"answerfrom":"2001:dc3::35","data":"2/CAAAABAAAACgAPDWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwCUAAgABAAKjAAAHAXkCbnPAJcAlAAIAAQACowAABAFiwDvAJQACAAEAAqMAAAQBeMA7wCUAAgABAAKjAAAEAWnAO8AlAAIAAQACowAABAFhwDvAJQACAAEAAqMAAAQBesA7wCUAAgABAAKjAAAEAWbAO8AlAAIAAQACowAABAFnwDvAJQACAAEAAqMAAAQBasA7wCUAAgABAAKjAAAEAWPAO8B8AAEAAQACowAABMAkkGvATAABAAEAAqMAAATAJIVrwMwAAQABAAKjAAAEwCSHa8CcAAEAAQACowAABMBHNTXArAABAAEAAqMAAASC7wVywGwAAQABAAKjAAAEwpJqFsC8AAEAAQACowAABMf+PwHAXAABAAEAAqMAAATVbBkEwDkAAQABAAKjAAAEuZ/FlsCMAAEAAQACowAABLmfxpbAfAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwEwAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8DMABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAnAAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwKwAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":35}}}}}}}}},"ns3.binero.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"data":"spSAAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAABwAAcAXAAIAAQACowAABwFnAm5zwBfAFwACAAEAAqMAAAQBacAtwBcAAgABAAKjAAAEAWLALcAXAAIAAQACowAABAFmwC3AFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAXnALcAXAAIAAQACowAABAFjwC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAF4wC3ArgABAAEAAqMAAATAJJBrwE4AAQABAAKjAAAEwCSFa8COAAEAAQACowAABMAkh2vAXgABAAEAAqMAAATARzU1wCsAAQABAAKjAAAEgu8FcsA+AAEAAQACowAABMKSahbAngABAAEAAqMAAATH/j8BwL4AAQABAAKjAAAE1WwZBMB+AAEAAQACowAABLmfxZbAbgABAAEAAqMAAAS5n8aWwK4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8BOABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAjgAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwF4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8ArABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1534148349.03561,"answerfrom":"2001:dc3::35"}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"data":"I02AAAABAAAACgAPA25zMwZiaW5lcm8Cc2UAAAEAAcAXAAIAAQACowAABwFjAm5zwBfAFwACAAEAAqMAAAQBeMAtwBcAAgABAAKjAAAEAWbALcAXAAIAAQACowAABAF5wC3AFwACAAEAAqMAAAQBesAtwBcAAgABAAKjAAAEAWHALcAXAAIAAQACowAABAFiwC3AFwACAAEAAqMAAAQBasAtwBcAAgABAAKjAAAEAWfALcAXAAIAAQACowAABAFpwC3AfgABAAEAAqMAAATAJJBrwI4AAQABAAKjAAAEwCSFa8ArAAEAAQACowAABMAkh2vATgABAAEAAqMAAATARzU1wK4AAQABAAKjAAAEgu8FcsC+AAEAAQACowAABMKSahbAngABAAEAAqMAAATH/j8BwD4AAQABAAKjAAAE1WwZBMBeAAEAAQACowAABLmfxZbAbgABAAEAAqMAAAS5n8aWwH4AHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8COABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAKwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwE4AHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CuABwAAQACowAAECABBrAADgADAAAAAAAAAAE=","timestamp":1534148348.94625,"answerfrom":"2001:dc3::35"}}}}}}}}},"e.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":35,"data":"8NCAAAABAAAACgAPAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHAJwACAAEAAqMAAAcBZwJuc8AnwCcAAgABAAKjAAAEAWLAPcAnAAIAAQACowAABAFjwD3AJwACAAEAAqMAAAQBasA9wCcAAgABAAKjAAAEAWbAPcAnAAIAAQACowAABAF4wD3AJwACAAEAAqMAAAQBesA9wCcAAgABAAKjAAAEAWnAPcAnAAIAAQACowAABAFhwD3AJwACAAEAAqMAAAQBecA9wL4AAQABAAKjAAAEwCSQa8BOAAEAAQACowAABMAkhWvAXgABAAEAAqMAAATAJIdrwH4AAQABAAKjAAAEwEc1NcA7AAEAAQACowAABILvBXLArgABAAEAAqMAAATCkmoWwG4AAQABAAKjAAAEx/4/AcCOAAEAAQACowAABNVsGQTAzgABAAEAAqMAAAS5n8WWwJ4AAQABAAKjAAAEuZ/GlsC+ABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPATgAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwF4AHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8B+ABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAOwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAAB","timestamp":1534148347.31892,"answerfrom":"2001:dc3::35"}}}}}}}}},"bull.ip.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1534148347.45997,"querytime":35,"data":"ZTWAAAABAAAACgAPBGJ1bGwCaXACc2UAAAEAAcAUAAIAAQACowAABwFqAm5zwBTAFAACAAEAAqMAAAQBYcAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBecAqwBQAAgABAAKjAAAEAWLAKsAUAAIAAQACowAABAFjwCrAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAWbAKsAUAAIAAQACowAABAF6wCrAOwABAAEAAqMAAATAJJBrwHsAAQABAAKjAAAEwCSFa8CLAAEAAQACowAABMAkh2vAqwABAAEAAqMAAATARzU1wJsAAQABAAKjAAAEgu8FcsBLAAEAAQACowAABMKSahbAKAABAAEAAqMAAATH/j8BwFsAAQABAAKjAAAE1WwZBMBrAAEAAQACowAABLmfxZbAuwABAAEAAqMAAAS5n8aWwDsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8B7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAiwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwKsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8CbABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148347.71606,"answerfrom":"2001:dc3::35","querytime":35,"data":"JYCAAAABAAAACgAPBGJ1bGwCaXACc2UAABwAAcAUAAIAAQACowAABwFqAm5zwBTAFAACAAEAAqMAAAQBZ8AqwBQAAgABAAKjAAAEAXnAKsAUAAIAAQACowAABAF4wCrAFAACAAEAAqMAAAQBZsAqwBQAAgABAAKjAAAEAWnAKsAUAAIAAQACowAABAFhwCrAFAACAAEAAqMAAAQBY8AqwBQAAgABAAKjAAAEAXrAKsAUAAIAAQACowAABAFiwCrAiwABAAEAAqMAAATAJJBrwLsAAQABAAKjAAAEwCSFa8CbAAEAAQACowAABMAkh2vAawABAAEAAqMAAATARzU1wDsAAQABAAKjAAAEgu8FcsB7AAEAAQACowAABMKSahbAKAABAAEAAqMAAATH/j8BwFsAAQABAAKjAAAE1WwZBMBLAAEAAQACowAABLmfxZbAqwABAAEAAqMAAAS5n8aWwIsAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8C7ABwAAQACowAAECABBnwlTAMBAAAAAAAAAFPAmwAcAAEAAqMAABAgAQZ8JVQDAQAAAAAAAABTwGsAHAABAAKjAAAQKgED8AAAAwUAAAAAAAAAU8A7ABwAAQACowAAECABBrAADgADAAAAAAAAAAE="}}}}}}}}},"se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1534148348.53127,"querytime":35,"data":"DTGAAAABAAAACgAQAnNlAAAGAAHADAACAAEAAqMAAAcBYwJuc8AMwAwAAgABAAKjAAAEAWrAIsAMAAIAAQACowAABAF4wCLADAACAAEAAqMAAAQBYcAiwAwAAgABAAKjAAAEAWnAIsAMAAIAAQACowAABAF5wCLADAACAAEAAqMAAAQBZ8AiwAwAAgABAAKjAAAEAWbAIsAMAAIAAQACowAABAFiwCLADAACAAEAAqMAAAQBesAiwFMAAQABAAKjAAAEwCSQa8CjAAEAAQACowAABMAkhWvAIAABAAEAAqMAAATAJIdrwJMAAQABAAKjAAAEwEc1NcCDAAEAAQACowAABILvBXLAYwABAAEAAqMAAATCkmoWwDMAAQABAAKjAAAEx/4/AcBDAAEAAQACowAABNVsGQTAcwABAAEAAqMAAAS5n8WWwLMAAQABAAKjAAAEuZ/GlsBTABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAowAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwCAAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CTABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAgwAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwGMAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw=="}}}}}}}}},"ns2.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1534148347.6241,"querytime":35,"data":"ICmAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAWECbnPAHMAcAAIAAQACowAABAF6wDLAHAACAAEAAqMAAAQBeMAywBwAAgABAAKjAAAEAWLAMsAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBacAywBwAAgABAAKjAAAEAXnAMsAcAAIAAQACowAABAFqwDLAHAACAAEAAqMAAAQBZsAywBwAAgABAAKjAAAEAWfAMsAwAAEAAQACowAABMAkkGvAYwABAAEAAqMAAATAJIVrwHMAAQABAAKjAAAEwCSHa8CzAAEAAQACowAABMBHNTXAwwABAAEAAqMAAASC7wVywIMAAQABAAKjAAAEwpJqFsCjAAEAAQACowAABMf+PwHAUwABAAEAAqMAAATVbBkEwJMAAQABAAKjAAAEuZ/FlsBDAAEAAQACowAABLmfxpbAMAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwGMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAswAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwMMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1534148347.54188,"querytime":35,"data":"NDqAAAABAAAACgAPA25zMgdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWECbnPAHMAcAAIAAQACowAABAF4wDLAHAACAAEAAqMAAAQBasAywBwAAgABAAKjAAAEAWfAMsAcAAIAAQACowAABAFmwDLAHAACAAEAAqMAAAQBYsAywBwAAgABAAKjAAAEAWnAMsAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBesAywBwAAgABAAKjAAAEAXnAMsAwAAEAAQACowAABMAkkGvAgwABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8BzAAEAAQACowAABMBHNTXAYwABAAEAAqMAAASC7wVywJMAAQABAAKjAAAEwpJqFsBTAAEAAQACowAABMf+PwHAQwABAAEAAqMAAATVbBkEwMMAAQABAAKjAAAEuZ/FlsCzAAEAAQACowAABLmfxpbAMAAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwIMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8CjABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAcwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwGMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}}}}}}}},"ns1.anycast.iis.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1534148347.88229,"querytime":35,"data":"8suAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAHAABwBwAAgABAAKjAAAHAXgCbnPAHMAcAAIAAQACowAABAFiwDLAHAACAAEAAqMAAAQBY8AywBwAAgABAAKjAAAEAWnAMsAcAAIAAQACowAABAFnwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWrAMsAcAAIAAQACowAABAFmwDLAHAACAAEAAqMAAAQBYcAywBwAAgABAAKjAAAEAXrAMsCzAAEAAQACowAABMAkkGvAQwABAAEAAqMAAATAJIVrwFMAAQABAAKjAAAEwCSHa8CjAAEAAQACowAABMBHNTXAcwABAAEAAqMAAASC7wVywGMAAQABAAKjAAAEwpJqFsCTAAEAAQACowAABMf+PwHAMAABAAEAAqMAAATVbBkEwIMAAQABAAKjAAAEuZ/FlsDDAAEAAQACowAABLmfxpbAswAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwEMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BTABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAowAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwHMAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ=="}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148347.79697,"answerfrom":"2001:dc3::35","data":"S2GAAAABAAAACgAPA25zMQdhbnljYXN0A2lpcwJzZQAAAQABwBwAAgABAAKjAAAHAWcCbnPAHMAcAAIAAQACowAABAFmwDLAHAACAAEAAqMAAAQBecAywBwAAgABAAKjAAAEAWHAMsAcAAIAAQACowAABAFjwDLAHAACAAEAAqMAAAQBesAywBwAAgABAAKjAAAEAWLAMsAcAAIAAQACowAABAFpwDLAHAACAAEAAqMAAAQBasAywBwAAgABAAKjAAAEAXjAMsBjAAEAAQACowAABMAkkGvAkwABAAEAAqMAAATAJIVrwHMAAQABAAKjAAAEwCSHa8BDAAEAAQACowAABMBHNTXAMAABAAEAAqMAAASC7wVywKMAAQABAAKjAAAEwpJqFsCzAAEAAQACowAABMf+PwHAwwABAAEAAqMAAATVbBkEwFMAAQABAAKjAAAEuZ/FlsCDAAEAAQACowAABLmfxpbAYwAcAAEAAqMAABAqAQPwAAADAQAAAAAAAABTwJMAHAABAAKjAAAQIAEGfCVMAwEAAAAAAAAAU8BzABwAAQACowAAECABBnwlVAMBAAAAAAAAAFPAQwAcAAEAAqMAABAqAQPwAAADBQAAAAAAAABTwDAAHAABAAKjAAAQIAEGsAAOAAMAAAAAAAAAAQ==","querytime":35}}}}}}}}},"a.ns.se":{"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148348.74996,"answerfrom":"2001:dc3::35","data":"gRiAAAABAAAACgAQAWECbnMCc2UAABwAAcARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAXnADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAXjADsARAAIAAQACowAABAFjwA7AEQACAAEAAqMAAAQBasAOwAwAHAABAAKjAAAQKgED8AAAAwEAAAAAAAAAU8AMAAEAAQACowAABMAkkGvAVQABAAEAAqMAAATAJIVrwKMAAQABAAKjAAAEwCSHa8CDAAEAAQACowAABMBHNTXAJQABAAEAAqMAAASC7wVywDUAAQABAAKjAAAEwpJqFsCzAAEAAQACowAABMf+PwHAkwABAAEAAqMAAATVbBkEwEUAAQABAAKjAAAEuZ/FlsBlAAEAAQACowAABLmfxpbAVQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwKMAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8CDABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAJQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":35}}}}}}}},"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:dc3::35","timestamp":1534148348.67493,"data":"MLKAAAABAAAACgAQAWECbnMCc2UAAAEAAcARAAIAAQACowAABAFnwA7AEQACAAEAAqMAAAQBacAOwBEAAgABAAKjAAAEAXnADsARAAIAAQACowAABAFiwA7AEQACAAEAAqMAAAQBZsAOwBEAAgABAAKjAAAEAWPADsARAAIAAQACowAABAFqwA7AEQACAAEAAqMAAAQBesAOwBEAAgABAAKjAAACwAzAEQACAAEAAqMAAAQBeMAOwAwAAQABAAKjAAAEwCSQa8BVAAEAAQACowAABMAkhWvAdQABAAEAAqMAAATAJIdrwGUAAQABAAKjAAAEwEc1NcAlAAEAAQACowAABILvBXLANQABAAEAAqMAAATCkmoWwIUAAQABAAKjAAAEx/4/AcCzAAEAAQACowAABNVsGQTARQABAAEAAqMAAAS5n8WWwJUAAQABAAKjAAAEuZ/GlsAMABwAAQACowAAECoBA/AAAAMBAAAAAAAAAFPAVQAcAAEAAqMAABAgAQZ8JUwDAQAAAAAAAABTwHUAHAABAAKjAAAQIAEGfCVUAwEAAAAAAAAAU8BlABwAAQACowAAECoBA/AAAAMFAAAAAAAAAFPAJQAcAAEAAqMAABAgAQawAA4AAwAAAAAAAAABwDUAHAABAAKjAAAQIAEGfBAQAAUAAAAAAAAAUw==","querytime":35}}}}}}}}}}
m.root-servers.net 202.12.27.33 {}
x.ns.se 213.108.25.4 {}
ns6.binero.se 156.154.67.59 {}
ns6.binero.se 2001:0502:f3ff:0000:0000:0000:0000:0014 {}
k.root-servers.net 193.0.14.129 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
h.root-servers.net 2001:0500:0001:0000:0000:0000:803f:0235 {}
h.root-servers.net 128.63.2.53 {}
ns7.binero.se 195.74.39.30 {}
ns7.binero.se 2a06:1001:0001:0002:0000:0000:c34a:271e {"ns3.binero.se":{"A":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":4,"data":"JqKEAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAAAEAAcAMAAEAAQACowAABJyaQDo=","timestamp":1534148349.01385,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}},"AAAA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"G16EAAABAAEAAAAAA25zMwZiaW5lcm8Cc2UAABwAAcAMABwAAQACowAAECABBQJGEgAAAAAAAAAAABM=","querytime":4,"timestamp":1534148349.10224,"answerfrom":"2a06:1001:1:2::c34a:271e"}}}}}}}}},"e.consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1534148347.40179,"answerfrom":"2a06:1001:1:2::c34a:271e","data":"4V6AAAABAAAAAgAAAWUNY29uc2lzdGVuY3kwNQpleGVtcGVsdmlzAnNlAAAGAAHADgACAAEAABwgAAoEYmlsbAJpcMAnwA4AAgABAAAcIAAHBGJ1bGzAQA==","querytime":41}}}}}}}}},"consistency05.exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1534148348.132,"querytime":3,"data":"CEqAAAABAAAAAgAADWNvbnNpc3RlbmN5MDUKZXhlbXBlbHZpcwJzZQAABgABwAwAAgABAAAcIAAKBGJpbGwCaXDAJcAMAAIAAQAAHCAABwRidWxswD4="}}}}}}}}},"exempelvis.se":{"SOA":{"IN":{"0":{"0":{"0":{"0":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":38,"data":"ZiGEAAABAAEAAAAACmV4ZW1wZWx2aXMCc2UAAAYAAcAMAAYAAQAADhAALANuczMGYmluZXJvwBcIcmVnaXN0cnnAL1trhAAAAKjAAAAVGAAJOoAAAA4Q","answerfrom":"2a06:1001:1:2::c34a:271e","timestamp":1534148348.46602}}}}}}}}}}
google-public-dns-a.google.com 8.8.8.8 {}
