g.ext.nic.fr 194.0.36.1 {"auoc0YjagPcFkyMHmxRk1g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"194.0.36.1","data":"xD2ABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdARyaXBlA25ldAAAAQAB","querytime":41,"timestamp":1570313418.19111}}},"u2IVdHOj+hP1WgRzMMG0Hg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":42,"timestamp":1570313418.14764,"answerfrom":"194.0.36.1","data":"vMaABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdAVpY2FubgNvcmcAAAEAAQ=="}}},"F8IuiH+hJkzDv9m0t6ioyA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":43,"timestamp":1570313418.10332,"answerfrom":"194.0.36.1","data":"eUqABQABAAAAAAAAEnhuLS1uYW1lc2VydmVydGVzdANpaXMCc2UAAAEAAQ=="}}}}
j.root-servers.net 192.58.128.30 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
ns3.surfnet.nl 2001:0610:0000:800c:0195:0169:0124:0071 {"kl07i20iraYJKNoAOOECgg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:610:0:800c:195:169:124:71","data":"I4CEAAABAAEAAAAAA25zMwdzdXJmbmV0Am5sAAAcAAHADAAcAAEAAAEsABAgAQYQAACADAGVAWkBJABx","querytime":57,"timestamp":1570313425.57706}}},"2oyy07VQCJsB2NSlHkIB5Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"NGyAAAABAAAAAwAABGFtczMCZG8Kcm9vdGNhbmFyeQNuZXQAAAEAAcARAAIAAQAAHCAAFgNuczEMZGlnaXRhbG9jZWFuA2NvbQDAEQACAAEAABwgAAYDbnMzwDjAEQACAAEAABwgAAYDbnMywDg=","answerfrom":"2001:610:0:800c:195:169:124:71","timestamp":1570313425.83702,"querytime":56}}},"QHoUeQUA7HSjCtAgzAqLQQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1570313429.47569,"querytime":57,"data":"UUiEAAABAAEAAAAAA25zMQZ6dXJpY2gEc3VyZgNuZXQAABwAAcAMABwAAQAAASwAECABBiAAAAAJAAAAAAAAEQM=","answerfrom":"2001:610:0:800c:195:169:124:71"}}},"qU6O5H2MRt7dny2Pfn6FeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:610:0:800c:195:169:124:71","data":"b3+AAAABAAAAAwAABGFtczMCZG8Kcm9vdGNhbmFyeQNuZXQAABwAAcARAAIAAQAAHCAAFgNuczMMZGlnaXRhbG9jZWFuA2NvbQDAEQACAAEAABwgAAYDbnMywDjAEQACAAEAABwgAAYDbnMxwDg=","querytime":57,"timestamp":1570313426.4578}}},"jlDZc/mvQAXqwXLG46OKkQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":57,"timestamp":1570313429.26709,"answerfrom":"2001:610:0:800c:195:169:124:71","data":"DW2EAAABAAEAAAAAA25zMQZ6dXJpY2gEc3VyZgNuZXQAAAEAAcAMAAEAAQAAASwABMOw/wk="}}}}
ns3.surfnet.nl 195.169.124.71 {"2oyy07VQCJsB2NSlHkIB5Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"RUaAAAABAAAAAwAABGFtczMCZG8Kcm9vdGNhbmFyeQNuZXQAAAEAAcARAAIAAQAAHCAAFgNuczEMZGlnaXRhbG9jZWFuA2NvbQDAEQACAAEAABwgAAYDbnMywDjAEQACAAEAABwgAAYDbnMzwDg=","answerfrom":"195.169.124.71","timestamp":1570313430.08033,"querytime":49}}},"B87YhuhI4LPwwNOEDzXqBA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.169.124.71","data":"xmCAAAABAAAAAQAAB2ZsYWdkYXkKcm9vdGNhbmFyeQNuZXQAAAYAAcAMAAIAAQAAHCAACgRhbXMzAmRvwBQ=","querytime":50,"timestamp":1570313425.63824}}},"yQHu0I8LLAeVWDhTNIvZnw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":50,"timestamp":1570313427.17941,"answerfrom":"195.169.124.71","data":"h42EAAABAAEAAAAACnJvb3RjYW5hcnkDbmV0AAAGAAHADAAGAAEAAAA8ADEDbnMxB3N1cmZuZXQCbmwACmRucy1iZWhlZXLAMHhZBigAACowAAAOEAAJOoAAAVGA"}}},"qU6O5H2MRt7dny2Pfn6FeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"pzWAAAABAAAAAwAABGFtczMCZG8Kcm9vdGNhbmFyeQNuZXQAABwAAcARAAIAAQAAHCAAFgNuczIMZGlnaXRhbG9jZWFuA2NvbQDAEQACAAEAABwgAAYDbnMzwDjAEQACAAEAABwgAAYDbnMxwDg=","answerfrom":"195.169.124.71","timestamp":1570313430.21254,"querytime":49}}}}
ns0.ja.net 128.86.1.20 {"StU2F4iT37WWjwbqXiDl9A":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":5056,"timestamp":1570313420.39049,"answerfrom":"128.86.1.20","data":"QhyEAAABAAEABQALA25zMwdzdXJmbmV0Am5sAAABAAHADAABAAEAAAEsAATDqXxHwBAAAgABAAABLAAGA25zMsAQwBAAAgABAAABLAAVA25zMQZ6dXJpY2gEc3VyZgNuZXQAwBAAAgABAAABLAACwAzAEAACAAEAAAEsAAkDbnMwAmphwF7AEAACAAEAAAEsAAYDbnMxwBDAfQABAAEAAVGAAATBP14UwH0AAQABAAFRgAAEgFYBFMBOAAEAAQAAASwABMOw/wnAkgABAAEAAAEsAATAV2plwDwAAQABAAABLAAEwFckAsB9ABwAAQABUYAAECABBjAAAAAIAAAAAAAAABTAfQAcAAEAAVGAABAgAQYwAAAACQAAAAAAAAAUwE4AHAABAAABLAAQIAEGIAAAAAkAAAAAAAARA8CSABwAAQAAASwAECABBhAAAYAKAZIAhwEGAQHAPAAcAAEAAAEsABAgAQYQAAMgCgGSAIcANgACwAwAHAABAAABLAAQIAEGEAAAgAwBlQFpASQAcQ=="}}}}
ns0.ja.net 2001:0630:0000:0008:0000:0000:0000:0014 {}
ns0.ja.net 2001:0630:0000:0009:0000:0000:0000:0014 {}
ns0.ja.net 193.63.94.20 {}
e.gtld-servers.net 192.12.94.30 {}
dns11.ovh.net 2001:41d0:0001:4a82:0000:0000:0000:0001 {}
dns11.ovh.net 213.251.188.130 {}
d.root-servers.net 2001:0500:002d:0000:0000:0000:0000:000d {}
d.root-servers.net 199.7.91.13 {}
