ns324830.ip-178-33-232.eu 178.33.232.188 {"e2d3lmuZK4F6WCX3C58yiQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"HxKEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0=","answerfrom":"178.33.232.188","timestamp":1434054498.35157,"querytime":0}}},"yZtLeQeK+C8bO17/ViN6mw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054504.93226,"data":"L9eABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAABwAAQ==","answerfrom":"178.33.232.188"}}},"HusqpZqlMgT8uZDmmL2HOQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"9cSEAAABAAEAAAAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA==","answerfrom":"178.33.232.188","querytime":0,"timestamp":1434054504.43748}}},"6pOS98w1k29t7cS6fCLCHg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054504.80183,"querytime":0,"answerfrom":"178.33.232.188","data":"rPqEAAABAAEAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAYAAcAMAAYAAQAAAB4AVghuczMyNDgzMA5pcC0tMTc4LTMzLTIzMgI0MwATaG9zdG1hc3RlckBuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AIR0a5EAAA4QAAAHCAA27oAAABUYwAwAAgABAAAAHgALCG5zMzI0ODMwwG0="}}},"PE3tBi9bJGVV7CPTcmDEGQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054504.88874,"querytime":0,"answerfrom":"178.33.232.188","data":"BNmABQABAAAAAAAACG5zMzI0ODMwDWlwLTE3OC0zMy0yMzICZXUAAAEAAQ=="}}}}
ns2.crystone.net 83.168.203.18 {"krrRJp95IK6hOXRsj67t+g":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054491.06019,"querytime":0,"data":"ItOEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA20AADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAAGA25zMsAtwAwAAgABAAFRgAACwCnAKQABAAEAAA4QAARTqOJ3wGYAAQABAAAOEAAEU6jLEg==","answerfrom":"83.168.203.18"}}},"H2tJKMUrb/PlPGbIqD3V3Q":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054487.15151,"data":"mzuEAAABAAEAAgACA25zNghjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jid8AQAAIAAQABUYAAEgNuczIIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczHAQcBbAAEAAQAADhAABFOo4nfAPQABAAEAAA4QAARTqMsS","answerfrom":"83.168.203.18"}}},"v1RtbhRpbVhmG2WSTTgdsQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"HGqEAAABAAEAAgABA25zMQhjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOo4nfAEAACAAEAAJYAAAYDbnMywBDAEAACAAEAAJYAAALADMA+AAEAAQAADhAABFOoyxI=","timestamp":1434054488.12507,"querytime":0}}},"eIW15GZThveyUCn/9grDfg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"MSOEAAABAAIAAAACCGNyeXN0b25lAnNlAAACAAHADAACAAEAAVGAABIDbnMxCGNyeXN0b25lA25ldADADAACAAEAAVGAAAYDbnMywC3AKQABAAEAAA4QAARTqOJ3wEcAAQABAAAOEAAEU6jLEg==","answerfrom":"83.168.203.18","timestamp":1434054489.97072,"querytime":0}}},"vXnxB8tIBQ4qtjVNbF/HqQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054488.70184,"querytime":0,"answerfrom":"83.168.203.18","data":"KEOEAAABAAAAAQAAA25zMQhjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAHsAMBWFkbWluwBBL6k7KAAA4QAAATiAANu6AAAAOEA=="}}},"LJ1HeiEEvHlkZCxKMa0D6w":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"dReEAAABAAAAAQAAA25zNghjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANtAAA4QAAATiAANu6AAAAOEA==","answerfrom":"83.168.203.18","querytime":0,"timestamp":1434054487.45843}}},"rP/NJMbt6a7WFsQrO4rLdQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"83.168.203.18","data":"y6eEAAABAAEAAgACCGNyeXN0b25lAnNlAAAGAAHADAAGAAEAAVGAADEDbnMxCGNyeXN0b25lA25ldAAIcmVnaXN0cnnADE8QA20AADhAAABOIAA27oAAAA4QwAwAAgABAAFRgAACwCnADAACAAEAAVGAAAYDbnMywC3AKQABAAEAAA4QAARTqOJ3wHQAAQABAAAOEAAEU6jLEg==","timestamp":1434054486.68361,"querytime":0}}},"ZbfYgon7jqECgCBtE79NvA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054489.28352,"querytime":0,"data":"V6aEAAABAAEAAgABA25zMghjcnlzdG9uZQNuZXQAAAEAAcAMAAEAAQAADhAABFOoyxLAEAACAAEAAJYAAALADMAQAAIAAQAAlgAABgNuczHAEMBMAAEAAQAADhAABFOo4nc=","answerfrom":"83.168.203.18"}}},"z1/2Y50PPSTMRONzgssIUQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054490.58825,"querytime":0,"data":"8sWEAAABAAAAAQAAA25zNwhjcnlzdG9uZQJzZQAAHAABwBAABgABAAAOEAAxA25zMQhjcnlzdG9uZQNuZXQACHJlZ2lzdHJ5wBBPEANtAAA4QAAATiAANu6AAAAOEA==","answerfrom":"83.168.203.18"}}},"h5rf59pGwy5mNa2jd3/aUw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"bqGEAAABAAEAAgACA25zNwhjcnlzdG9uZQJzZQAAAQABwAwAAQABAAAOEAAEU6jLEsAQAAIAAQABUYAAEgNuczEIY3J5c3RvbmUDbmV0AMAQAAIAAQABUYAABgNuczLAQcA9AAEAAQAADhAABFOo4nfAWwABAAEAAA4QAARTqMsS","answerfrom":"83.168.203.18","querytime":0,"timestamp":1434054490.28152}}},"hvyRqcfNLA5RKspq1vTKZw":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054489.89054,"querytime":0,"answerfrom":"83.168.203.18","data":"i8uEAAABAAAAAQAAA25zMghjcnlzdG9uZQNuZXQAABwAAcAQAAYAAQAADhAAIgNuczHAEAVhZG1pbsAQS+pOygAAOEAAAE4gADbugAAADhA="}}}}
dns2.hem.net 80.88.111.190 {"xpbHo9ft+yZtSLlRojzcmA":null,"YZCj3fEd8baX3QzFoJVWUw":null,"I7n4qVqKM9B9TfeM4bHOKA":null,"kZMciK1Wz3xWLn2k2cWoUQ":null,"E0Hw6zDaI7f3W7anYyUKZw":null,"T/+UQ1DxGJchubRAmCe0CA":null,"GbrBvIfZnfsitUG3j/wMDA":null}
ns.bahnhof.net 195.178.160.1 {"Kq9+ohtgh6PhOjmvMotYwg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054518.95444,"answerfrom":"195.178.160.1","data":"rTKEAAABAAEAAgACAm5zB2JhaG5ob2YCc2UAAAEAAcAMAAEAAQABUYAABMOyoAHADwACAAEAAVGAABEDbnMyB2JhaG5ob2YDbmV0AMAPAAIAAQABUYAABQJuc8A/wFgAAQABAAFRgAAEw7KgAcA7AAEAAQABUYAABNRVQAQ="}}},"3zcr/h3qi7Zdjplp/PvIpg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054506.89869,"querytime":0,"data":"b2aAAAABAAAADQAABHdvbGkCc2UAAAYAAQAAAgABADbugAAUAUwMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCYAAAIAAQA27oAABAFCwCYAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCYAAAIAAQA27oAABAFHwCYAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCYAAAIAAQA27oAABAFLwCY=","answerfrom":"195.178.160.1"}}},"0e+s1psg5+vYiLf5G/DkeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054508.7933,"querytime":0,"data":"3QuAAAABAAAADQAABHdvbGkCc2UAAAYAAQAAAgABADbugAAUAUsMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFMwCYAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCYAAAIAAQA27oAABAFCwCYAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCYAAAIAAQA27oAABAFHwCYAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCY=","answerfrom":"195.178.160.1"}}},"NVOmopg1DiwOBs17ddjYRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.178.160.1","data":"ieeAAAABAAAADQAABHdvbGkCc2UAAAIAAQAAAgABADbugAAUAUwMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCYAAAIAAQA27oAABAFCwCYAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCYAAAIAAQA27oAABAFHwCYAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCYAAAIAAQA27oAABAFLwCY=","timestamp":1434054507.60926,"querytime":0}}},"xw/YIG/LaFZ3g0OCymIpXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"VvSEAAABAAEAAgABAm5zCWxpdmV0c29yZAJzZQAAAQABwAwAAQABAAAOEAAEw7KlnMAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAANAm5zB2JhaG5ob2bAGcBLAAEAAQABUYAABMOyoAE=","answerfrom":"195.178.160.1","timestamp":1434054508.01393,"querytime":0}}},"IjVlf91trOd8XlUVEvAAsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054519.02861,"data":"GC+EAAABAAAAAQAAAm5zB2JhaG5ob2YCc2UAABwAAcAPAAYAAQAADhAAI8AMCmhvc3RtYXN0ZXLAD3gbPDAAAAcIAAACWAAJOoAAAA4Q","answerfrom":"195.178.160.1"}}},"yx66elQMiTBl9lKdeHaOdg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.178.160.1","data":"DbyEAAABAAAAAQAAAm5zCWxpdmV0c29yZAJzZQAAHAABwA8ABgABAAAOEAAjwAwKaG9zdG1hc3RlcsAPd7EtqgAAKjAAAA4QAAk6gAAADhA=","timestamp":1434054508.4023,"querytime":0}}}}
dns100.ovh.net 2001:41d0:0001:4a90:0000:0000:0000:0001 {"nyrM5ohik3cs52p7DX/rvg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"2001:41d0:1:4a90::1","data":"NLSEAAABAAAAAQAACG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AAAcAAHAFQAGAAEAAAEsACsGZG5zMTAwA292aANuZXQABHRlY2jAPHgbY6QAAVGAAAAOEAA27oAAAAEs","querytime":0,"timestamp":1434054497.87769}}}}
dns100.ovh.net 213.251.188.144 {}
nl.dns.eu 91.200.16.100 {}
j.root-servers.net 2001:0503:0c27:0000:0000:0000:0002:0030 {}
j.root-servers.net 192.58.128.30 {}
k.root-servers.net 2001:07fd:0000:0000:0000:0000:0000:0001 {}
k.root-servers.net 193.0.14.129 {}
ns.livetsord.se 195.178.165.156 {"3zcr/h3qi7Zdjplp/PvIpg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.178.165.156","data":"v4CEgAABAAEAAAABBHdvbGkCc2UAAAYAAcAMAAYAAQAADhAAMAJucwlsaXZldHNvcmTAEQpob3N0bWFzdGVywCgAAAAMAAADhAAAAlgAAVGAAAAOEMAlAAEAAQAADhAABMOypZw=","timestamp":1434054506.97342,"querytime":0}}},"NVOmopg1DiwOBs17ddjYRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"buWEgAABAAIAAAACBHdvbGkCc2UAAAIAAcAMAAIAAQAADhAADwJucwlsaXZldHNvcmTAEcAMAAIAAQAADhAADQJucwdiYWhuaG9mwBHAJQABAAEAAA4QAATDsqWcwEAAAQABAAAOEAAEw7KgAQ==","answerfrom":"195.178.165.156","timestamp":1434054508.4753,"querytime":0}}},"0e+s1psg5+vYiLf5G/DkeQ":null}
ns2.rd.nic.fr 192.134.4.81 {"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"192.134.4.81","data":"JxOAAAABAAAAAgAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAbCG5zMzM0OTg0DWlwLTE3Ni0zMS0yMjYCZXUAwAwAAgABAAAOEAAXCG5zMzM0OTg4C2lwLTM3LTU5LTMywEc=","timestamp":1434054502.68552,"querytime":0}}},"i96cC52rIfuZPu6ByQTTSQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054502.60498,"data":"5QCEAAABAAIAAAACAnJkA25pYwJmcgAAAgABwAwAAgABAAAOEAAGA25zMsAMwAwAAgABAAAOEAAGA25zM8APwCcAAQABAAAOEAAEwIYEUcAnABwAAQAADhAAECABBnwiGAADAAAAAAABAAc=","answerfrom":"192.134.4.81"}}}}
ns2.rd.nic.fr 2001:067c:2218:0003:0000:0000:0001:0007 {}
dns12.ovh.net 2001:41d0:0001:4a83:0000:0000:0000:0001 {}
dns12.ovh.net 213.251.188.131 {}
ns.bahnhof.se 195.178.160.1 {"Kq9+ohtgh6PhOjmvMotYwg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.178.160.1","data":"rTKEAAABAAEAAgACAm5zB2JhaG5ob2YCc2UAAAEAAcAMAAEAAQABUYAABMOyoAHADwACAAEAAVGAABEDbnMyB2JhaG5ob2YDbmV0AMAPAAIAAQABUYAABQJuc8A/wFgAAQABAAFRgAAEw7KgAcA7AAEAAQABUYAABNRVQAQ=","querytime":0,"timestamp":1434054518.95444}}},"3zcr/h3qi7Zdjplp/PvIpg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.178.160.1","data":"b2aAAAABAAAADQAABHdvbGkCc2UAAAYAAQAAAgABADbugAAUAUwMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCYAAAIAAQA27oAABAFCwCYAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCYAAAIAAQA27oAABAFHwCYAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCYAAAIAAQA27oAABAFLwCY=","querytime":0,"timestamp":1434054506.89869}}},"0e+s1psg5+vYiLf5G/DkeQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"data":"3QuAAAABAAAADQAABHdvbGkCc2UAAAYAAQAAAgABADbugAAUAUsMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFMwCYAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCYAAAIAAQA27oAABAFCwCYAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCYAAAIAAQA27oAABAFHwCYAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCY=","answerfrom":"195.178.160.1","timestamp":1434054508.7933,"querytime":0}}},"NVOmopg1DiwOBs17ddjYRg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054507.60926,"querytime":0,"answerfrom":"195.178.160.1","data":"ieeAAAABAAAADQAABHdvbGkCc2UAAAIAAQAAAgABADbugAAUAUwMUk9PVC1TRVJWRVJTA05FVAAAAAIAAQA27oAABAFNwCYAAAIAAQA27oAABAFBwCYAAAIAAQA27oAABAFCwCYAAAIAAQA27oAABAFDwCYAAAIAAQA27oAABAFEwCYAAAIAAQA27oAABAFFwCYAAAIAAQA27oAABAFGwCYAAAIAAQA27oAABAFHwCYAAAIAAQA27oAABAFIwCYAAAIAAQA27oAABAFJwCYAAAIAAQA27oAABAFKwCYAAAIAAQA27oAABAFLwCY="}}},"xw/YIG/LaFZ3g0OCymIpXg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"timestamp":1434054508.01393,"querytime":0,"answerfrom":"195.178.160.1","data":"VvSEAAABAAEAAgABAm5zCWxpdmV0c29yZAJzZQAAAQABwAwAAQABAAAOEAAEw7KlnMAPAAIAAQAADhAAAsAMwA8AAgABAAAOEAANAm5zB2JhaG5ob2bAGcBLAAEAAQABUYAABMOyoAE="}}},"IjVlf91trOd8XlUVEvAAsA":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"195.178.160.1","data":"GC+EAAABAAAAAQAAAm5zB2JhaG5ob2YCc2UAABwAAcAPAAYAAQAADhAAI8AMCmhvc3RtYXN0ZXLAD3gbPDAAAAcIAAACWAAJOoAAAA4Q","timestamp":1434054519.02861,"querytime":0}}},"yx66elQMiTBl9lKdeHaOdg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054508.4023,"data":"DbyEAAABAAAAAQAAAm5zCWxpdmV0c29yZAJzZQAAHAABwA8ABgABAAAOEAAjwAwKaG9zdG1hc3RlcsAPd7EtqgAAKjAAAA4QAAk6gAAADhA=","answerfrom":"195.178.160.1"}}}}
ns334984.ip-176-31-226.eu 176.31.226.223 {"HusqpZqlMgT8uZDmmL2HOQ":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"querytime":0,"timestamp":1434054504.05716,"data":"4mWAAAABAAAAAQAADGRlbGVnYXRpb24wMgh6dXQtcm9vdAJyZANuaWMCZnIAAAIAAcAMAAIAAQAAAB4AGwhuczMyNDgzMA1pcC0xNzgtMzMtMjMyAmV1AA==","answerfrom":"176.31.226.223"}}},"vr3u19YAK3vbM3AclAEFsg":{"Zonemaster::Engine::Packet":{"Zonemaster::LDNS::Packet":{"answerfrom":"176.31.226.223","data":"F1aEAAABAAIAAAAACHp1dC1yb290AnJkA25pYwJmcgAAAgABwAwAAgABAAAAHgAZCG5zMzM0OTg4C2lwLTM3LTU5LTMyAmV1AMAMAAIAAQAAAB4AGQhuczMzNDk4NA1pcC0xNzYtMzEtMjI2wEU=","querytime":0,"timestamp":1434054503.67767}}}}
